cidx,country,startIDX,endIDX,startDate,endDate,mean,sd,meanAndsd,count,max
outR2AICrange20
71,,97,443,2020-05-01,2021-04-12,0.1571880531019998,0.13070440893289625,0.1571880531019998&&&0.13070440893289625,347,0.9278086107989828
98,,97,443,2020-05-01,2021-04-12,0.349891429650418,0.34974417351127013,0.349891429650418&&&0.34974417351127013,347,2.1419993627847456
153,,97,443,2020-05-01,2021-04-12,0.23071936395714918,0.15868111057245798,0.23071936395714918&&&0.15868111057245798,337,0.8903981859086468
77,,97,443,2020-05-01,2021-04-12,0.2470566613334699,0.2124373824051388,0.2470566613334699&&&0.2124373824051388,331,0.9639219165865822
56,,97,443,2020-05-01,2021-04-12,0.5403392572652206,0.6711968601678932,0.5403392572652206&&&0.6711968601678932,297,7.7603116375588
73,,97,443,2020-05-01,2021-04-12,0.13594224578427863,0.13547947937850713,0.13594224578427863&&&0.13547947937850713,347,0.8835446445278544
138,,97,443,2020-05-01,2021-04-12,0.7058583457609431,0.4322864413995533,0.7058583457609431&&&0.4322864413995533,322,3.0782430834055994
124,,97,443,2020-05-01,2021-04-12,0.12470238212657292,0.10528554770969013,0.12470238212657292&&&0.10528554770969013,347,0.6199237839172893

outR2AICrange20
155,,97,443,2020-05-01,2021-04-12,0.16034153200861526,0.11009706034931356,0.16034153200861526&&&0.11009706034931356,347,0.9773507010361149
21,,97,443,2020-05-01,2021-04-12,0.47064485658408084,0.3418077379331606,0.47064485658408084&&&0.3418077379331606,347,1.247572551034727
71,,97,443,2020-05-01,2021-04-12,0.1571880531019998,0.13070440893289625,0.1571880531019998&&&0.13070440893289625,347,0.9278086107989828
98,,97,443,2020-05-01,2021-04-12,0.349891429650418,0.34974417351127013,0.349891429650418&&&0.34974417351127013,347,2.1419993627847456
153,,97,443,2020-05-01,2021-04-12,0.23071936395714918,0.15868111057245798,0.23071936395714918&&&0.15868111057245798,337,0.8903981859086468
77,,97,443,2020-05-01,2021-04-12,0.2470566613334699,0.2124373824051388,0.2470566613334699&&&0.2124373824051388,331,0.9639219165865822
56,,97,443,2020-05-01,2021-04-12,0.5403392572652206,0.6711968601678932,0.5403392572652206&&&0.6711968601678932,297,7.7603116375588
73,,97,443,2020-05-01,2021-04-12,0.13594224578427863,0.13547947937850713,0.13594224578427863&&&0.13547947937850713,347,0.8835446445278544
138,,97,443,2020-05-01,2021-04-12,0.7058583457609431,0.4322864413995533,0.7058583457609431&&&0.4322864413995533,322,3.0782430834055994
124,,97,443,2020-05-01,2021-04-12,0.12470238212657292,0.10528554770969013,0.12470238212657292&&&0.10528554770969013,347,0.6199237839172893

outR2AICrange20
155,,97,443,2020-05-01,2021-04-12,0.16034153200861526,0.11009706034931356,0.16034153200861526&&&0.11009706034931356,347,0.9773507010361149
21,,97,443,2020-05-01,2021-04-12,0.47064485658408084,0.3418077379331606,0.47064485658408084&&&0.3418077379331606,347,1.247572551034727
71,,97,443,2020-05-01,2021-04-12,0.1571880531019998,0.13070440893289625,0.1571880531019998&&&0.13070440893289625,347,0.9278086107989828
98,,97,443,2020-05-01,2021-04-12,0.349891429650418,0.34974417351127013,0.349891429650418&&&0.34974417351127013,347,2.1419993627847456
153,,97,443,2020-05-01,2021-04-12,0.23071936395714918,0.15868111057245798,0.23071936395714918&&&0.15868111057245798,337,0.8903981859086468
77,,97,443,2020-05-01,2021-04-12,0.2470566613334699,0.2124373824051388,0.2470566613334699&&&0.2124373824051388,331,0.9639219165865822
56,,97,443,2020-05-01,2021-04-12,0.5403392572652206,0.6711968601678932,0.5403392572652206&&&0.6711968601678932,297,7.7603116375588
73,,97,443,2020-05-01,2021-04-12,0.13594224578427863,0.13547947937850713,0.13594224578427863&&&0.13547947937850713,347,0.8835446445278544
138,,97,443,2020-05-01,2021-04-12,0.7058583457609431,0.4322864413995533,0.7058583457609431&&&0.4322864413995533,322,3.0782430834055994
124,,97,443,2020-05-01,2021-04-12,0.12470238212657292,0.10528554770969013,0.12470238212657292&&&0.10528554770969013,347,0.6199237839172893

outR2AICrange20
155,,97,443,2020-05-01,2021-04-12,0.16034153200861526,0.11009706034931356,0.16034153200861526&&&0.11009706034931356,347,0.9773507010361149
21,,97,443,2020-05-01,2021-04-12,0.47064485658408084,0.3418077379331606,0.47064485658408084&&&0.3418077379331606,347,1.247572551034727
71,,97,443,2020-05-01,2021-04-12,0.1571880531019998,0.13070440893289625,0.1571880531019998&&&0.13070440893289625,347,0.9278086107989828
98,,97,443,2020-05-01,2021-04-12,0.349891429650418,0.34974417351127013,0.349891429650418&&&0.34974417351127013,347,2.1419993627847456
153,,97,443,2020-05-01,2021-04-12,0.23071936395714918,0.15868111057245798,0.23071936395714918&&&0.15868111057245798,337,0.8903981859086468
77,,97,443,2020-05-01,2021-04-12,0.2470566613334699,0.2124373824051388,0.2470566613334699&&&0.2124373824051388,331,0.9639219165865822
56,,97,443,2020-05-01,2021-04-12,0.5046621439438967,0.6700847587822978,0.5046621439438967&&&0.6700847587822978,279,7.7603116375588
73,,97,443,2020-05-01,2021-04-12,0.13594224578427863,0.13547947937850713,0.13594224578427863&&&0.13547947937850713,347,0.8835446445278544
138,,97,443,2020-05-01,2021-04-12,0.7058583457609431,0.4322864413995533,0.7058583457609431&&&0.4322864413995533,322,3.0782430834055994
124,,97,443,2020-05-01,2021-04-12,0.12470238212657292,0.10528554770969013,0.12470238212657292&&&0.10528554770969013,347,0.6199237839172893

outR2AICrange20
155,,97,443,2020-05-01,2021-04-12,0.16034153200861526,0.11009706034931356,0.16034153200861526&&&0.11009706034931356,347,0.9773507010361149
21,,97,443,2020-05-01,2021-04-12,0.47064485658408084,0.3418077379331606,0.47064485658408084&&&0.3418077379331606,347,1.247572551034727
71,,97,443,2020-05-01,2021-04-12,0.1571880531019998,0.13070440893289625,0.1571880531019998&&&0.13070440893289625,347,0.9278086107989828
98,,97,443,2020-05-01,2021-04-12,0.349891429650418,0.34974417351127013,0.349891429650418&&&0.34974417351127013,347,2.1419993627847456
153,,97,443,2020-05-01,2021-04-12,0.23071936395714918,0.15868111057245798,0.23071936395714918&&&0.15868111057245798,337,0.8903981859086468
77,,97,443,2020-05-01,2021-04-12,0.2470566613334699,0.2124373824051388,0.2470566613334699&&&0.2124373824051388,331,0.9639219165865822
56,,97,443,2020-05-01,2021-04-12,0.4992780368128521,0.6717129042187057,0.4992780368128521&&&0.6717129042187057,276,7.7603116375588
73,,97,443,2020-05-01,2021-04-12,0.13594224578427863,0.13547947937850713,0.13594224578427863&&&0.13547947937850713,347,0.8835446445278544
138,,97,443,2020-05-01,2021-04-12,0.7076730758825558,0.43173289984679236,0.7076730758825558&&&0.43173289984679236,321,3.0782430834055994
124,,97,443,2020-05-01,2021-04-12,0.12470238212657292,0.10528554770969013,0.12470238212657292&&&0.10528554770969013,347,0.6199237839172893

outR2AICrange20
155,,97,443,2020-05-01,2021-04-12,0.16034153200861526,0.11009706034931356,0.16034153200861526&&&0.11009706034931356,347,0.9773507010361149
21,,97,443,2020-05-01,2021-04-12,0.47064485658408084,0.3418077379331606,0.47064485658408084&&&0.3418077379331606,347,1.247572551034727
71,,97,443,2020-05-01,2021-04-12,0.1571880531019998,0.13070440893289625,0.1571880531019998&&&0.13070440893289625,347,0.9278086107989828
98,,97,443,2020-05-01,2021-04-12,0.349891429650418,0.34974417351127013,0.349891429650418&&&0.34974417351127013,347,2.1419993627847456
153,,97,443,2020-05-01,2021-04-12,0.23071936395714918,0.15868111057245798,0.23071936395714918&&&0.15868111057245798,337,0.8903981859086468
77,,97,443,2020-05-01,2021-04-12,0.2470566613334699,0.2124373824051388,0.2470566613334699&&&0.2124373824051388,331,0.9639219165865822
56,,97,443,2020-05-01,2021-04-12,0.4963117242741462,0.6729088836392784,0.4963117242741462&&&0.6729088836392784,274,7.7603116375588
73,,97,443,2020-05-01,2021-04-12,0.13594224578427863,0.13547947937850713,0.13594224578427863&&&0.13547947937850713,347,0.8835446445278544
138,,97,443,2020-05-01,2021-04-12,0.7013471747026901,0.4313262023987067,0.7013471747026901&&&0.4313262023987067,315,3.0782430834055994
124,,97,443,2020-05-01,2021-04-12,0.12470238212657292,0.10528554770969013,0.12470238212657292&&&0.10528554770969013,347,0.6199237839172893

outR2AICrange20
155,,97,443,2020-05-01,2021-04-12,0.16034153200861526,0.11009706034931356,0.16034153200861526&&&0.11009706034931356,347,0.9773507010361149
21,,97,443,2020-05-01,2021-04-12,0.47064485658408084,0.3418077379331606,0.47064485658408084&&&0.3418077379331606,347,1.247572551034727
71,,97,443,2020-05-01,2021-04-12,0.1571880531019998,0.13070440893289625,0.1571880531019998&&&0.13070440893289625,347,0.9278086107989828
98,,97,443,2020-05-01,2021-04-12,0.349891429650418,0.34974417351127013,0.349891429650418&&&0.34974417351127013,347,2.1419993627847456
153,,97,443,2020-05-01,2021-04-12,0.23071936395714918,0.15868111057245798,0.23071936395714918&&&0.15868111057245798,337,0.8903981859086468
77,,97,443,2020-05-01,2021-04-12,0.2470566613334699,0.2124373824051388,0.2470566613334699&&&0.2124373824051388,331,0.9639219165865822
56,,97,443,2020-05-01,2021-04-12,0.5403392572652206,0.6711968601678932,0.5403392572652206&&&0.6711968601678932,297,7.7603116375588
73,,97,443,2020-05-01,2021-04-12,0.13594224578427863,0.13547947937850713,0.13594224578427863&&&0.13547947937850713,347,0.8835446445278544
138,,97,443,2020-05-01,2021-04-12,0.7058583457609431,0.4322864413995533,0.7058583457609431&&&0.4322864413995533,322,3.0782430834055994
124,,97,443,2020-05-01,2021-04-12,0.12470238212657292,0.10528554770969013,0.12470238212657292&&&0.10528554770969013,347,0.6199237839172893

outR2AICrange20

outR2AICrange0.05
155,,97,443,2020-05-01,2021-04-12,0.16034153200861526,0.11009706034931356,0.16034153200861526&&&0.11009706034931356,347,0.9773507010361149
21,,97,443,2020-05-01,2021-04-12,0.47064485658408084,0.3418077379331606,0.47064485658408084&&&0.3418077379331606,347,1.247572551034727
71,,97,443,2020-05-01,2021-04-12,0.1571880531019998,0.13070440893289625,0.1571880531019998&&&0.13070440893289625,347,0.9278086107989828
98,,97,443,2020-05-01,2021-04-12,0.349891429650418,0.34974417351127013,0.349891429650418&&&0.34974417351127013,347,2.1419993627847456
153,,97,443,2020-05-01,2021-04-12,0.23071936395714918,0.15868111057245798,0.23071936395714918&&&0.15868111057245798,337,0.8903981859086468
77,,97,443,2020-05-01,2021-04-12,0.2470566613334699,0.2124373824051388,0.2470566613334699&&&0.2124373824051388,331,0.9639219165865822
56,,97,443,2020-05-01,2021-04-12,0.4992780368128521,0.6717129042187057,0.4992780368128521&&&0.6717129042187057,276,7.7603116375588
73,,97,443,2020-05-01,2021-04-12,0.13594224578427863,0.13547947937850713,0.13594224578427863&&&0.13547947937850713,347,0.8835446445278544
138,,97,443,2020-05-01,2021-04-12,0.7076730758825558,0.43173289984679236,0.7076730758825558&&&0.43173289984679236,321,3.0782430834055994
124,,97,443,2020-05-01,2021-04-12,0.12470238212657292,0.10528554770969013,0.12470238212657292&&&0.10528554770969013,347,0.6199237839172893

outR2AICrange0.04
155,,97,443,2020-05-01,2021-04-12,0.16034153200861526,0.11009706034931356,0.16034153200861526&&&0.11009706034931356,347,0.9773507010361149
21,,97,443,2020-05-01,2021-04-12,0.47064485658408084,0.3418077379331606,0.47064485658408084&&&0.3418077379331606,347,1.247572551034727
71,,97,443,2020-05-01,2021-04-12,0.1571880531019998,0.13070440893289625,0.1571880531019998&&&0.13070440893289625,347,0.9278086107989828
98,,97,443,2020-05-01,2021-04-12,0.349891429650418,0.34974417351127013,0.349891429650418&&&0.34974417351127013,347,2.1419993627847456
153,,97,443,2020-05-01,2021-04-12,0.23071936395714918,0.15868111057245798,0.23071936395714918&&&0.15868111057245798,337,0.8903981859086468
77,,97,443,2020-05-01,2021-04-12,0.2470566613334699,0.2124373824051388,0.2470566613334699&&&0.2124373824051388,331,0.9639219165865822
56,,97,443,2020-05-01,2021-04-12,0.4992780368128521,0.6717129042187057,0.4992780368128521&&&0.6717129042187057,276,7.7603116375588
73,,97,443,2020-05-01,2021-04-12,0.13594224578427863,0.13547947937850713,0.13594224578427863&&&0.13547947937850713,347,0.8835446445278544
138,,97,443,2020-05-01,2021-04-12,0.704988627256081,0.4329968935519108,0.704988627256081&&&0.4329968935519108,317,3.0782430834055994
124,,97,443,2020-05-01,2021-04-12,0.12470238212657292,0.10528554770969013,0.12470238212657292&&&0.10528554770969013,347,0.6199237839172893

outR2AICrange0.03
155,,97,443,2020-05-01,2021-04-12,0.16034153200861526,0.11009706034931356,0.16034153200861526&&&0.11009706034931356,347,0.9773507010361149
21,,97,443,2020-05-01,2021-04-12,0.47064485658408084,0.3418077379331606,0.47064485658408084&&&0.3418077379331606,347,1.247572551034727
71,,97,443,2020-05-01,2021-04-12,0.1571880531019998,0.13070440893289625,0.1571880531019998&&&0.13070440893289625,347,0.9278086107989828
98,,97,443,2020-05-01,2021-04-12,0.349891429650418,0.34974417351127013,0.349891429650418&&&0.34974417351127013,347,2.1419993627847456
153,,97,443,2020-05-01,2021-04-12,0.23071936395714918,0.15868111057245798,0.23071936395714918&&&0.15868111057245798,337,0.8903981859086468
77,,97,443,2020-05-01,2021-04-12,0.2470566613334699,0.2124373824051388,0.2470566613334699&&&0.2124373824051388,331,0.9639219165865822
56,,97,443,2020-05-01,2021-04-12,0.49872400298962866,0.6728701415242805,0.49872400298962866&&&0.6728701415242805,275,7.7603116375588
73,,97,443,2020-05-01,2021-04-12,0.13594224578427863,0.13547947937850713,0.13594224578427863&&&0.13547947937850713,347,0.8835446445278544
138,,97,443,2020-05-01,2021-04-12,0.7040902664302633,0.4333864157927557,0.7040902664302633&&&0.4333864157927557,316,3.0782430834055994
124,,97,443,2020-05-01,2021-04-12,0.12470238212657292,0.10528554770969013,0.12470238212657292&&&0.10528554770969013,347,0.6199237839172893

outR2AICrange0.02
155,,97,443,2020-05-01,2021-04-12,0.16034153200861526,0.11009706034931356,0.16034153200861526&&&0.11009706034931356,347,0.9773507010361149
21,,97,443,2020-05-01,2021-04-12,0.47064485658408084,0.3418077379331606,0.47064485658408084&&&0.3418077379331606,347,1.247572551034727
71,,97,443,2020-05-01,2021-04-12,0.1571880531019998,0.13070440893289625,0.1571880531019998&&&0.13070440893289625,347,0.9278086107989828
98,,97,443,2020-05-01,2021-04-12,0.349891429650418,0.34974417351127013,0.349891429650418&&&0.34974417351127013,347,2.1419993627847456
153,,97,443,2020-05-01,2021-04-12,0.23071936395714918,0.15868111057245798,0.23071936395714918&&&0.15868111057245798,337,0.8903981859086468
77,,97,443,2020-05-01,2021-04-12,0.2470566613334699,0.2124373824051388,0.2470566613334699&&&0.2124373824051388,331,0.9639219165865822
56,,97,443,2020-05-01,2021-04-12,0.4963117242741462,0.6729088836392784,0.4963117242741462&&&0.6729088836392784,274,7.7603116375588
73,,97,443,2020-05-01,2021-04-12,0.13594224578427863,0.13547947937850713,0.13594224578427863&&&0.13547947937850713,347,0.8835446445278544
138,,97,443,2020-05-01,2021-04-12,0.6991290290555003,0.4317961384331912,0.6991290290555003&&&0.4317961384331912,313,3.0782430834055994
124,,97,443,2020-05-01,2021-04-12,0.12470238212657292,0.10528554770969013,0.12470238212657292&&&0.10528554770969013,347,0.6199237839172893

outR2AICrange0.01
155,,97,443,2020-05-01,2021-04-12,0.16034153200861526,0.11009706034931356,0.16034153200861526&&&0.11009706034931356,347,0.9773507010361149
21,,97,443,2020-05-01,2021-04-12,0.4708299488840872,0.3422839582181309,0.4708299488840872&&&0.3422839582181309,346,1.247572551034727
71,,97,443,2020-05-01,2021-04-12,0.1571880531019998,0.13070440893289625,0.1571880531019998&&&0.13070440893289625,347,0.9278086107989828
98,,97,443,2020-05-01,2021-04-12,0.3480488128174523,0.34856329210310333,0.3480488128174523&&&0.34856329210310333,346,2.1419993627847456
153,,97,443,2020-05-01,2021-04-12,0.23071936395714918,0.15868111057245798,0.23071936395714918&&&0.15868111057245798,337,0.8903981859086468
77,,97,443,2020-05-01,2021-04-12,0.2470566613334699,0.2124373824051388,0.2470566613334699&&&0.2124373824051388,331,0.9639219165865822
56,,97,443,2020-05-01,2021-04-12,0.4948039415147014,0.6752141203224725,0.4948039415147014&&&0.6752141203224725,271,7.7603116375588
73,,97,443,2020-05-01,2021-04-12,0.13594224578427863,0.13547947937850713,0.13594224578427863&&&0.13547947937850713,347,0.8835446445278544
138,,97,443,2020-05-01,2021-04-12,0.6541190557692697,0.3488019018820283,0.6541190557692697&&&0.3488019018820283,297,1.8794681491830458
124,,97,443,2020-05-01,2021-04-12,0.12470238212657292,0.10528554770969013,0.12470238212657292&&&0.10528554770969013,347,0.6199237839172893

outR2AICrange0.005
155,,97,443,2020-05-01,2021-04-12,0.16034153200861526,0.11009706034931356,0.16034153200861526&&&0.11009706034931356,347,0.9773507010361149
21,,97,443,2020-05-01,2021-04-12,0.4701270529540906,0.34253022007114714,0.4701270529540906&&&0.34253022007114714,345,1.247572551034727
71,,97,443,2020-05-01,2021-04-12,0.1571880531019998,0.13070440893289625,0.1571880531019998&&&0.13070440893289625,347,0.9278086107989828
98,,97,443,2020-05-01,2021-04-12,0.3471276185469555,0.34864726698361215,0.3471276185469555&&&0.34864726698361215,345,2.1419993627847456
153,,97,443,2020-05-01,2021-04-12,0.23071936395714918,0.15868111057245798,0.23071936395714918&&&0.15868111057245798,337,0.8903981859086468
77,,97,443,2020-05-01,2021-04-12,0.2470566613334699,0.2124373824051388,0.2470566613334699&&&0.2124373824051388,331,0.9639219165865822
56,,97,443,2020-05-01,2021-04-12,0.4948039415147014,0.6752141203224725,0.4948039415147014&&&0.6752141203224725,271,7.7603116375588
73,,97,443,2020-05-01,2021-04-12,0.13594224578427863,0.13547947937850713,0.13594224578427863&&&0.13547947937850713,347,0.8835446445278544
138,,97,443,2020-05-01,2021-04-12,0.6410138517659256,0.33381113752238323,0.6410138517659256&&&0.33381113752238323,286,1.8794681491830458
124,,97,443,2020-05-01,2021-04-12,0.12470238212657292,0.10528554770969013,0.12470238212657292&&&0.10528554770969013,347,0.6199237839172893

outR2AICrange0.0025
155,,97,443,2020-05-01,2021-04-12,0.16034153200861526,0.11009706034931356,0.16034153200861526&&&0.11009706034931356,347,0.9773507010361149
21,,97,443,2020-05-01,2021-04-12,0.47180264199694794,0.3425878790259667,0.47180264199694794&&&0.3425878790259667,343,1.247572551034727
71,,97,443,2020-05-01,2021-04-12,0.1571880531019998,0.13070440893289625,0.1571880531019998&&&0.13070440893289625,347,0.9278086107989828
98,,97,443,2020-05-01,2021-04-12,0.3471276185469555,0.34864726698361215,0.3471276185469555&&&0.34864726698361215,345,2.1419993627847456
153,,97,443,2020-05-01,2021-04-12,0.23071936395714918,0.15868111057245798,0.23071936395714918&&&0.15868111057245798,337,0.8903981859086468
77,,97,443,2020-05-01,2021-04-12,0.2470566613334699,0.2124373824051388,0.2470566613334699&&&0.2124373824051388,331,0.9639219165865822
56,,97,443,2020-05-01,2021-04-12,0.4913235787455089,0.6765012768431359,0.4913235787455089&&&0.6765012768431359,269,7.7603116375588
73,,97,443,2020-05-01,2021-04-12,0.13594224578427863,0.13547947937850713,0.13594224578427863&&&0.13547947937850713,347,0.8835446445278544
138,,97,443,2020-05-01,2021-04-12,0.6300668778231577,0.3387362644502006,0.6300668778231577&&&0.3387362644502006,271,1.8794681491830458
124,,97,443,2020-05-01,2021-04-12,0.12470238212657292,0.10528554770969013,0.12470238212657292&&&0.10528554770969013,347,0.6199237839172893

outR2AICrange100
155,,97,443,2020-05-01,2021-04-12,0.06763895717831155,0.07478899094069981,0.06763895717831155&&&0.07478899094069981,347,0.3734597777448223
21,,97,443,2020-05-01,2021-04-12,0.09462548651113788,0.10484474106369898,0.09462548651113788&&&0.10484474106369898,347,0.7620622761722089
71,,97,443,2020-05-01,2021-04-12,0.07149626797859607,0.08250566966907551,0.07149626797859607&&&0.08250566966907551,347,0.4755932105138063
98,,97,443,2020-05-01,2021-04-12,0.11365013745870765,0.19762516910868533,0.11365013745870765&&&0.19762516910868533,347,2.1419993627847456
153,,97,443,2020-05-01,2021-04-12,0.11809630594616574,0.13105214103267215,0.11809630594616574&&&0.13105214103267215,337,0.7962592874159493
77,,97,443,2020-05-01,2021-04-12,0.10710106273297809,0.11219872301879596,0.10710106273297809&&&0.11219872301879596,321,0.49971164429862275
56,,97,443,2020-05-01,2021-04-12,0.11503468269074774,0.14651533623339133,0.11503468269074774&&&0.14651533623339133,256,0.7567247457206194
73,,97,443,2020-05-01,2021-04-12,0.05773670605931863,0.08770578893753397,0.05773670605931863&&&0.08770578893753397,347,0.4426067314574751
138,,97,443,2020-05-01,2021-04-12,0.14773173182080565,0.143650613291083,0.14773173182080565&&&0.143650613291083,289,0.8288035788784015
124,,97,443,2020-05-01,2021-04-12,0.07023278429584412,0.08246947673303058,0.07023278429584412&&&0.08246947673303058,347,0.5353688763353107

outR2AICrange100
155,,97,443,2020-05-01,2021-04-12,0.18608561969486329,0.11719491956888618,0.18608561969486329&&&0.11719491956888618,347,0.6654333715258576
21,,97,443,2020-05-01,2021-04-12,0.3575264346011081,0.33069577522418325,0.3575264346011081&&&0.33069577522418325,347,0.9999999998992313
71,,97,443,2020-05-01,2021-04-12,0.16259317648402646,0.11924071617861706,0.16259317648402646&&&0.11924071617861706,347,0.9258454010127369
98,,97,443,2020-05-01,2021-04-12,0.2858857635550829,0.29663102185289714,0.2858857635550829&&&0.29663102185289714,347,1.3727770650991449
153,,97,443,2020-05-01,2021-04-12,0.27674643829817974,0.1687951672568617,0.27674643829817974&&&0.1687951672568617,337,0.8903981859086468
77,,97,443,2020-05-01,2021-04-12,0.2578066559501284,0.15874210541375278,0.2578066559501284&&&0.15874210541375278,329,0.9491786706038846
