location_name,date,deaths,lower,upper,model_date,model
Portugal,2020-03-22,14,14,14,2020-05-03,lanl
Romania,2020-03-22,3,3,3,2020-05-03,lanl
Russia,2020-03-22,1,1,1,2020-05-03,lanl
San Marino,2020-03-22,20,20,20,2020-05-03,lanl
Serbia,2020-03-22,2,2,2,2020-05-03,lanl
Slovenia,2020-03-22,2,2,2,2020-05-03,lanl
Spain,2020-03-22,1772,1772,1772,2020-05-03,lanl
Sweden,2020-03-22,21,21,21,2020-05-03,lanl
Switzerland,2020-03-22,98,98,98,2020-05-03,lanl
United Kingdom,2020-03-22,286,286,286,2020-05-03,lanl
US,2020-03-22,586,586,586,2020-05-03,lanl
Albania,2020-03-23,4,4,4,2020-05-03,lanl
Austria,2020-03-23,21,21,21,2020-05-03,lanl
Belarus,2020-03-23,0,0,0,2020-05-03,lanl
Belgium,2020-03-23,88,88,88,2020-05-03,lanl
Bosnia and Herzegovina,2020-03-23,1,1,1,2020-05-03,lanl
Bulgaria,2020-03-23,3,3,3,2020-05-03,lanl
Canada,2020-03-23,25,25,25,2020-05-03,lanl
Croatia,2020-03-23,1,1,1,2020-05-03,lanl
Czechia,2020-03-23,1,1,1,2020-05-03,lanl
Denmark,2020-03-23,24,24,24,2020-05-03,lanl
Estonia,2020-03-23,0,0,0,2020-05-03,lanl
Finland,2020-03-23,1,1,1,2020-05-03,lanl
France,2020-03-23,862,862,862,2020-05-03,lanl
Germany,2020-03-23,123,123,123,2020-05-03,lanl
Greece,2020-03-23,17,17,17,2020-05-03,lanl
Hungary,2020-03-23,7,7,7,2020-05-03,lanl
Ireland,2020-03-23,6,6,6,2020-05-03,lanl
Italy,2020-03-23,6077,6077,6077,2020-05-03,lanl
Kosovo,2020-03-23,0,0,0,2020-05-03,lanl
Moldova,2020-03-23,1,1,1,2020-05-03,lanl
Netherlands,2020-03-23,214,214,214,2020-05-03,lanl
North Macedonia,2020-03-23,2,2,2,2020-05-03,lanl
Norway,2020-03-23,10,10,10,2020-05-03,lanl
Poland,2020-03-23,8,8,8,2020-05-03,lanl
Portugal,2020-03-23,23,23,23,2020-05-03,lanl
Romania,2020-03-23,7,7,7,2020-05-03,lanl
Russia,2020-03-23,1,1,1,2020-05-03,lanl
San Marino,2020-03-23,20,20,20,2020-05-03,lanl
Serbia,2020-03-23,3,3,3,2020-05-03,lanl
Slovenia,2020-03-23,3,3,3,2020-05-03,lanl
Spain,2020-03-23,2311,2311,2311,2020-05-03,lanl
Sweden,2020-03-23,25,25,25,2020-05-03,lanl
Switzerland,2020-03-23,120,120,120,2020-05-03,lanl
United Kingdom,2020-03-23,360,360,360,2020-05-03,lanl
US,2020-03-23,786,786,786,2020-05-03,lanl
Albania,2020-03-24,5,5,5,2020-05-03,lanl
Austria,2020-03-24,28,28,28,2020-05-03,lanl
Belarus,2020-03-24,0,0,0,2020-05-03,lanl
Belgium,2020-03-24,122,122,122,2020-05-03,lanl
Bosnia and Herzegovina,2020-03-24,3,3,3,2020-05-03,lanl
Bulgaria,2020-03-24,3,3,3,2020-05-03,lanl
Canada,2020-03-24,26,26,26,2020-05-03,lanl
Croatia,2020-03-24,1,1,1,2020-05-03,lanl
Czechia,2020-03-24,3,3,3,2020-05-03,lanl
Denmark,2020-03-24,32,32,32,2020-05-03,lanl
Estonia,2020-03-24,0,0,0,2020-05-03,lanl
Finland,2020-03-24,1,1,1,2020-05-03,lanl
France,2020-03-24,1102,1102,1102,2020-05-03,lanl
Germany,2020-03-24,157,157,157,2020-05-03,lanl
Greece,2020-03-24,20,20,20,2020-05-03,lanl
Hungary,2020-03-24,9,9,9,2020-05-03,lanl
Ireland,2020-03-24,7,7,7,2020-05-03,lanl
Italy,2020-03-24,6820,6820,6820,2020-05-03,lanl
Kosovo,2020-03-24,0,0,0,2020-05-03,lanl
Moldova,2020-03-24,1,1,1,2020-05-03,lanl
Netherlands,2020-03-24,277,277,277,2020-05-03,lanl
North Macedonia,2020-03-24,2,2,2,2020-05-03,lanl
Norway,2020-03-24,12,12,12,2020-05-03,lanl
Poland,2020-03-24,10,10,10,2020-05-03,lanl
Portugal,2020-03-24,33,33,33,2020-05-03,lanl
Romania,2020-03-24,11,11,11,2020-05-03,lanl
Russia,2020-03-24,1,1,1,2020-05-03,lanl
San Marino,2020-03-24,21,21,21,2020-05-03,lanl
Serbia,2020-03-24,3,3,3,2020-05-03,lanl
Slovenia,2020-03-24,4,4,4,2020-05-03,lanl
Spain,2020-03-24,2808,2808,2808,2020-05-03,lanl
Sweden,2020-03-24,36,36,36,2020-05-03,lanl
Switzerland,2020-03-24,122,122,122,2020-05-03,lanl
United Kingdom,2020-03-24,509,509,509,2020-05-03,lanl
US,2020-03-24,1008,1008,1008,2020-05-03,lanl
Albania,2020-03-25,5,5,5,2020-05-03,lanl
Austria,2020-03-25,30,30,30,2020-05-03,lanl
Belarus,2020-03-25,0,0,0,2020-05-03,lanl
Belgium,2020-03-25,178,178,178,2020-05-03,lanl
Bosnia and Herzegovina,2020-03-25,3,3,3,2020-05-03,lanl
Bulgaria,2020-03-25,3,3,3,2020-05-03,lanl
Canada,2020-03-25,30,30,30,2020-05-03,lanl
Croatia,2020-03-25,1,1,1,2020-05-03,lanl
Czechia,2020-03-25,6,6,6,2020-05-03,lanl
Denmark,2020-03-25,34,34,34,2020-05-03,lanl
Estonia,2020-03-25,1,1,1,2020-05-03,lanl
Finland,2020-03-25,3,3,3,2020-05-03,lanl
France,2020-03-25,1333,1333,1333,2020-05-03,lanl
Germany,2020-03-25,206,206,206,2020-05-03,lanl
Greece,2020-03-25,22,22,22,2020-05-03,lanl
Hungary,2020-03-25,10,10,10,2020-05-03,lanl
Ireland,2020-03-25,9,9,9,2020-05-03,lanl
Italy,2020-03-25,7503,7503,7503,2020-05-03,lanl
Kosovo,2020-03-25,0,0,0,2020-05-03,lanl
Moldova,2020-03-25,1,1,1,2020-05-03,lanl
Netherlands,2020-03-25,357,357,357,2020-05-03,lanl
North Macedonia,2020-03-25,3,3,3,2020-05-03,lanl
Norway,2020-03-25,14,14,14,2020-05-03,lanl
Poland,2020-03-25,14,14,14,2020-05-03,lanl
Portugal,2020-03-25,43,43,43,2020-05-03,lanl
Romania,2020-03-25,17,17,17,2020-05-03,lanl
Russia,2020-03-25,3,3,3,2020-05-03,lanl
San Marino,2020-03-25,21,21,21,2020-05-03,lanl
Serbia,2020-03-25,4,4,4,2020-05-03,lanl
Slovenia,2020-03-25,5,5,5,2020-05-03,lanl
Spain,2020-03-25,3647,3647,3647,2020-05-03,lanl
Sweden,2020-03-25,62,62,62,2020-05-03,lanl
Switzerland,2020-03-25,153,153,153,2020-05-03,lanl
United Kingdom,2020-03-25,695,695,695,2020-05-03,lanl
US,2020-03-25,1316,1316,1316,2020-05-03,lanl
Albania,2020-03-26,6,6,6,2020-05-03,lanl
Austria,2020-03-26,49,49,49,2020-05-03,lanl
Belarus,2020-03-26,0,0,0,2020-05-03,lanl
Belgium,2020-03-26,220,220,220,2020-05-03,lanl
Bosnia and Herzegovina,2020-03-26,3,3,3,2020-05-03,lanl
Bulgaria,2020-03-26,3,3,3,2020-05-03,lanl
Canada,2020-03-26,38,38,38,2020-05-03,lanl
Croatia,2020-03-26,3,3,3,2020-05-03,lanl
Czechia,2020-03-26,9,9,9,2020-05-03,lanl
Denmark,2020-03-26,41,41,41,2020-05-03,lanl
Estonia,2020-03-26,1,1,1,2020-05-03,lanl
Finland,2020-03-26,5,5,5,2020-05-03,lanl
France,2020-03-26,1698,1698,1698,2020-05-03,lanl
Germany,2020-03-26,267,267,267,2020-05-03,lanl
Greece,2020-03-26,26,26,26,2020-05-03,lanl
Hungary,2020-03-26,10,10,10,2020-05-03,lanl
Ireland,2020-03-26,19,19,19,2020-05-03,lanl
Italy,2020-03-26,8215,8215,8215,2020-05-03,lanl
Kosovo,2020-03-26,1,1,1,2020-05-03,lanl
Moldova,2020-03-26,1,1,1,2020-05-03,lanl
Netherlands,2020-03-26,435,435,435,2020-05-03,lanl
North Macedonia,2020-03-26,3,3,3,2020-05-03,lanl
Norway,2020-03-26,14,14,14,2020-05-03,lanl
Poland,2020-03-26,16,16,16,2020-05-03,lanl
Portugal,2020-03-26,60,60,60,2020-05-03,lanl
Romania,2020-03-26,23,23,23,2020-05-03,lanl
Russia,2020-03-26,3,3,3,2020-05-03,lanl
San Marino,2020-03-26,21,21,21,2020-05-03,lanl
Serbia,2020-03-26,1,1,1,2020-05-03,lanl
Slovenia,2020-03-26,6,6,6,2020-05-03,lanl
Spain,2020-03-26,4365,4365,4365,2020-05-03,lanl
Sweden,2020-03-26,77,77,77,2020-05-03,lanl
Switzerland,2020-03-26,191,191,191,2020-05-03,lanl
United Kingdom,2020-03-26,879,879,879,2020-05-03,lanl
US,2020-03-26,1726,1726,1726,2020-05-03,lanl
Albania,2020-03-27,8,8,8,2020-05-03,lanl
Austria,2020-03-27,58,58,58,2020-05-03,lanl
Belarus,2020-03-27,0,0,0,2020-05-03,lanl
Belgium,2020-03-27,289,289,289,2020-05-03,lanl
Bosnia and Herzegovina,2020-03-27,4,4,4,2020-05-03,lanl
Bulgaria,2020-03-27,3,3,3,2020-05-03,lanl
Canada,2020-03-27,54,54,54,2020-05-03,lanl
Croatia,2020-03-27,3,3,3,2020-05-03,lanl
Czechia,2020-03-27,9,9,9,2020-05-03,lanl
Denmark,2020-03-27,52,52,52,2020-05-03,lanl
Estonia,2020-03-27,1,1,1,2020-05-03,lanl
Finland,2020-03-27,7,7,7,2020-05-03,lanl
France,2020-03-27,1997,1997,1997,2020-05-03,lanl
Germany,2020-03-27,342,342,342,2020-05-03,lanl
Greece,2020-03-27,28,28,28,2020-05-03,lanl
Hungary,2020-03-27,10,10,10,2020-05-03,lanl
Ireland,2020-03-27,22,22,22,2020-05-03,lanl
Italy,2020-03-27,9134,9134,9134,2020-05-03,lanl
Kosovo,2020-03-27,1,1,1,2020-05-03,lanl
Moldova,2020-03-27,2,2,2,2020-05-03,lanl
Netherlands,2020-03-27,547,547,547,2020-05-03,lanl
North Macedonia,2020-03-27,3,3,3,2020-05-03,lanl
Norway,2020-03-27,19,19,19,2020-05-03,lanl
Poland,2020-03-27,16,16,16,2020-05-03,lanl
Portugal,2020-03-27,76,76,76,2020-05-03,lanl
Romania,2020-03-27,26,26,26,2020-05-03,lanl
Russia,2020-03-27,4,4,4,2020-05-03,lanl
San Marino,2020-03-27,21,21,21,2020-05-03,lanl
Serbia,2020-03-27,1,1,1,2020-05-03,lanl
Slovenia,2020-03-27,9,9,9,2020-05-03,lanl
Spain,2020-03-27,5138,5138,5138,2020-05-03,lanl
Sweden,2020-03-27,105,105,105,2020-05-03,lanl
Switzerland,2020-03-27,231,231,231,2020-05-03,lanl
United Kingdom,2020-03-27,1163,1163,1163,2020-05-03,lanl
US,2020-03-27,2265,2265,2265,2020-05-03,lanl
Albania,2020-03-28,10,10,10,2020-05-03,lanl
Austria,2020-03-28,68,68,68,2020-05-03,lanl
Belarus,2020-03-28,0,0,0,2020-05-03,lanl
Belgium,2020-03-28,353,353,353,2020-05-03,lanl
Bosnia and Herzegovina,2020-03-28,5,5,5,2020-05-03,lanl
Bulgaria,2020-03-28,7,7,7,2020-05-03,lanl
Canada,2020-03-28,61,61,61,2020-05-03,lanl
Croatia,2020-03-28,5,5,5,2020-05-03,lanl
Czechia,2020-03-28,11,11,11,2020-05-03,lanl
Denmark,2020-03-28,65,65,65,2020-05-03,lanl
Estonia,2020-03-28,1,1,1,2020-05-03,lanl
Finland,2020-03-28,9,9,9,2020-05-03,lanl
France,2020-03-28,2317,2317,2317,2020-05-03,lanl
Germany,2020-03-28,433,433,433,2020-05-03,lanl
Greece,2020-03-28,32,32,32,2020-05-03,lanl
Hungary,2020-03-28,11,11,11,2020-05-03,lanl
Ireland,2020-03-28,36,36,36,2020-05-03,lanl
Italy,2020-03-28,10023,10023,10023,2020-05-03,lanl
Kosovo,2020-03-28,1,1,1,2020-05-03,lanl
Moldova,2020-03-28,2,2,2,2020-05-03,lanl
Netherlands,2020-03-28,640,640,640,2020-05-03,lanl
North Macedonia,2020-03-28,4,4,4,2020-05-03,lanl
Norway,2020-03-28,23,23,23,2020-05-03,lanl
Poland,2020-03-28,18,18,18,2020-05-03,lanl
Portugal,2020-03-28,100,100,100,2020-05-03,lanl
Romania,2020-03-28,37,37,37,2020-05-03,lanl
Russia,2020-03-28,4,4,4,2020-05-03,lanl
San Marino,2020-03-28,22,22,22,2020-05-03,lanl
Serbia,2020-03-28,10,10,10,2020-05-03,lanl
Slovenia,2020-03-28,9,9,9,2020-05-03,lanl
Spain,2020-03-28,5982,5982,5982,2020-05-03,lanl
Sweden,2020-03-28,105,105,105,2020-05-03,lanl
Switzerland,2020-03-28,264,264,264,2020-05-03,lanl
United Kingdom,2020-03-28,1457,1457,1457,2020-05-03,lanl
US,2020-03-28,2731,2731,2731,2020-05-03,lanl
Albania,2020-03-29,10,10,10,2020-05-03,lanl
Austria,2020-03-29,86,86,86,2020-05-03,lanl
Belarus,2020-03-29,0,0,0,2020-05-03,lanl
Belgium,2020-03-29,431,431,431,2020-05-03,lanl
Bosnia and Herzegovina,2020-03-29,6,6,6,2020-05-03,lanl
Bulgaria,2020-03-29,8,8,8,2020-05-03,lanl
Canada,2020-03-29,64,64,64,2020-05-03,lanl
Croatia,2020-03-29,6,6,6,2020-05-03,lanl
Czechia,2020-03-29,16,16,16,2020-05-03,lanl
Denmark,2020-03-29,72,72,72,2020-05-03,lanl
Estonia,2020-03-29,3,3,3,2020-05-03,lanl
Finland,2020-03-29,11,11,11,2020-05-03,lanl
France,2020-03-29,2611,2611,2611,2020-05-03,lanl
Germany,2020-03-29,533,533,533,2020-05-03,lanl
Greece,2020-03-29,38,38,38,2020-05-03,lanl
Hungary,2020-03-29,13,13,13,2020-05-03,lanl
Ireland,2020-03-29,46,46,46,2020-05-03,lanl
Italy,2020-03-29,10779,10779,10779,2020-05-03,lanl
Kosovo,2020-03-29,1,1,1,2020-05-03,lanl
Moldova,2020-03-29,2,2,2,2020-05-03,lanl
Netherlands,2020-03-29,772,772,772,2020-05-03,lanl
North Macedonia,2020-03-29,6,6,6,2020-05-03,lanl
Norway,2020-03-29,25,25,25,2020-05-03,lanl
Poland,2020-03-29,22,22,22,2020-05-03,lanl
Portugal,2020-03-29,119,119,119,2020-05-03,lanl
Romania,2020-03-29,43,43,43,2020-05-03,lanl
Russia,2020-03-29,8,8,8,2020-05-03,lanl
San Marino,2020-03-29,22,22,22,2020-05-03,lanl
Serbia,2020-03-29,13,13,13,2020-05-03,lanl
Slovenia,2020-03-29,11,11,11,2020-05-03,lanl
Spain,2020-03-29,6803,6803,6803,2020-05-03,lanl
Sweden,2020-03-29,110,110,110,2020-05-03,lanl
Switzerland,2020-03-29,300,300,300,2020-05-03,lanl
United Kingdom,2020-03-29,1672,1672,1672,2020-05-03,lanl
US,2020-03-29,3420,3420,3420,2020-05-03,lanl
Albania,2020-03-30,11,11,11,2020-05-03,lanl
Austria,2020-03-30,108,108,108,2020-05-03,lanl
Belarus,2020-03-30,0,0,0,2020-05-03,lanl
Belgium,2020-03-30,513,513,513,2020-05-03,lanl
Bosnia and Herzegovina,2020-03-30,10,10,10,2020-05-03,lanl
Bulgaria,2020-03-30,8,8,8,2020-05-03,lanl
Canada,2020-03-30,80,80,80,2020-05-03,lanl
Croatia,2020-03-30,6,6,6,2020-05-03,lanl
Czechia,2020-03-30,23,23,23,2020-05-03,lanl
Denmark,2020-03-30,77,77,77,2020-05-03,lanl
Estonia,2020-03-30,3,3,3,2020-05-03,lanl
Finland,2020-03-30,13,13,13,2020-05-03,lanl
France,2020-03-30,3030,3030,3030,2020-05-03,lanl
Germany,2020-03-30,645,645,645,2020-05-03,lanl
Greece,2020-03-30,43,43,43,2020-05-03,lanl
Hungary,2020-03-30,15,15,15,2020-05-03,lanl
Ireland,2020-03-30,54,54,54,2020-05-03,lanl
Italy,2020-03-30,11591,11591,11591,2020-05-03,lanl
Kosovo,2020-03-30,1,1,1,2020-05-03,lanl
Moldova,2020-03-30,2,2,2,2020-05-03,lanl
Netherlands,2020-03-30,865,865,865,2020-05-03,lanl
North Macedonia,2020-03-30,7,7,7,2020-05-03,lanl
Norway,2020-03-30,32,32,32,2020-05-03,lanl
Poland,2020-03-30,31,31,31,2020-05-03,lanl
Portugal,2020-03-30,140,140,140,2020-05-03,lanl
Romania,2020-03-30,65,65,65,2020-05-03,lanl
Russia,2020-03-30,9,9,9,2020-05-03,lanl
San Marino,2020-03-30,25,25,25,2020-05-03,lanl
Serbia,2020-03-30,16,16,16,2020-05-03,lanl
Slovenia,2020-03-30,11,11,11,2020-05-03,lanl
Spain,2020-03-30,7716,7716,7716,2020-05-03,lanl
Sweden,2020-03-30,146,146,146,2020-05-03,lanl
Switzerland,2020-03-30,359,359,359,2020-05-03,lanl
United Kingdom,2020-03-30,2046,2046,2046,2020-05-03,lanl
US,2020-03-30,4192,4192,4192,2020-05-03,lanl
Albania,2020-03-31,15,15,15,2020-05-03,lanl
Austria,2020-03-31,128,128,128,2020-05-03,lanl
Belarus,2020-03-31,1,1,1,2020-05-03,lanl
Belgium,2020-03-31,705,705,705,2020-05-03,lanl
Bosnia and Herzegovina,2020-03-31,13,13,13,2020-05-03,lanl
Bulgaria,2020-03-31,8,8,8,2020-05-03,lanl
Canada,2020-03-31,101,101,101,2020-05-03,lanl
Croatia,2020-03-31,6,6,6,2020-05-03,lanl
Czechia,2020-03-31,31,31,31,2020-05-03,lanl
Denmark,2020-03-31,90,90,90,2020-05-03,lanl
Estonia,2020-03-31,4,4,4,2020-05-03,lanl
Finland,2020-03-31,17,17,17,2020-05-03,lanl
France,2020-03-31,3532,3532,3532,2020-05-03,lanl
Germany,2020-03-31,775,775,775,2020-05-03,lanl
Greece,2020-03-31,49,49,49,2020-05-03,lanl
Hungary,2020-03-31,16,16,16,2020-05-03,lanl
Ireland,2020-03-31,71,71,71,2020-05-03,lanl
Italy,2020-03-31,12428,12428,12428,2020-05-03,lanl
Kosovo,2020-03-31,1,1,1,2020-05-03,lanl
Moldova,2020-03-31,4,4,4,2020-05-03,lanl
Netherlands,2020-03-31,1040,1040,1040,2020-05-03,lanl
North Macedonia,2020-03-31,9,9,9,2020-05-03,lanl
Norway,2020-03-31,39,39,39,2020-05-03,lanl
Poland,2020-03-31,33,33,33,2020-05-03,lanl
Portugal,2020-03-31,160,160,160,2020-05-03,lanl
Romania,2020-03-31,82,82,82,2020-05-03,lanl
Russia,2020-03-31,17,17,17,2020-05-03,lanl
San Marino,2020-03-31,26,26,26,2020-05-03,lanl
Serbia,2020-03-31,16,16,16,2020-05-03,lanl
Slovenia,2020-03-31,15,15,15,2020-05-03,lanl
Spain,2020-03-31,8464,8464,8464,2020-05-03,lanl
Sweden,2020-03-31,180,180,180,2020-05-03,lanl
Switzerland,2020-03-31,433,433,433,2020-05-03,lanl
United Kingdom,2020-03-31,2429,2429,2429,2020-05-03,lanl
US,2020-03-31,5367,5367,5367,2020-05-03,lanl
Albania,2020-04-01,15,15,15,2020-05-03,lanl
Austria,2020-04-01,146,146,146,2020-05-03,lanl
Belarus,2020-04-01,2,2,2,2020-05-03,lanl
Belgium,2020-04-01,828,828,828,2020-05-03,lanl
Bosnia and Herzegovina,2020-04-01,13,13,13,2020-05-03,lanl
Bulgaria,2020-04-01,10,10,10,2020-05-03,lanl
Canada,2020-04-01,109,109,109,2020-05-03,lanl
Croatia,2020-04-01,6,6,6,2020-05-03,lanl
Czechia,2020-04-01,39,39,39,2020-05-03,lanl
Denmark,2020-04-01,104,104,104,2020-05-03,lanl
Estonia,2020-04-01,5,5,5,2020-05-03,lanl
Finland,2020-04-01,17,17,17,2020-05-03,lanl
France,2020-04-01,4414,4414,4414,2020-05-03,lanl
Germany,2020-04-01,920,920,920,2020-05-03,lanl
Greece,2020-04-01,50,50,50,2020-05-03,lanl
Hungary,2020-04-01,20,20,20,2020-05-03,lanl
Ireland,2020-04-01,85,85,85,2020-05-03,lanl
Italy,2020-04-01,13155,13155,13155,2020-05-03,lanl
Kosovo,2020-04-01,1,1,1,2020-05-03,lanl
Moldova,2020-04-01,5,5,5,2020-05-03,lanl
Netherlands,2020-04-01,1175,1175,1175,2020-05-03,lanl
North Macedonia,2020-04-01,11,11,11,2020-05-03,lanl
Norway,2020-04-01,44,44,44,2020-05-03,lanl
Poland,2020-04-01,43,43,43,2020-05-03,lanl
Portugal,2020-04-01,187,187,187,2020-05-03,lanl
Romania,2020-04-01,92,92,92,2020-05-03,lanl
Russia,2020-04-01,24,24,24,2020-05-03,lanl
San Marino,2020-04-01,26,26,26,2020-05-03,lanl
Serbia,2020-04-01,28,28,28,2020-05-03,lanl
Slovenia,2020-04-01,15,15,15,2020-05-03,lanl
Spain,2020-04-01,9387,9387,9387,2020-05-03,lanl
Sweden,2020-04-01,239,239,239,2020-05-03,lanl
Switzerland,2020-04-01,488,488,488,2020-05-03,lanl
United Kingdom,2020-04-01,3100,3100,3100,2020-05-03,lanl
US,2020-04-01,6501,6501,6501,2020-05-03,lanl
Albania,2020-04-02,16,16,16,2020-05-03,lanl
Austria,2020-04-02,158,158,158,2020-05-03,lanl
Belarus,2020-04-02,4,4,4,2020-05-03,lanl
Belgium,2020-04-02,1011,1011,1011,2020-05-03,lanl
Bosnia and Herzegovina,2020-04-02,16,16,16,2020-05-03,lanl
Bulgaria,2020-04-02,10,10,10,2020-05-03,lanl
Canada,2020-04-02,139,139,139,2020-05-03,lanl
Croatia,2020-04-02,7,7,7,2020-05-03,lanl
Czechia,2020-04-02,44,44,44,2020-05-03,lanl
Denmark,2020-04-02,123,123,123,2020-05-03,lanl
Estonia,2020-04-02,11,11,11,2020-05-03,lanl
Finland,2020-04-02,19,19,19,2020-05-03,lanl
France,2020-04-02,5398,5398,5398,2020-05-03,lanl
Germany,2020-04-02,1107,1107,1107,2020-05-03,lanl
Greece,2020-04-02,53,53,53,2020-05-03,lanl
Hungary,2020-04-02,21,21,21,2020-05-03,lanl
Ireland,2020-04-02,98,98,98,2020-05-03,lanl
Italy,2020-04-02,13915,13915,13915,2020-05-03,lanl
Kosovo,2020-04-02,1,1,1,2020-05-03,lanl
Moldova,2020-04-02,6,6,6,2020-05-03,lanl
Netherlands,2020-04-02,1341,1341,1341,2020-05-03,lanl
North Macedonia,2020-04-02,11,11,11,2020-05-03,lanl
Norway,2020-04-02,50,50,50,2020-05-03,lanl
Poland,2020-04-02,57,57,57,2020-05-03,lanl
Portugal,2020-04-02,209,209,209,2020-05-03,lanl
Romania,2020-04-02,115,115,115,2020-05-03,lanl
Russia,2020-04-02,30,30,30,2020-05-03,lanl
San Marino,2020-04-02,30,30,30,2020-05-03,lanl
Serbia,2020-04-02,31,31,31,2020-05-03,lanl
Slovenia,2020-04-02,17,17,17,2020-05-03,lanl
Spain,2020-04-02,10348,10348,10348,2020-05-03,lanl
Sweden,2020-04-02,308,308,308,2020-05-03,lanl
Switzerland,2020-04-02,536,536,536,2020-05-03,lanl
United Kingdom,2020-04-02,3752,3752,3752,2020-05-03,lanl
US,2020-04-02,7921,7921,7921,2020-05-03,lanl
Albania,2020-04-03,17,17,17,2020-05-03,lanl
Austria,2020-04-03,168,168,168,2020-05-03,lanl
Belarus,2020-04-03,4,4,4,2020-05-03,lanl
Belgium,2020-04-03,1143,1143,1143,2020-05-03,lanl
Bosnia and Herzegovina,2020-04-03,17,17,17,2020-05-03,lanl
Bulgaria,2020-04-03,14,14,14,2020-05-03,lanl
Canada,2020-04-03,179,179,179,2020-05-03,lanl
Croatia,2020-04-03,8,8,8,2020-05-03,lanl
Czechia,2020-04-03,53,53,53,2020-05-03,lanl
Denmark,2020-04-03,139,139,139,2020-05-03,lanl
Estonia,2020-04-03,12,12,12,2020-05-03,lanl
Finland,2020-04-03,20,20,20,2020-05-03,lanl
France,2020-04-03,6520,6520,6520,2020-05-03,lanl
Germany,2020-04-03,1275,1275,1275,2020-05-03,lanl
Greece,2020-04-03,63,63,63,2020-05-03,lanl
Hungary,2020-04-03,26,26,26,2020-05-03,lanl
Ireland,2020-04-03,120,120,120,2020-05-03,lanl
Italy,2020-04-03,14681,14681,14681,2020-05-03,lanl
Kosovo,2020-04-03,1,1,1,2020-05-03,lanl
Moldova,2020-04-03,8,8,8,2020-05-03,lanl
Netherlands,2020-04-03,1490,1490,1490,2020-05-03,lanl
North Macedonia,2020-04-03,12,12,12,2020-05-03,lanl
Norway,2020-04-03,59,59,59,2020-05-03,lanl
Poland,2020-04-03,71,71,71,2020-05-03,lanl
Portugal,2020-04-03,246,246,246,2020-05-03,lanl
Romania,2020-04-03,133,133,133,2020-05-03,lanl
Russia,2020-04-03,34,34,34,2020-05-03,lanl
San Marino,2020-04-03,30,30,30,2020-05-03,lanl
Serbia,2020-04-03,39,39,39,2020-05-03,lanl
Slovenia,2020-04-03,20,20,20,2020-05-03,lanl
Spain,2020-04-03,11198,11198,11198,2020-05-03,lanl
Sweden,2020-04-03,358,358,358,2020-05-03,lanl
Switzerland,2020-04-03,591,591,591,2020-05-03,lanl
United Kingdom,2020-04-03,4467,4467,4467,2020-05-03,lanl
US,2020-04-03,9246,9246,9246,2020-05-03,lanl
Albania,2020-04-04,20,20,20,2020-05-03,lanl
Austria,2020-04-04,186,186,186,2020-05-03,lanl
Belarus,2020-04-04,5,5,5,2020-05-03,lanl
Belgium,2020-04-04,1283,1283,1283,2020-05-03,lanl
Bosnia and Herzegovina,2020-04-04,21,21,21,2020-05-03,lanl
Bulgaria,2020-04-04,17,17,17,2020-05-03,lanl
Canada,2020-04-04,218,218,218,2020-05-03,lanl
Croatia,2020-04-04,12,12,12,2020-05-03,lanl
Czechia,2020-04-04,59,59,59,2020-05-03,lanl
Denmark,2020-04-04,161,161,161,2020-05-03,lanl
Estonia,2020-04-04,13,13,13,2020-05-03,lanl
Finland,2020-04-04,25,25,25,2020-05-03,lanl
France,2020-04-04,7574,7574,7574,2020-05-03,lanl
Germany,2020-04-04,1444,1444,1444,2020-05-03,lanl
Greece,2020-04-04,68,68,68,2020-05-03,lanl
Hungary,2020-04-04,32,32,32,2020-05-03,lanl
Ireland,2020-04-04,137,137,137,2020-05-03,lanl
Italy,2020-04-04,15362,15362,15362,2020-05-03,lanl
Kosovo,2020-04-04,1,1,1,2020-05-03,lanl
Moldova,2020-04-04,12,12,12,2020-05-03,lanl
Netherlands,2020-04-04,1656,1656,1656,2020-05-03,lanl
North Macedonia,2020-04-04,17,17,17,2020-05-03,lanl
Norway,2020-04-04,62,62,62,2020-05-03,lanl
Poland,2020-04-04,79,79,79,2020-05-03,lanl
Portugal,2020-04-04,266,266,266,2020-05-03,lanl
Romania,2020-04-04,146,146,146,2020-05-03,lanl
Russia,2020-04-04,43,43,43,2020-05-03,lanl
San Marino,2020-04-04,32,32,32,2020-05-03,lanl
Serbia,2020-04-04,44,44,44,2020-05-03,lanl
Slovenia,2020-04-04,22,22,22,2020-05-03,lanl
Spain,2020-04-04,11947,11947,11947,2020-05-03,lanl
Sweden,2020-04-04,373,373,373,2020-05-03,lanl
Switzerland,2020-04-04,666,666,666,2020-05-03,lanl
United Kingdom,2020-04-04,5228,5228,5228,2020-05-03,lanl
US,2020-04-04,10855,10855,10855,2020-05-03,lanl
Albania,2020-04-05,20,20,20,2020-05-03,lanl
Austria,2020-04-05,204,204,204,2020-05-03,lanl
Belarus,2020-04-05,8,8,8,2020-05-03,lanl
Belgium,2020-04-05,1447,1447,1447,2020-05-03,lanl
Bosnia and Herzegovina,2020-04-05,23,23,23,2020-05-03,lanl
Bulgaria,2020-04-05,20,20,20,2020-05-03,lanl
Canada,2020-04-05,259,259,259,2020-05-03,lanl
Croatia,2020-04-05,15,15,15,2020-05-03,lanl
