location_name,date,deaths,lower,upper,model_date,model
Canada,2020-03-12,1,1,1,2020-08-23,lanl
Central African Republic,2020-03-12,0,0,0,2020-08-23,lanl
Chad,2020-03-12,0,0,0,2020-08-23,lanl
Chile,2020-03-12,0,0,0,2020-08-23,lanl
China,2020-03-12,3172,3172,3172,2020-08-23,lanl
Colombia,2020-03-12,0,0,0,2020-08-23,lanl
Republic of Congo,2020-03-12,0,0,0,2020-08-23,lanl
Costa Rica,2020-03-12,0,0,0,2020-08-23,lanl
Cote d'Ivoire,2020-03-12,0,0,0,2020-08-23,lanl
Croatia,2020-03-12,0,0,0,2020-08-23,lanl
Cuba,2020-03-12,0,0,0,2020-08-23,lanl
Cyprus,2020-03-12,0,0,0,2020-08-23,lanl
Czechia,2020-03-12,0,0,0,2020-08-23,lanl
Democratic Republic of the Congo,2020-03-12,0,0,0,2020-08-23,lanl
Denmark,2020-03-12,0,0,0,2020-08-23,lanl
Djibouti,2020-03-12,0,0,0,2020-08-23,lanl
Dominican Republic,2020-03-12,0,0,0,2020-08-23,lanl
Ecuador,2020-03-12,0,0,0,2020-08-23,lanl
Egypt,2020-03-12,1,1,1,2020-08-23,lanl
El Salvador,2020-03-12,0,0,0,2020-08-23,lanl
Equatorial Guinea,2020-03-12,0,0,0,2020-08-23,lanl
Estonia,2020-03-12,0,0,0,2020-08-23,lanl
Eswatini,2020-03-12,0,0,0,2020-08-23,lanl
Ethiopia,2020-03-12,0,0,0,2020-08-23,lanl
Finland,2020-03-12,0,0,0,2020-08-23,lanl
France,2020-03-12,48,48,48,2020-08-23,lanl
Gabon,2020-03-12,0,0,0,2020-08-23,lanl
Gambia,2020-03-12,0,0,0,2020-08-23,lanl
Germany,2020-03-12,3,3,3,2020-08-23,lanl
Ghana,2020-03-12,0,0,0,2020-08-23,lanl
Greece,2020-03-12,1,1,1,2020-08-23,lanl
Guatemala,2020-03-12,0,0,0,2020-08-23,lanl
Guinea,2020-03-12,0,0,0,2020-08-23,lanl
Guinea-Bissau,2020-03-12,0,0,0,2020-08-23,lanl
Guyana,2020-03-12,1,1,1,2020-08-23,lanl
Haiti,2020-03-12,0,0,0,2020-08-23,lanl
Honduras,2020-03-12,0,0,0,2020-08-23,lanl
Hungary,2020-03-12,0,0,0,2020-08-23,lanl
India,2020-03-12,1,1,1,2020-08-23,lanl
Indonesia,2020-03-12,1,1,1,2020-08-23,lanl
Iran,2020-03-12,429,429,429,2020-08-23,lanl
Iraq,2020-03-12,8,8,8,2020-08-23,lanl
Ireland,2020-03-12,1,1,1,2020-08-23,lanl
Israel,2020-03-12,0,0,0,2020-08-23,lanl
Italy,2020-03-12,1016,1016,1016,2020-08-23,lanl
Japan,2020-03-12,19,19,19,2020-08-23,lanl
Kazakhstan,2020-03-12,0,0,0,2020-08-23,lanl
Kenya,2020-03-12,0,0,0,2020-08-23,lanl
Kosovo,2020-03-12,0,0,0,2020-08-23,lanl
Kuwait,2020-03-12,0,0,0,2020-08-23,lanl
Kyrgyzstan,2020-03-12,0,0,0,2020-08-23,lanl
Latvia,2020-03-12,0,0,0,2020-08-23,lanl
Lebanon,2020-03-12,3,3,3,2020-08-23,lanl
Lesotho,2020-03-12,0,0,0,2020-08-23,lanl
Liberia,2020-03-12,0,0,0,2020-08-23,lanl
Libya,2020-03-12,0,0,0,2020-08-23,lanl
Lithuania,2020-03-12,0,0,0,2020-08-23,lanl
Luxembourg,2020-03-12,0,0,0,2020-08-23,lanl
Madagascar,2020-03-12,0,0,0,2020-08-23,lanl
Malawi,2020-03-12,0,0,0,2020-08-23,lanl
Malaysia,2020-03-12,0,0,0,2020-08-23,lanl
Maldives,2020-03-12,0,0,0,2020-08-23,lanl
Mali,2020-03-12,0,0,0,2020-08-23,lanl
Mauritania,2020-03-12,0,0,0,2020-08-23,lanl
Mexico,2020-03-12,0,0,0,2020-08-23,lanl
Moldova,2020-03-12,0,0,0,2020-08-23,lanl
Montenegro,2020-03-12,0,0,0,2020-08-23,lanl
Morocco,2020-03-12,1,1,1,2020-08-23,lanl
Mozambique,2020-03-12,0,0,0,2020-08-23,lanl
Namibia,2020-03-12,0,0,0,2020-08-23,lanl
Nepal,2020-03-12,0,0,0,2020-08-23,lanl
Netherlands,2020-03-12,5,5,5,2020-08-23,lanl
New Zealand,2020-03-12,0,0,0,2020-08-23,lanl
Nicaragua,2020-03-12,0,0,0,2020-08-23,lanl
Niger,2020-03-12,0,0,0,2020-08-23,lanl
Nigeria,2020-03-12,0,0,0,2020-08-23,lanl
North Macedonia,2020-03-12,0,0,0,2020-08-23,lanl
Norway,2020-03-12,0,0,0,2020-08-23,lanl
Oman,2020-03-12,0,0,0,2020-08-23,lanl
Pakistan,2020-03-12,0,0,0,2020-08-23,lanl
Panama,2020-03-12,1,1,1,2020-08-23,lanl
Paraguay,2020-03-12,0,0,0,2020-08-23,lanl
Peru,2020-03-12,0,0,0,2020-08-23,lanl
Philippines,2020-03-12,2,2,2,2020-08-23,lanl
Poland,2020-03-12,1,1,1,2020-08-23,lanl
Portugal,2020-03-12,0,0,0,2020-08-23,lanl
Qatar,2020-03-12,0,0,0,2020-08-23,lanl
Romania,2020-03-12,0,0,0,2020-08-23,lanl
Russia,2020-03-12,0,0,0,2020-08-23,lanl
San Marino,2020-03-12,3,3,3,2020-08-23,lanl
Saudi Arabia,2020-03-12,0,0,0,2020-08-23,lanl
Senegal,2020-03-12,0,0,0,2020-08-23,lanl
Serbia,2020-03-12,0,0,0,2020-08-23,lanl
Sierra Leone,2020-03-12,0,0,0,2020-08-23,lanl
Singapore,2020-03-12,0,0,0,2020-08-23,lanl
Slovakia,2020-03-12,0,0,0,2020-08-23,lanl
Slovenia,2020-03-12,0,0,0,2020-08-23,lanl
Somalia,2020-03-12,0,0,0,2020-08-23,lanl
South Africa,2020-03-12,0,0,0,2020-08-23,lanl
South Korea,2020-03-12,66,66,66,2020-08-23,lanl
South Sudan,2020-03-12,0,0,0,2020-08-23,lanl
Spain,2020-03-12,55,55,55,2020-08-23,lanl
Sudan,2020-03-12,0,0,0,2020-08-23,lanl
Suriname,2020-03-12,0,0,0,2020-08-23,lanl
Sweden,2020-03-12,1,1,1,2020-08-23,lanl
Switzerland,2020-03-12,4,4,4,2020-08-23,lanl
Syria,2020-03-12,0,0,0,2020-08-23,lanl
Tajikistan,2020-03-12,0,0,0,2020-08-23,lanl
Tanzania,2020-03-12,0,0,0,2020-08-23,lanl
Thailand,2020-03-12,1,1,1,2020-08-23,lanl
Togo,2020-03-12,0,0,0,2020-08-23,lanl
Tunisia,2020-03-12,0,0,0,2020-08-23,lanl
Turkey,2020-03-12,0,0,0,2020-08-23,lanl
Uganda,2020-03-12,0,0,0,2020-08-23,lanl
Ukraine,2020-03-12,0,0,0,2020-08-23,lanl
United Arab Emirates,2020-03-12,0,0,0,2020-08-23,lanl
United Kingdom,2020-03-12,9,9,9,2020-08-23,lanl
Uruguay,2020-03-12,0,0,0,2020-08-23,lanl
US,2020-03-12,43,43,43,2020-08-23,lanl
Uzbekistan,2020-03-12,0,0,0,2020-08-23,lanl
Venezuela,2020-03-12,0,0,0,2020-08-23,lanl
Vietnam,2020-03-12,0,0,0,2020-08-23,lanl
West Bank and Gaza,2020-03-12,0,0,0,2020-08-23,lanl
Yemen,2020-03-12,0,0,0,2020-08-23,lanl
Zambia,2020-03-12,0,0,0,2020-08-23,lanl
Zimbabwe,2020-03-12,0,0,0,2020-08-23,lanl
Afghanistan,2020-03-13,0,0,0,2020-08-23,lanl
Albania,2020-03-13,1,1,1,2020-08-23,lanl
Algeria,2020-03-13,2,2,2,2020-08-23,lanl
Andorra,2020-03-13,0,0,0,2020-08-23,lanl
Angola,2020-03-13,0,0,0,2020-08-23,lanl
Argentina,2020-03-13,2,2,2,2020-08-23,lanl
Armenia,2020-03-13,0,0,0,2020-08-23,lanl
Australia,2020-03-13,3,3,3,2020-08-23,lanl
Austria,2020-03-13,1,1,1,2020-08-23,lanl
Azerbaijan,2020-03-13,1,1,1,2020-08-23,lanl
Bahamas,2020-03-13,0,0,0,2020-08-23,lanl
Bahrain,2020-03-13,0,0,0,2020-08-23,lanl
Bangladesh,2020-03-13,0,0,0,2020-08-23,lanl
Belarus,2020-03-13,0,0,0,2020-08-23,lanl
Belgium,2020-03-13,3,3,3,2020-08-23,lanl
Benin,2020-03-13,0,0,0,2020-08-23,lanl
Bolivia,2020-03-13,0,0,0,2020-08-23,lanl
Bosnia and Herzegovina,2020-03-13,0,0,0,2020-08-23,lanl
Brazil,2020-03-13,0,0,0,2020-08-23,lanl
Bulgaria,2020-03-13,1,1,1,2020-08-23,lanl
Burkina Faso,2020-03-13,0,0,0,2020-08-23,lanl
Cabo Verde,2020-03-13,0,0,0,2020-08-23,lanl
Cameroon,2020-03-13,0,0,0,2020-08-23,lanl
Canada,2020-03-13,1,1,1,2020-08-23,lanl
Central African Republic,2020-03-13,0,0,0,2020-08-23,lanl
Chad,2020-03-13,0,0,0,2020-08-23,lanl
Chile,2020-03-13,0,0,0,2020-08-23,lanl
China,2020-03-13,3180,3180,3180,2020-08-23,lanl
Colombia,2020-03-13,0,0,0,2020-08-23,lanl
Republic of Congo,2020-03-13,0,0,0,2020-08-23,lanl
Costa Rica,2020-03-13,0,0,0,2020-08-23,lanl
Cote d'Ivoire,2020-03-13,0,0,0,2020-08-23,lanl
Croatia,2020-03-13,0,0,0,2020-08-23,lanl
Cuba,2020-03-13,0,0,0,2020-08-23,lanl
Cyprus,2020-03-13,0,0,0,2020-08-23,lanl
Czechia,2020-03-13,0,0,0,2020-08-23,lanl
Democratic Republic of the Congo,2020-03-13,0,0,0,2020-08-23,lanl
Denmark,2020-03-13,0,0,0,2020-08-23,lanl
Djibouti,2020-03-13,0,0,0,2020-08-23,lanl
Dominican Republic,2020-03-13,0,0,0,2020-08-23,lanl
Ecuador,2020-03-13,0,0,0,2020-08-23,lanl
Egypt,2020-03-13,2,2,2,2020-08-23,lanl
El Salvador,2020-03-13,0,0,0,2020-08-23,lanl
Equatorial Guinea,2020-03-13,0,0,0,2020-08-23,lanl
Estonia,2020-03-13,0,0,0,2020-08-23,lanl
Eswatini,2020-03-13,0,0,0,2020-08-23,lanl
Ethiopia,2020-03-13,0,0,0,2020-08-23,lanl
Finland,2020-03-13,0,0,0,2020-08-23,lanl
France,2020-03-13,79,79,79,2020-08-23,lanl
Gabon,2020-03-13,0,0,0,2020-08-23,lanl
Gambia,2020-03-13,0,0,0,2020-08-23,lanl
Germany,2020-03-13,7,7,7,2020-08-23,lanl
Ghana,2020-03-13,0,0,0,2020-08-23,lanl
Greece,2020-03-13,1,1,1,2020-08-23,lanl
Guatemala,2020-03-13,0,0,0,2020-08-23,lanl
Guinea,2020-03-13,0,0,0,2020-08-23,lanl
Guinea-Bissau,2020-03-13,0,0,0,2020-08-23,lanl
Guyana,2020-03-13,1,1,1,2020-08-23,lanl
Haiti,2020-03-13,0,0,0,2020-08-23,lanl
Honduras,2020-03-13,0,0,0,2020-08-23,lanl
Hungary,2020-03-13,0,0,0,2020-08-23,lanl
India,2020-03-13,2,2,2,2020-08-23,lanl
Indonesia,2020-03-13,4,4,4,2020-08-23,lanl
Iran,2020-03-13,514,514,514,2020-08-23,lanl
Iraq,2020-03-13,9,9,9,2020-08-23,lanl
Ireland,2020-03-13,1,1,1,2020-08-23,lanl
Israel,2020-03-13,0,0,0,2020-08-23,lanl
Italy,2020-03-13,1266,1266,1266,2020-08-23,lanl
Japan,2020-03-13,21,21,21,2020-08-23,lanl
Kazakhstan,2020-03-13,0,0,0,2020-08-23,lanl
Kenya,2020-03-13,0,0,0,2020-08-23,lanl
Kosovo,2020-03-13,0,0,0,2020-08-23,lanl
Kuwait,2020-03-13,0,0,0,2020-08-23,lanl
Kyrgyzstan,2020-03-13,0,0,0,2020-08-23,lanl
Latvia,2020-03-13,0,0,0,2020-08-23,lanl
Lebanon,2020-03-13,3,3,3,2020-08-23,lanl
Lesotho,2020-03-13,0,0,0,2020-08-23,lanl
Liberia,2020-03-13,0,0,0,2020-08-23,lanl
Libya,2020-03-13,0,0,0,2020-08-23,lanl
Lithuania,2020-03-13,0,0,0,2020-08-23,lanl
Luxembourg,2020-03-13,0,0,0,2020-08-23,lanl
Madagascar,2020-03-13,0,0,0,2020-08-23,lanl
Malawi,2020-03-13,0,0,0,2020-08-23,lanl
Malaysia,2020-03-13,0,0,0,2020-08-23,lanl
Maldives,2020-03-13,0,0,0,2020-08-23,lanl
Mali,2020-03-13,0,0,0,2020-08-23,lanl
Mauritania,2020-03-13,0,0,0,2020-08-23,lanl
Mexico,2020-03-13,0,0,0,2020-08-23,lanl
Moldova,2020-03-13,0,0,0,2020-08-23,lanl
Montenegro,2020-03-13,0,0,0,2020-08-23,lanl
Morocco,2020-03-13,1,1,1,2020-08-23,lanl
Mozambique,2020-03-13,0,0,0,2020-08-23,lanl
Namibia,2020-03-13,0,0,0,2020-08-23,lanl
Nepal,2020-03-13,0,0,0,2020-08-23,lanl
Netherlands,2020-03-13,10,10,10,2020-08-23,lanl
New Zealand,2020-03-13,0,0,0,2020-08-23,lanl
Nicaragua,2020-03-13,0,0,0,2020-08-23,lanl
Niger,2020-03-13,0,0,0,2020-08-23,lanl
Nigeria,2020-03-13,0,0,0,2020-08-23,lanl
North Macedonia,2020-03-13,0,0,0,2020-08-23,lanl
Norway,2020-03-13,0,0,0,2020-08-23,lanl
Oman,2020-03-13,0,0,0,2020-08-23,lanl
Pakistan,2020-03-13,0,0,0,2020-08-23,lanl
Panama,2020-03-13,1,1,1,2020-08-23,lanl
Paraguay,2020-03-13,0,0,0,2020-08-23,lanl
Peru,2020-03-13,0,0,0,2020-08-23,lanl
Philippines,2020-03-13,5,5,5,2020-08-23,lanl
Poland,2020-03-13,2,2,2,2020-08-23,lanl
Portugal,2020-03-13,0,0,0,2020-08-23,lanl
Qatar,2020-03-13,0,0,0,2020-08-23,lanl
Romania,2020-03-13,0,0,0,2020-08-23,lanl
Russia,2020-03-13,0,0,0,2020-08-23,lanl
San Marino,2020-03-13,5,5,5,2020-08-23,lanl
Saudi Arabia,2020-03-13,0,0,0,2020-08-23,lanl
Senegal,2020-03-13,0,0,0,2020-08-23,lanl
Serbia,2020-03-13,0,0,0,2020-08-23,lanl
Sierra Leone,2020-03-13,0,0,0,2020-08-23,lanl
Singapore,2020-03-13,0,0,0,2020-08-23,lanl
Slovakia,2020-03-13,0,0,0,2020-08-23,lanl
Slovenia,2020-03-13,0,0,0,2020-08-23,lanl
Somalia,2020-03-13,0,0,0,2020-08-23,lanl
South Africa,2020-03-13,0,0,0,2020-08-23,lanl
South Korea,2020-03-13,66,66,66,2020-08-23,lanl
South Sudan,2020-03-13,0,0,0,2020-08-23,lanl
Spain,2020-03-13,133,133,133,2020-08-23,lanl
Sudan,2020-03-13,1,1,1,2020-08-23,lanl
Suriname,2020-03-13,0,0,0,2020-08-23,lanl
Sweden,2020-03-13,1,1,1,2020-08-23,lanl
Switzerland,2020-03-13,11,11,11,2020-08-23,lanl
Syria,2020-03-13,0,0,0,2020-08-23,lanl
Tajikistan,2020-03-13,0,0,0,2020-08-23,lanl
Tanzania,2020-03-13,0,0,0,2020-08-23,lanl
Thailand,2020-03-13,1,1,1,2020-08-23,lanl
Togo,2020-03-13,0,0,0,2020-08-23,lanl
Tunisia,2020-03-13,0,0,0,2020-08-23,lanl
Turkey,2020-03-13,0,0,0,2020-08-23,lanl
Uganda,2020-03-13,0,0,0,2020-08-23,lanl
Ukraine,2020-03-13,1,1,1,2020-08-23,lanl
United Arab Emirates,2020-03-13,0,0,0,2020-08-23,lanl
United Kingdom,2020-03-13,10,10,10,2020-08-23,lanl
Uruguay,2020-03-13,0,0,0,2020-08-23,lanl
US,2020-03-13,52,52,52,2020-08-23,lanl
Uzbekistan,2020-03-13,0,0,0,2020-08-23,lanl
Venezuela,2020-03-13,0,0,0,2020-08-23,lanl
Vietnam,2020-03-13,0,0,0,2020-08-23,lanl
West Bank and Gaza,2020-03-13,0,0,0,2020-08-23,lanl
Yemen,2020-03-13,0,0,0,2020-08-23,lanl
Zambia,2020-03-13,0,0,0,2020-08-23,lanl
Zimbabwe,2020-03-13,0,0,0,2020-08-23,lanl
Afghanistan,2020-03-14,0,0,0,2020-08-23,lanl
Albania,2020-03-14,1,1,1,2020-08-23,lanl
Algeria,2020-03-14,3,3,3,2020-08-23,lanl
Andorra,2020-03-14,0,0,0,2020-08-23,lanl
Angola,2020-03-14,0,0,0,2020-08-23,lanl
Argentina,2020-03-14,2,2,2,2020-08-23,lanl
Armenia,2020-03-14,0,0,0,2020-08-23,lanl
Australia,2020-03-14,3,3,3,2020-08-23,lanl
Austria,2020-03-14,1,1,1,2020-08-23,lanl
Azerbaijan,2020-03-14,1,1,1,2020-08-23,lanl
Bahamas,2020-03-14,0,0,0,2020-08-23,lanl
Bahrain,2020-03-14,0,0,0,2020-08-23,lanl
Bangladesh,2020-03-14,0,0,0,2020-08-23,lanl
Belarus,2020-03-14,0,0,0,2020-08-23,lanl
Belgium,2020-03-14,4,4,4,2020-08-23,lanl
Benin,2020-03-14,0,0,0,2020-08-23,lanl
Bolivia,2020-03-14,0,0,0,2020-08-23,lanl
Bosnia and Herzegovina,2020-03-14,0,0,0,2020-08-23,lanl
Brazil,2020-03-14,0,0,0,2020-08-23,lanl
Bulgaria,2020-03-14,2,2,2,2020-08-23,lanl
Burkina Faso,2020-03-14,0,0,0,2020-08-23,lanl
Cabo Verde,2020-03-14,0,0,0,2020-08-23,lanl
Cameroon,2020-03-14,0,0,0,2020-08-23,lanl
Canada,2020-03-14,1,1,1,2020-08-23,lanl
Central African Republic,2020-03-14,0,0,0,2020-08-23,lanl
Chad,2020-03-14,0,0,0,2020-08-23,lanl
Chile,2020-03-14,0,0,0,2020-08-23,lanl
China,2020-03-14,3193,3193,3193,2020-08-23,lanl
Colombia,2020-03-14,0,0,0,2020-08-23,lanl
Republic of Congo,2020-03-14,0,0,0,2020-08-23,lanl
Costa Rica,2020-03-14,0,0,0,2020-08-23,lanl
Cote d'Ivoire,2020-03-14,0,0,0,2020-08-23,lanl
Croatia,2020-03-14,0,0,0,2020-08-23,lanl
Cuba,2020-03-14,0,0,0,2020-08-23,lanl
Cyprus,2020-03-14,0,0,0,2020-08-23,lanl
Czechia,2020-03-14,0,0,0,2020-08-23,lanl
Democratic Republic of the Congo,2020-03-14,0,0,0,2020-08-23,lanl
Denmark,2020-03-14,1,1,1,2020-08-23,lanl
Djibouti,2020-03-14,0,0,0,2020-08-23,lanl
Dominican Republic,2020-03-14,0,0,0,2020-08-23,lanl
Ecuador,2020-03-14,2,2,2,2020-08-23,lanl
Egypt,2020-03-14,2,2,2,2020-08-23,lanl
El Salvador,2020-03-14,0,0,0,2020-08-23,lanl
Equatorial Guinea,2020-03-14,0,0,0,2020-08-23,lanl
Estonia,2020-03-14,0,0,0,2020-08-23,lanl
Eswatini,2020-03-14,0,0,0,2020-08-23,lanl
Ethiopia,2020-03-14,0,0,0,2020-08-23,lanl
Finland,2020-03-14,0,0,0,2020-08-23,lanl
France,2020-03-14,91,91,91,2020-08-23,lanl
Gabon,2020-03-14,0,0,0,2020-08-23,lanl
Gambia,2020-03-14,0,0,0,2020-08-23,lanl
Germany,2020-03-14,9,9,9,2020-08-23,lanl
Ghana,2020-03-14,0,0,0,2020-08-23,lanl
Greece,2020-03-14,3,3,3,2020-08-23,lanl
Guatemala,2020-03-14,0,0,0,2020-08-23,lanl
Guinea,2020-03-14,0,0,0,2020-08-23,lanl
Guinea-Bissau,2020-03-14,0,0,0,2020-08-23,lanl
Guyana,2020-03-14,1,1,1,2020-08-23,lanl
Haiti,2020-03-14,0,0,0,2020-08-23,lanl
Honduras,2020-03-14,0,0,0,2020-08-23,lanl
Hungary,2020-03-14,0,0,0,2020-08-23,lanl
India,2020-03-14,2,2,2,2020-08-23,lanl
Indonesia,2020-03-14,5,5,5,2020-08-23,lanl
Iran,2020-03-14,611,611,611,2020-08-23,lanl
Iraq,2020-03-14,10,10,10,2020-08-23,lanl
Ireland,2020-03-14,2,2,2,2020-08-23,lanl
Israel,2020-03-14,0,0,0,2020-08-23,lanl
Italy,2020-03-14,1441,1441,1441,2020-08-23,lanl
Japan,2020-03-14,22,22,22,2020-08-23,lanl
Kazakhstan,2020-03-14,0,0,0,2020-08-23,lanl
Kenya,2020-03-14,0,0,0,2020-08-23,lanl
Kosovo,2020-03-14,0,0,0,2020-08-23,lanl
Kuwait,2020-03-14,0,0,0,2020-08-23,lanl
Kyrgyzstan,2020-03-14,0,0,0,2020-08-23,lanl
Latvia,2020-03-14,0,0,0,2020-08-23,lanl
Lebanon,2020-03-14,3,3,3,2020-08-23,lanl
Lesotho,2020-03-14,0,0,0,2020-08-23,lanl
Liberia,2020-03-14,0,0,0,2020-08-23,lanl
Libya,2020-03-14,0,0,0,2020-08-23,lanl
Lithuania,2020-03-14,0,0,0,2020-08-23,lanl
Luxembourg,2020-03-14,1,1,1,2020-08-23,lanl
Madagascar,2020-03-14,0,0,0,2020-08-23,lanl
Malawi,2020-03-14,0,0,0,2020-08-23,lanl
Malaysia,2020-03-14,0,0,0,2020-08-23,lanl
Maldives,2020-03-14,0,0,0,2020-08-23,lanl
Mali,2020-03-14,0,0,0,2020-08-23,lanl
Mauritania,2020-03-14,0,0,0,2020-08-23,lanl
Mexico,2020-03-14,0,0,0,2020-08-23,lanl
Moldova,2020-03-14,0,0,0,2020-08-23,lanl
Montenegro,2020-03-14,0,0,0,2020-08-23,lanl
Morocco,2020-03-14,1,1,1,2020-08-23,lanl
Mozambique,2020-03-14,0,0,0,2020-08-23,lanl
Namibia,2020-03-14,0,0,0,2020-08-23,lanl
Nepal,2020-03-14,0,0,0,2020-08-23,lanl
Netherlands,2020-03-14,12,12,12,2020-08-23,lanl
New Zealand,2020-03-14,0,0,0,2020-08-23,lanl
Nicaragua,2020-03-14,0,0,0,2020-08-23,lanl
Niger,2020-03-14,0,0,0,2020-08-23,lanl
Nigeria,2020-03-14,0,0,0,2020-08-23,lanl
North Macedonia,2020-03-14,0,0,0,2020-08-23,lanl
Norway,2020-03-14,3,3,3,2020-08-23,lanl
Oman,2020-03-14,0,0,0,2020-08-23,lanl
Pakistan,2020-03-14,0,0,0,2020-08-23,lanl
Panama,2020-03-14,1,1,1,2020-08-23,lanl
Paraguay,2020-03-14,0,0,0,2020-08-23,lanl
Peru,2020-03-14,0,0,0,2020-08-23,lanl
Philippines,2020-03-14,8,8,8,2020-08-23,lanl
Poland,2020-03-14,3,3,3,2020-08-23,lanl
Portugal,2020-03-14,0,0,0,2020-08-23,lanl
Qatar,2020-03-14,0,0,0,2020-08-23,lanl
Romania,2020-03-14,0,0,0,2020-08-23,lanl
Russia,2020-03-14,0,0,0,2020-08-23,lanl
San Marino,2020-03-14,5,5,5,2020-08-23,lanl
Saudi Arabia,2020-03-14,0,0,0,2020-08-23,lanl
Senegal,2020-03-14,0,0,0,2020-08-23,lanl
Serbia,2020-03-14,0,0,0,2020-08-23,lanl
Sierra Leone,2020-03-14,0,0,0,2020-08-23,lanl
Singapore,2020-03-14,0,0,0,2020-08-23,lanl
Slovakia,2020-03-14,0,0,0,2020-08-23,lanl
Slovenia,2020-03-14,1,1,1,2020-08-23,lanl
Somalia,2020-03-14,0,0,0,2020-08-23,lanl
South Africa,2020-03-14,0,0,0,2020-08-23,lanl
South Korea,2020-03-14,72,72,72,2020-08-23,lanl
South Sudan,2020-03-14,0,0,0,2020-08-23,lanl
Spain,2020-03-14,195,195,195,2020-08-23,lanl
Sudan,2020-03-14,1,1,1,2020-08-23,lanl
Suriname,2020-03-14,0,0,0,2020-08-23,lanl
Sweden,2020-03-14,2,2,2,2020-08-23,lanl
Switzerland,2020-03-14,13,13,13,2020-08-23,lanl
Syria,2020-03-14,0,0,0,2020-08-23,lanl
Tajikistan,2020-03-14,0,0,0,2020-08-23,lanl
Tanzania,2020-03-14,0,0,0,2020-08-23,lanl
Thailand,2020-03-14,1,1,1,2020-08-23,lanl
Togo,2020-03-14,0,0,0,2020-08-23,lanl
Tunisia,2020-03-14,0,0,0,2020-08-23,lanl
Turkey,2020-03-14,0,0,0,2020-08-23,lanl
Uganda,2020-03-14,0,0,0,2020-08-23,lanl
Ukraine,2020-03-14,1,1,1,2020-08-23,lanl
United Arab Emirates,2020-03-14,0,0,0,2020-08-23,lanl
United Kingdom,2020-03-14,29,29,29,2020-08-23,lanl
Uruguay,2020-03-14,0,0,0,2020-08-23,lanl
US,2020-03-14,58,58,58,2020-08-23,lanl
Uzbekistan,2020-03-14,0,0,0,2020-08-23,lanl
Venezuela,2020-03-14,0,0,0,2020-08-23,lanl
Vietnam,2020-03-14,0,0,0,2020-08-23,lanl
West Bank and Gaza,2020-03-14,0,0,0,2020-08-23,lanl
Yemen,2020-03-14,0,0,0,2020-08-23,lanl
Zambia,2020-03-14,0,0,0,2020-08-23,lanl
Zimbabwe,2020-03-14,0,0,0,2020-08-23,lanl
Afghanistan,2020-03-15,0,0,0,2020-08-23,lanl
Albania,2020-03-15,1,1,1,2020-08-23,lanl
Algeria,2020-03-15,4,4,4,2020-08-23,lanl
Andorra,2020-03-15,0,0,0,2020-08-23,lanl
Angola,2020-03-15,0,0,0,2020-08-23,lanl
Argentina,2020-03-15,2,2,2,2020-08-23,lanl
Armenia,2020-03-15,0,0,0,2020-08-23,lanl
Australia,2020-03-15,3,3,3,2020-08-23,lanl
Austria,2020-03-15,1,1,1,2020-08-23,lanl
Azerbaijan,2020-03-15,1,1,1,2020-08-23,lanl
Bahamas,2020-03-15,0,0,0,2020-08-23,lanl
Bahrain,2020-03-15,0,0,0,2020-08-23,lanl
Bangladesh,2020-03-15,0,0,0,2020-08-23,lanl
Belarus,2020-03-15,0,0,0,2020-08-23,lanl
Belgium,2020-03-15,4,4,4,2020-08-23,lanl
Benin,2020-03-15,0,0,0,2020-08-23,lanl
Bolivia,2020-03-15,0,0,0,2020-08-23,lanl
Bosnia and Herzegovina,2020-03-15,0,0,0,2020-08-23,lanl
Brazil,2020-03-15,0,0,0,2020-08-23,lanl
Bulgaria,2020-03-15,2,2,2,2020-08-23,lanl
Burkina Faso,2020-03-15,0,0,0,2020-08-23,lanl
Cabo Verde,2020-03-15,0,0,0,2020-08-23,lanl
Cameroon,2020-03-15,0,0,0,2020-08-23,lanl
Canada,2020-03-15,1,1,1,2020-08-23,lanl
Central African Republic,2020-03-15,0,0,0,2020-08-23,lanl
Chad,2020-03-15,0,0,0,2020-08-23,lanl
Chile,2020-03-15,0,0,0,2020-08-23,lanl
China,2020-03-15,3203,3203,3203,2020-08-23,lanl
Colombia,2020-03-15,0,0,0,2020-08-23,lanl
Republic of Congo,2020-03-15,0,0,0,2020-08-23,lanl
Costa Rica,2020-03-15,0,0,0,2020-08-23,lanl
Cote d'Ivoire,2020-03-15,0,0,0,2020-08-23,lanl
Croatia,2020-03-15,0,0,0,2020-08-23,lanl
Cuba,2020-03-15,0,0,0,2020-08-23,lanl
Cyprus,2020-03-15,0,0,0,2020-08-23,lanl
Czechia,2020-03-15,0,0,0,2020-08-23,lanl
Democratic Republic of the Congo,2020-03-15,0,0,0,2020-08-23,lanl
Denmark,2020-03-15,2,2,2,2020-08-23,lanl
Djibouti,2020-03-15,0,0,0,2020-08-23,lanl
Dominican Republic,2020-03-15,0,0,0,2020-08-23,lanl
Ecuador,2020-03-15,2,2,2,2020-08-23,lanl
Egypt,2020-03-15,2,2,2,2020-08-23,lanl
El Salvador,2020-03-15,0,0,0,2020-08-23,lanl
Equatorial Guinea,2020-03-15,0,0,0,2020-08-23,lanl
Estonia,2020-03-15,0,0,0,2020-08-23,lanl
Eswatini,2020-03-15,0,0,0,2020-08-23,lanl
