location_name,date,deaths,lower,upper,model_date,model
Ireland,2020-03-12,1,1,1,2020-05-13,lanl
Italy,2020-03-12,827,827,827,2020-05-13,lanl
Kosovo,2020-03-12,0,0,0,2020-05-13,lanl
Lithuania,2020-03-12,0,0,0,2020-05-13,lanl
Luxembourg,2020-03-12,0,0,0,2020-05-13,lanl
Moldova,2020-03-12,0,0,0,2020-05-13,lanl
Netherlands,2020-03-12,5,5,5,2020-05-13,lanl
North Macedonia,2020-03-12,0,0,0,2020-05-13,lanl
Norway,2020-03-12,0,0,0,2020-05-13,lanl
Poland,2020-03-12,1,1,1,2020-05-13,lanl
Portugal,2020-03-12,0,0,0,2020-05-13,lanl
Romania,2020-03-12,0,0,0,2020-05-13,lanl
Russia,2020-03-12,0,0,0,2020-05-13,lanl
San Marino,2020-03-12,3,3,3,2020-05-13,lanl
Serbia,2020-03-12,0,0,0,2020-05-13,lanl
Slovakia,2020-03-12,0,0,0,2020-05-13,lanl
Slovenia,2020-03-12,0,0,0,2020-05-13,lanl
Spain,2020-03-12,55,55,55,2020-05-13,lanl
Sweden,2020-03-12,1,1,1,2020-05-13,lanl
Switzerland,2020-03-12,4,4,4,2020-05-13,lanl
Ukraine,2020-03-12,0,0,0,2020-05-13,lanl
United Kingdom,2020-03-12,9,9,9,2020-05-13,lanl
US,2020-03-12,41,41,41,2020-05-13,lanl
Albania,2020-03-13,1,1,1,2020-05-13,lanl
Andorra,2020-03-13,0,0,0,2020-05-13,lanl
Austria,2020-03-13,1,1,1,2020-05-13,lanl
Belarus,2020-03-13,0,0,0,2020-05-13,lanl
Belgium,2020-03-13,3,3,3,2020-05-13,lanl
Bosnia and Herzegovina,2020-03-13,0,0,0,2020-05-13,lanl
Bulgaria,2020-03-13,1,1,1,2020-05-13,lanl
Canada,2020-03-13,1,1,1,2020-05-13,lanl
Croatia,2020-03-13,0,0,0,2020-05-13,lanl
Czechia,2020-03-13,0,0,0,2020-05-13,lanl
Denmark,2020-03-13,0,0,0,2020-05-13,lanl
Estonia,2020-03-13,0,0,0,2020-05-13,lanl
Finland,2020-03-13,0,0,0,2020-05-13,lanl
France,2020-03-13,79,79,79,2020-05-13,lanl
Germany,2020-03-13,7,7,7,2020-05-13,lanl
Greece,2020-03-13,1,1,1,2020-05-13,lanl
Hungary,2020-03-13,0,0,0,2020-05-13,lanl
Ireland,2020-03-13,1,1,1,2020-05-13,lanl
Italy,2020-03-13,1266,1266,1266,2020-05-13,lanl
Kosovo,2020-03-13,0,0,0,2020-05-13,lanl
Lithuania,2020-03-13,0,0,0,2020-05-13,lanl
Luxembourg,2020-03-13,0,0,0,2020-05-13,lanl
Moldova,2020-03-13,0,0,0,2020-05-13,lanl
Netherlands,2020-03-13,10,10,10,2020-05-13,lanl
North Macedonia,2020-03-13,0,0,0,2020-05-13,lanl
Norway,2020-03-13,0,0,0,2020-05-13,lanl
Poland,2020-03-13,2,2,2,2020-05-13,lanl
Portugal,2020-03-13,0,0,0,2020-05-13,lanl
Romania,2020-03-13,0,0,0,2020-05-13,lanl
Russia,2020-03-13,0,0,0,2020-05-13,lanl
San Marino,2020-03-13,5,5,5,2020-05-13,lanl
Serbia,2020-03-13,0,0,0,2020-05-13,lanl
Slovakia,2020-03-13,0,0,0,2020-05-13,lanl
Slovenia,2020-03-13,0,0,0,2020-05-13,lanl
Spain,2020-03-13,133,133,133,2020-05-13,lanl
Sweden,2020-03-13,1,1,1,2020-05-13,lanl
Switzerland,2020-03-13,11,11,11,2020-05-13,lanl
Ukraine,2020-03-13,1,1,1,2020-05-13,lanl
United Kingdom,2020-03-13,10,10,10,2020-05-13,lanl
US,2020-03-13,49,49,49,2020-05-13,lanl
Albania,2020-03-14,1,1,1,2020-05-13,lanl
Andorra,2020-03-14,0,0,0,2020-05-13,lanl
Austria,2020-03-14,1,1,1,2020-05-13,lanl
Belarus,2020-03-14,0,0,0,2020-05-13,lanl
Belgium,2020-03-14,4,4,4,2020-05-13,lanl
Bosnia and Herzegovina,2020-03-14,0,0,0,2020-05-13,lanl
Bulgaria,2020-03-14,2,2,2,2020-05-13,lanl
Canada,2020-03-14,1,1,1,2020-05-13,lanl
Croatia,2020-03-14,0,0,0,2020-05-13,lanl
Czechia,2020-03-14,0,0,0,2020-05-13,lanl
Denmark,2020-03-14,1,1,1,2020-05-13,lanl
Estonia,2020-03-14,0,0,0,2020-05-13,lanl
Finland,2020-03-14,0,0,0,2020-05-13,lanl
France,2020-03-14,91,91,91,2020-05-13,lanl
Germany,2020-03-14,9,9,9,2020-05-13,lanl
Greece,2020-03-14,3,3,3,2020-05-13,lanl
Hungary,2020-03-14,0,0,0,2020-05-13,lanl
Ireland,2020-03-14,2,2,2,2020-05-13,lanl
Italy,2020-03-14,1441,1441,1441,2020-05-13,lanl
Kosovo,2020-03-14,0,0,0,2020-05-13,lanl
Lithuania,2020-03-14,0,0,0,2020-05-13,lanl
Luxembourg,2020-03-14,1,1,1,2020-05-13,lanl
Moldova,2020-03-14,0,0,0,2020-05-13,lanl
Netherlands,2020-03-14,12,12,12,2020-05-13,lanl
North Macedonia,2020-03-14,0,0,0,2020-05-13,lanl
Norway,2020-03-14,3,3,3,2020-05-13,lanl
Poland,2020-03-14,3,3,3,2020-05-13,lanl
Portugal,2020-03-14,0,0,0,2020-05-13,lanl
Romania,2020-03-14,0,0,0,2020-05-13,lanl
Russia,2020-03-14,0,0,0,2020-05-13,lanl
San Marino,2020-03-14,5,5,5,2020-05-13,lanl
Serbia,2020-03-14,0,0,0,2020-05-13,lanl
Slovakia,2020-03-14,0,0,0,2020-05-13,lanl
Slovenia,2020-03-14,1,1,1,2020-05-13,lanl
Spain,2020-03-14,195,195,195,2020-05-13,lanl
Sweden,2020-03-14,2,2,2,2020-05-13,lanl
Switzerland,2020-03-14,13,13,13,2020-05-13,lanl
Ukraine,2020-03-14,1,1,1,2020-05-13,lanl
United Kingdom,2020-03-14,28,28,28,2020-05-13,lanl
US,2020-03-14,58,58,58,2020-05-13,lanl
Albania,2020-03-15,1,1,1,2020-05-13,lanl
Andorra,2020-03-15,0,0,0,2020-05-13,lanl
Austria,2020-03-15,1,1,1,2020-05-13,lanl
Belarus,2020-03-15,0,0,0,2020-05-13,lanl
Belgium,2020-03-15,4,4,4,2020-05-13,lanl
Bosnia and Herzegovina,2020-03-15,0,0,0,2020-05-13,lanl
Bulgaria,2020-03-15,2,2,2,2020-05-13,lanl
Canada,2020-03-15,1,1,1,2020-05-13,lanl
Croatia,2020-03-15,0,0,0,2020-05-13,lanl
Czechia,2020-03-15,0,0,0,2020-05-13,lanl
Denmark,2020-03-15,2,2,2,2020-05-13,lanl
Estonia,2020-03-15,0,0,0,2020-05-13,lanl
Finland,2020-03-15,0,0,0,2020-05-13,lanl
France,2020-03-15,91,91,91,2020-05-13,lanl
Germany,2020-03-15,11,11,11,2020-05-13,lanl
Greece,2020-03-15,4,4,4,2020-05-13,lanl
Hungary,2020-03-15,1,1,1,2020-05-13,lanl
Ireland,2020-03-15,2,2,2,2020-05-13,lanl
Italy,2020-03-15,1809,1809,1809,2020-05-13,lanl
Kosovo,2020-03-15,0,0,0,2020-05-13,lanl
Lithuania,2020-03-15,0,0,0,2020-05-13,lanl
Luxembourg,2020-03-15,1,1,1,2020-05-13,lanl
Moldova,2020-03-15,0,0,0,2020-05-13,lanl
Netherlands,2020-03-15,20,20,20,2020-05-13,lanl
North Macedonia,2020-03-15,0,0,0,2020-05-13,lanl
Norway,2020-03-15,3,3,3,2020-05-13,lanl
Poland,2020-03-15,3,3,3,2020-05-13,lanl
Portugal,2020-03-15,0,0,0,2020-05-13,lanl
Romania,2020-03-15,0,0,0,2020-05-13,lanl
Russia,2020-03-15,0,0,0,2020-05-13,lanl
San Marino,2020-03-15,5,5,5,2020-05-13,lanl
Serbia,2020-03-15,0,0,0,2020-05-13,lanl
Slovakia,2020-03-15,0,0,0,2020-05-13,lanl
Slovenia,2020-03-15,1,1,1,2020-05-13,lanl
Spain,2020-03-15,289,289,289,2020-05-13,lanl
Sweden,2020-03-15,3,3,3,2020-05-13,lanl
Switzerland,2020-03-15,14,14,14,2020-05-13,lanl
Ukraine,2020-03-15,1,1,1,2020-05-13,lanl
United Kingdom,2020-03-15,43,43,43,2020-05-13,lanl
US,2020-03-15,73,73,73,2020-05-13,lanl
Albania,2020-03-16,1,1,1,2020-05-13,lanl
Andorra,2020-03-16,0,0,0,2020-05-13,lanl
Austria,2020-03-16,3,3,3,2020-05-13,lanl
Belarus,2020-03-16,0,0,0,2020-05-13,lanl
Belgium,2020-03-16,5,5,5,2020-05-13,lanl
Bosnia and Herzegovina,2020-03-16,0,0,0,2020-05-13,lanl
Bulgaria,2020-03-16,2,2,2,2020-05-13,lanl
Canada,2020-03-16,4,4,4,2020-05-13,lanl
Croatia,2020-03-16,0,0,0,2020-05-13,lanl
Czechia,2020-03-16,0,0,0,2020-05-13,lanl
Denmark,2020-03-16,3,3,3,2020-05-13,lanl
Estonia,2020-03-16,0,0,0,2020-05-13,lanl
Finland,2020-03-16,0,0,0,2020-05-13,lanl
France,2020-03-16,149,149,149,2020-05-13,lanl
Germany,2020-03-16,17,17,17,2020-05-13,lanl
Greece,2020-03-16,4,4,4,2020-05-13,lanl
Hungary,2020-03-16,1,1,1,2020-05-13,lanl
Ireland,2020-03-16,2,2,2,2020-05-13,lanl
Italy,2020-03-16,2158,2158,2158,2020-05-13,lanl
Kosovo,2020-03-16,0,0,0,2020-05-13,lanl
Lithuania,2020-03-16,0,0,0,2020-05-13,lanl
Luxembourg,2020-03-16,1,1,1,2020-05-13,lanl
Moldova,2020-03-16,0,0,0,2020-05-13,lanl
Netherlands,2020-03-16,24,24,24,2020-05-13,lanl
North Macedonia,2020-03-16,0,0,0,2020-05-13,lanl
Norway,2020-03-16,3,3,3,2020-05-13,lanl
Poland,2020-03-16,4,4,4,2020-05-13,lanl
Portugal,2020-03-16,0,0,0,2020-05-13,lanl
Romania,2020-03-16,0,0,0,2020-05-13,lanl
Russia,2020-03-16,0,0,0,2020-05-13,lanl
San Marino,2020-03-16,7,7,7,2020-05-13,lanl
Serbia,2020-03-16,0,0,0,2020-05-13,lanl
Slovakia,2020-03-16,0,0,0,2020-05-13,lanl
Slovenia,2020-03-16,1,1,1,2020-05-13,lanl
Spain,2020-03-16,342,342,342,2020-05-13,lanl
Sweden,2020-03-16,6,6,6,2020-05-13,lanl
Switzerland,2020-03-16,14,14,14,2020-05-13,lanl
Ukraine,2020-03-16,1,1,1,2020-05-13,lanl
United Kingdom,2020-03-16,66,66,66,2020-05-13,lanl
US,2020-03-16,99,99,99,2020-05-13,lanl
Albania,2020-03-17,1,1,1,2020-05-13,lanl
Andorra,2020-03-17,0,0,0,2020-05-13,lanl
Austria,2020-03-17,3,3,3,2020-05-13,lanl
Belarus,2020-03-17,0,0,0,2020-05-13,lanl
Belgium,2020-03-17,10,10,10,2020-05-13,lanl
Bosnia and Herzegovina,2020-03-17,0,0,0,2020-05-13,lanl
Bulgaria,2020-03-17,2,2,2,2020-05-13,lanl
Canada,2020-03-17,5,5,5,2020-05-13,lanl
Croatia,2020-03-17,0,0,0,2020-05-13,lanl
Czechia,2020-03-17,0,0,0,2020-05-13,lanl
Denmark,2020-03-17,4,4,4,2020-05-13,lanl
Estonia,2020-03-17,0,0,0,2020-05-13,lanl
Finland,2020-03-17,0,0,0,2020-05-13,lanl
France,2020-03-17,149,149,149,2020-05-13,lanl
Germany,2020-03-17,24,24,24,2020-05-13,lanl
Greece,2020-03-17,5,5,5,2020-05-13,lanl
Hungary,2020-03-17,1,1,1,2020-05-13,lanl
Ireland,2020-03-17,2,2,2,2020-05-13,lanl
Italy,2020-03-17,2503,2503,2503,2020-05-13,lanl
Kosovo,2020-03-17,0,0,0,2020-05-13,lanl
Lithuania,2020-03-17,0,0,0,2020-05-13,lanl
Luxembourg,2020-03-17,1,1,1,2020-05-13,lanl
Moldova,2020-03-17,0,0,0,2020-05-13,lanl
Netherlands,2020-03-17,43,43,43,2020-05-13,lanl
North Macedonia,2020-03-17,0,0,0,2020-05-13,lanl
Norway,2020-03-17,3,3,3,2020-05-13,lanl
Poland,2020-03-17,5,5,5,2020-05-13,lanl
Portugal,2020-03-17,1,1,1,2020-05-13,lanl
Romania,2020-03-17,0,0,0,2020-05-13,lanl
Russia,2020-03-17,0,0,0,2020-05-13,lanl
San Marino,2020-03-17,7,7,7,2020-05-13,lanl
Serbia,2020-03-17,0,0,0,2020-05-13,lanl
Slovakia,2020-03-17,0,0,0,2020-05-13,lanl
Slovenia,2020-03-17,1,1,1,2020-05-13,lanl
Spain,2020-03-17,533,533,533,2020-05-13,lanl
Sweden,2020-03-17,7,7,7,2020-05-13,lanl
Switzerland,2020-03-17,27,27,27,2020-05-13,lanl
Ukraine,2020-03-17,2,2,2,2020-05-13,lanl
United Kingdom,2020-03-17,82,82,82,2020-05-13,lanl
US,2020-03-17,133,133,133,2020-05-13,lanl
Albania,2020-03-18,2,2,2,2020-05-13,lanl
Andorra,2020-03-18,0,0,0,2020-05-13,lanl
Austria,2020-03-18,4,4,4,2020-05-13,lanl
Belarus,2020-03-18,0,0,0,2020-05-13,lanl
Belgium,2020-03-18,14,14,14,2020-05-13,lanl
Bosnia and Herzegovina,2020-03-18,0,0,0,2020-05-13,lanl
Bulgaria,2020-03-18,2,2,2,2020-05-13,lanl
Canada,2020-03-18,8,8,8,2020-05-13,lanl
Croatia,2020-03-18,0,0,0,2020-05-13,lanl
Czechia,2020-03-18,0,0,0,2020-05-13,lanl
Denmark,2020-03-18,4,4,4,2020-05-13,lanl
Estonia,2020-03-18,0,0,0,2020-05-13,lanl
Finland,2020-03-18,0,0,0,2020-05-13,lanl
France,2020-03-18,149,149,149,2020-05-13,lanl
Germany,2020-03-18,28,28,28,2020-05-13,lanl
Greece,2020-03-18,5,5,5,2020-05-13,lanl
Hungary,2020-03-18,1,1,1,2020-05-13,lanl
Ireland,2020-03-18,2,2,2,2020-05-13,lanl
Italy,2020-03-18,2978,2978,2978,2020-05-13,lanl
Kosovo,2020-03-18,0,0,0,2020-05-13,lanl
Lithuania,2020-03-18,0,0,0,2020-05-13,lanl
Luxembourg,2020-03-18,2,2,2,2020-05-13,lanl
Moldova,2020-03-18,1,1,1,2020-05-13,lanl
Netherlands,2020-03-18,58,58,58,2020-05-13,lanl
North Macedonia,2020-03-18,0,0,0,2020-05-13,lanl
Norway,2020-03-18,6,6,6,2020-05-13,lanl
Poland,2020-03-18,5,5,5,2020-05-13,lanl
Portugal,2020-03-18,2,2,2,2020-05-13,lanl
Romania,2020-03-18,0,0,0,2020-05-13,lanl
Russia,2020-03-18,0,0,0,2020-05-13,lanl
San Marino,2020-03-18,11,11,11,2020-05-13,lanl
Serbia,2020-03-18,0,0,0,2020-05-13,lanl
Slovakia,2020-03-18,1,1,1,2020-05-13,lanl
Slovenia,2020-03-18,1,1,1,2020-05-13,lanl
Spain,2020-03-18,623,623,623,2020-05-13,lanl
Sweden,2020-03-18,10,10,10,2020-05-13,lanl
Switzerland,2020-03-18,28,28,28,2020-05-13,lanl
Ukraine,2020-03-18,2,2,2,2020-05-13,lanl
United Kingdom,2020-03-18,116,116,116,2020-05-13,lanl
US,2020-03-18,164,164,164,2020-05-13,lanl
Albania,2020-03-19,2,2,2,2020-05-13,lanl
Andorra,2020-03-19,0,0,0,2020-05-13,lanl
Austria,2020-03-19,6,6,6,2020-05-13,lanl
Belarus,2020-03-19,0,0,0,2020-05-13,lanl
Belgium,2020-03-19,21,21,21,2020-05-13,lanl
Bosnia and Herzegovina,2020-03-19,0,0,0,2020-05-13,lanl
Bulgaria,2020-03-19,3,3,3,2020-05-13,lanl
Canada,2020-03-19,9,9,9,2020-05-13,lanl
Croatia,2020-03-19,1,1,1,2020-05-13,lanl
Czechia,2020-03-19,0,0,0,2020-05-13,lanl
Denmark,2020-03-19,6,6,6,2020-05-13,lanl
Estonia,2020-03-19,0,0,0,2020-05-13,lanl
Finland,2020-03-19,0,0,0,2020-05-13,lanl
France,2020-03-19,244,244,244,2020-05-13,lanl
Germany,2020-03-19,44,44,44,2020-05-13,lanl
Greece,2020-03-19,6,6,6,2020-05-13,lanl
Hungary,2020-03-19,1,1,1,2020-05-13,lanl
Ireland,2020-03-19,3,3,3,2020-05-13,lanl
Italy,2020-03-19,3405,3405,3405,2020-05-13,lanl
Kosovo,2020-03-19,0,0,0,2020-05-13,lanl
Lithuania,2020-03-19,0,0,0,2020-05-13,lanl
Luxembourg,2020-03-19,4,4,4,2020-05-13,lanl
Moldova,2020-03-19,1,1,1,2020-05-13,lanl
Netherlands,2020-03-19,77,77,77,2020-05-13,lanl
North Macedonia,2020-03-19,0,0,0,2020-05-13,lanl
Norway,2020-03-19,7,7,7,2020-05-13,lanl
Poland,2020-03-19,5,5,5,2020-05-13,lanl
Portugal,2020-03-19,3,3,3,2020-05-13,lanl
Romania,2020-03-19,0,0,0,2020-05-13,lanl
Russia,2020-03-19,1,1,1,2020-05-13,lanl
San Marino,2020-03-19,11,11,11,2020-05-13,lanl
Serbia,2020-03-19,0,0,0,2020-05-13,lanl
Slovakia,2020-03-19,1,1,1,2020-05-13,lanl
Slovenia,2020-03-19,1,1,1,2020-05-13,lanl
Spain,2020-03-19,830,830,830,2020-05-13,lanl
Sweden,2020-03-19,11,11,11,2020-05-13,lanl
Switzerland,2020-03-19,41,41,41,2020-05-13,lanl
Ukraine,2020-03-19,2,2,2,2020-05-13,lanl
United Kingdom,2020-03-19,159,159,159,2020-05-13,lanl
US,2020-03-19,258,258,258,2020-05-13,lanl
Albania,2020-03-20,2,2,2,2020-05-13,lanl
Andorra,2020-03-20,0,0,0,2020-05-13,lanl
Austria,2020-03-20,6,6,6,2020-05-13,lanl
Belarus,2020-03-20,0,0,0,2020-05-13,lanl
Belgium,2020-03-20,37,37,37,2020-05-13,lanl
Bosnia and Herzegovina,2020-03-20,0,0,0,2020-05-13,lanl
Bulgaria,2020-03-20,3,3,3,2020-05-13,lanl
Canada,2020-03-20,12,12,12,2020-05-13,lanl
Croatia,2020-03-20,1,1,1,2020-05-13,lanl
Czechia,2020-03-20,0,0,0,2020-05-13,lanl
Denmark,2020-03-20,9,9,9,2020-05-13,lanl
Estonia,2020-03-20,0,0,0,2020-05-13,lanl
Finland,2020-03-20,0,0,0,2020-05-13,lanl
France,2020-03-20,451,451,451,2020-05-13,lanl
Germany,2020-03-20,67,67,67,2020-05-13,lanl
Greece,2020-03-20,6,6,6,2020-05-13,lanl
Hungary,2020-03-20,3,3,3,2020-05-13,lanl
Ireland,2020-03-20,3,3,3,2020-05-13,lanl
Italy,2020-03-20,4032,4032,4032,2020-05-13,lanl
Kosovo,2020-03-20,0,0,0,2020-05-13,lanl
Lithuania,2020-03-20,0,0,0,2020-05-13,lanl
Luxembourg,2020-03-20,4,4,4,2020-05-13,lanl
Moldova,2020-03-20,1,1,1,2020-05-13,lanl
Netherlands,2020-03-20,107,107,107,2020-05-13,lanl
North Macedonia,2020-03-20,0,0,0,2020-05-13,lanl
Norway,2020-03-20,7,7,7,2020-05-13,lanl
Poland,2020-03-20,5,5,5,2020-05-13,lanl
Portugal,2020-03-20,6,6,6,2020-05-13,lanl
Romania,2020-03-20,0,0,0,2020-05-13,lanl
Russia,2020-03-20,1,1,1,2020-05-13,lanl
San Marino,2020-03-20,14,14,14,2020-05-13,lanl
Serbia,2020-03-20,1,1,1,2020-05-13,lanl
Slovakia,2020-03-20,1,1,1,2020-05-13,lanl
Slovenia,2020-03-20,1,1,1,2020-05-13,lanl
Spain,2020-03-20,1043,1043,1043,2020-05-13,lanl
Sweden,2020-03-20,16,16,16,2020-05-13,lanl
Switzerland,2020-03-20,54,54,54,2020-05-13,lanl
Ukraine,2020-03-20,3,3,3,2020-05-13,lanl
