location_name,date,deaths,lower,upper,model_date,model
Lithuania,2020-03-09,0,0,0,2020-07-29,lanl
Luxembourg,2020-03-09,0,0,0,2020-07-29,lanl
Madagascar,2020-03-09,0,0,0,2020-07-29,lanl
Malawi,2020-03-09,0,0,0,2020-07-29,lanl
Malaysia,2020-03-09,0,0,0,2020-07-29,lanl
Mali,2020-03-09,0,0,0,2020-07-29,lanl
Mauritania,2020-03-09,0,0,0,2020-07-29,lanl
Mexico,2020-03-09,0,0,0,2020-07-29,lanl
Moldova,2020-03-09,0,0,0,2020-07-29,lanl
Montenegro,2020-03-09,0,0,0,2020-07-29,lanl
Morocco,2020-03-09,0,0,0,2020-07-29,lanl
Nepal,2020-03-09,0,0,0,2020-07-29,lanl
Netherlands,2020-03-09,3,3,3,2020-07-29,lanl
New Zealand,2020-03-09,0,0,0,2020-07-29,lanl
Nicaragua,2020-03-09,0,0,0,2020-07-29,lanl
Niger,2020-03-09,0,0,0,2020-07-29,lanl
Nigeria,2020-03-09,0,0,0,2020-07-29,lanl
North Macedonia,2020-03-09,0,0,0,2020-07-29,lanl
Norway,2020-03-09,0,0,0,2020-07-29,lanl
Oman,2020-03-09,0,0,0,2020-07-29,lanl
Pakistan,2020-03-09,0,0,0,2020-07-29,lanl
Panama,2020-03-09,0,0,0,2020-07-29,lanl
Paraguay,2020-03-09,0,0,0,2020-07-29,lanl
Peru,2020-03-09,0,0,0,2020-07-29,lanl
Philippines,2020-03-09,1,1,1,2020-07-29,lanl
Poland,2020-03-09,0,0,0,2020-07-29,lanl
Portugal,2020-03-09,0,0,0,2020-07-29,lanl
Qatar,2020-03-09,0,0,0,2020-07-29,lanl
Romania,2020-03-09,0,0,0,2020-07-29,lanl
Russia,2020-03-09,0,0,0,2020-07-29,lanl
San Marino,2020-03-09,1,1,1,2020-07-29,lanl
Saudi Arabia,2020-03-09,0,0,0,2020-07-29,lanl
Senegal,2020-03-09,0,0,0,2020-07-29,lanl
Serbia,2020-03-09,0,0,0,2020-07-29,lanl
Sierra Leone,2020-03-09,0,0,0,2020-07-29,lanl
Singapore,2020-03-09,0,0,0,2020-07-29,lanl
Slovakia,2020-03-09,0,0,0,2020-07-29,lanl
Slovenia,2020-03-09,0,0,0,2020-07-29,lanl
Somalia,2020-03-09,0,0,0,2020-07-29,lanl
South Africa,2020-03-09,0,0,0,2020-07-29,lanl
South Korea,2020-03-09,53,53,53,2020-07-29,lanl
South Sudan,2020-03-09,0,0,0,2020-07-29,lanl
Spain,2020-03-09,28,28,28,2020-07-29,lanl
Sudan,2020-03-09,0,0,0,2020-07-29,lanl
Suriname,2020-03-09,0,0,0,2020-07-29,lanl
Sweden,2020-03-09,0,0,0,2020-07-29,lanl
Switzerland,2020-03-09,2,2,2,2020-07-29,lanl
Syria,2020-03-09,0,0,0,2020-07-29,lanl
Tajikistan,2020-03-09,0,0,0,2020-07-29,lanl
Tanzania,2020-03-09,0,0,0,2020-07-29,lanl
Thailand,2020-03-09,1,1,1,2020-07-29,lanl
Tunisia,2020-03-09,0,0,0,2020-07-29,lanl
Turkey,2020-03-09,0,0,0,2020-07-29,lanl
Ukraine,2020-03-09,0,0,0,2020-07-29,lanl
United Arab Emirates,2020-03-09,0,0,0,2020-07-29,lanl
United Kingdom,2020-03-09,3,3,3,2020-07-29,lanl
Uruguay,2020-03-09,0,0,0,2020-07-29,lanl
US,2020-03-09,22,22,22,2020-07-29,lanl
Uzbekistan,2020-03-09,0,0,0,2020-07-29,lanl
Venezuela,2020-03-09,0,0,0,2020-07-29,lanl
West Bank and Gaza,2020-03-09,0,0,0,2020-07-29,lanl
Yemen,2020-03-09,0,0,0,2020-07-29,lanl
Zambia,2020-03-09,0,0,0,2020-07-29,lanl
Zimbabwe,2020-03-09,0,0,0,2020-07-29,lanl
Afghanistan,2020-03-10,0,0,0,2020-07-29,lanl
Albania,2020-03-10,0,0,0,2020-07-29,lanl
Algeria,2020-03-10,0,0,0,2020-07-29,lanl
Andorra,2020-03-10,0,0,0,2020-07-29,lanl
Angola,2020-03-10,0,0,0,2020-07-29,lanl
Argentina,2020-03-10,1,1,1,2020-07-29,lanl
Armenia,2020-03-10,0,0,0,2020-07-29,lanl
Australia,2020-03-10,3,3,3,2020-07-29,lanl
Austria,2020-03-10,0,0,0,2020-07-29,lanl
Azerbaijan,2020-03-10,0,0,0,2020-07-29,lanl
Bahrain,2020-03-10,0,0,0,2020-07-29,lanl
Bangladesh,2020-03-10,0,0,0,2020-07-29,lanl
Belarus,2020-03-10,0,0,0,2020-07-29,lanl
Belgium,2020-03-10,0,0,0,2020-07-29,lanl
Benin,2020-03-10,0,0,0,2020-07-29,lanl
Bolivia,2020-03-10,0,0,0,2020-07-29,lanl
Bosnia and Herzegovina,2020-03-10,0,0,0,2020-07-29,lanl
Brazil,2020-03-10,0,0,0,2020-07-29,lanl
Bulgaria,2020-03-10,0,0,0,2020-07-29,lanl
Burkina Faso,2020-03-10,0,0,0,2020-07-29,lanl
Cabo Verde,2020-03-10,0,0,0,2020-07-29,lanl
Cameroon,2020-03-10,0,0,0,2020-07-29,lanl
Canada,2020-03-10,1,1,1,2020-07-29,lanl
Central African Republic,2020-03-10,0,0,0,2020-07-29,lanl
Chad,2020-03-10,0,0,0,2020-07-29,lanl
Chile,2020-03-10,0,0,0,2020-07-29,lanl
China,2020-03-10,3139,3139,3139,2020-07-29,lanl
Colombia,2020-03-10,0,0,0,2020-07-29,lanl
Republic of Congo,2020-03-10,0,0,0,2020-07-29,lanl
Costa Rica,2020-03-10,0,0,0,2020-07-29,lanl
Cote d'Ivoire,2020-03-10,0,0,0,2020-07-29,lanl
Croatia,2020-03-10,0,0,0,2020-07-29,lanl
Cuba,2020-03-10,0,0,0,2020-07-29,lanl
Czechia,2020-03-10,0,0,0,2020-07-29,lanl
Democratic Republic of the Congo,2020-03-10,0,0,0,2020-07-29,lanl
Denmark,2020-03-10,0,0,0,2020-07-29,lanl
Djibouti,2020-03-10,0,0,0,2020-07-29,lanl
Dominican Republic,2020-03-10,0,0,0,2020-07-29,lanl
Ecuador,2020-03-10,0,0,0,2020-07-29,lanl
Egypt,2020-03-10,1,1,1,2020-07-29,lanl
El Salvador,2020-03-10,0,0,0,2020-07-29,lanl
Equatorial Guinea,2020-03-10,0,0,0,2020-07-29,lanl
Estonia,2020-03-10,0,0,0,2020-07-29,lanl
Eswatini,2020-03-10,0,0,0,2020-07-29,lanl
Ethiopia,2020-03-10,0,0,0,2020-07-29,lanl
Finland,2020-03-10,0,0,0,2020-07-29,lanl
France,2020-03-10,33,33,33,2020-07-29,lanl
Gabon,2020-03-10,0,0,0,2020-07-29,lanl
Germany,2020-03-10,2,2,2,2020-07-29,lanl
Ghana,2020-03-10,0,0,0,2020-07-29,lanl
Greece,2020-03-10,0,0,0,2020-07-29,lanl
Guatemala,2020-03-10,0,0,0,2020-07-29,lanl
Guinea,2020-03-10,0,0,0,2020-07-29,lanl
Guinea-Bissau,2020-03-10,0,0,0,2020-07-29,lanl
Guyana,2020-03-10,0,0,0,2020-07-29,lanl
Haiti,2020-03-10,0,0,0,2020-07-29,lanl
Honduras,2020-03-10,0,0,0,2020-07-29,lanl
Hungary,2020-03-10,0,0,0,2020-07-29,lanl
India,2020-03-10,0,0,0,2020-07-29,lanl
Indonesia,2020-03-10,0,0,0,2020-07-29,lanl
Iran,2020-03-10,291,291,291,2020-07-29,lanl
Iraq,2020-03-10,7,7,7,2020-07-29,lanl
Ireland,2020-03-10,0,0,0,2020-07-29,lanl
Israel,2020-03-10,0,0,0,2020-07-29,lanl
Italy,2020-03-10,631,631,631,2020-07-29,lanl
Japan,2020-03-10,13,13,13,2020-07-29,lanl
Kazakhstan,2020-03-10,0,0,0,2020-07-29,lanl
Kenya,2020-03-10,0,0,0,2020-07-29,lanl
Kosovo,2020-03-10,0,0,0,2020-07-29,lanl
Kuwait,2020-03-10,0,0,0,2020-07-29,lanl
Kyrgyzstan,2020-03-10,0,0,0,2020-07-29,lanl
Latvia,2020-03-10,0,0,0,2020-07-29,lanl
Lebanon,2020-03-10,1,1,1,2020-07-29,lanl
Liberia,2020-03-10,0,0,0,2020-07-29,lanl
Libya,2020-03-10,0,0,0,2020-07-29,lanl
Lithuania,2020-03-10,0,0,0,2020-07-29,lanl
Luxembourg,2020-03-10,0,0,0,2020-07-29,lanl
Madagascar,2020-03-10,0,0,0,2020-07-29,lanl
Malawi,2020-03-10,0,0,0,2020-07-29,lanl
Malaysia,2020-03-10,0,0,0,2020-07-29,lanl
Mali,2020-03-10,0,0,0,2020-07-29,lanl
Mauritania,2020-03-10,0,0,0,2020-07-29,lanl
Mexico,2020-03-10,0,0,0,2020-07-29,lanl
Moldova,2020-03-10,0,0,0,2020-07-29,lanl
Montenegro,2020-03-10,0,0,0,2020-07-29,lanl
Morocco,2020-03-10,1,1,1,2020-07-29,lanl
Nepal,2020-03-10,0,0,0,2020-07-29,lanl
Netherlands,2020-03-10,4,4,4,2020-07-29,lanl
New Zealand,2020-03-10,0,0,0,2020-07-29,lanl
Nicaragua,2020-03-10,0,0,0,2020-07-29,lanl
Niger,2020-03-10,0,0,0,2020-07-29,lanl
Nigeria,2020-03-10,0,0,0,2020-07-29,lanl
North Macedonia,2020-03-10,0,0,0,2020-07-29,lanl
Norway,2020-03-10,0,0,0,2020-07-29,lanl
Oman,2020-03-10,0,0,0,2020-07-29,lanl
Pakistan,2020-03-10,0,0,0,2020-07-29,lanl
Panama,2020-03-10,0,0,0,2020-07-29,lanl
Paraguay,2020-03-10,0,0,0,2020-07-29,lanl
Peru,2020-03-10,0,0,0,2020-07-29,lanl
Philippines,2020-03-10,1,1,1,2020-07-29,lanl
Poland,2020-03-10,0,0,0,2020-07-29,lanl
Portugal,2020-03-10,0,0,0,2020-07-29,lanl
Qatar,2020-03-10,0,0,0,2020-07-29,lanl
Romania,2020-03-10,0,0,0,2020-07-29,lanl
Russia,2020-03-10,0,0,0,2020-07-29,lanl
San Marino,2020-03-10,2,2,2,2020-07-29,lanl
Saudi Arabia,2020-03-10,0,0,0,2020-07-29,lanl
Senegal,2020-03-10,0,0,0,2020-07-29,lanl
Serbia,2020-03-10,0,0,0,2020-07-29,lanl
Sierra Leone,2020-03-10,0,0,0,2020-07-29,lanl
Singapore,2020-03-10,0,0,0,2020-07-29,lanl
Slovakia,2020-03-10,0,0,0,2020-07-29,lanl
Slovenia,2020-03-10,0,0,0,2020-07-29,lanl
Somalia,2020-03-10,0,0,0,2020-07-29,lanl
South Africa,2020-03-10,0,0,0,2020-07-29,lanl
South Korea,2020-03-10,54,54,54,2020-07-29,lanl
South Sudan,2020-03-10,0,0,0,2020-07-29,lanl
Spain,2020-03-10,35,35,35,2020-07-29,lanl
Sudan,2020-03-10,0,0,0,2020-07-29,lanl
Suriname,2020-03-10,0,0,0,2020-07-29,lanl
Sweden,2020-03-10,0,0,0,2020-07-29,lanl
Switzerland,2020-03-10,3,3,3,2020-07-29,lanl
Syria,2020-03-10,0,0,0,2020-07-29,lanl
Tajikistan,2020-03-10,0,0,0,2020-07-29,lanl
Tanzania,2020-03-10,0,0,0,2020-07-29,lanl
Thailand,2020-03-10,1,1,1,2020-07-29,lanl
Tunisia,2020-03-10,0,0,0,2020-07-29,lanl
Turkey,2020-03-10,0,0,0,2020-07-29,lanl
Ukraine,2020-03-10,0,0,0,2020-07-29,lanl
United Arab Emirates,2020-03-10,0,0,0,2020-07-29,lanl
United Kingdom,2020-03-10,7,7,7,2020-07-29,lanl
Uruguay,2020-03-10,0,0,0,2020-07-29,lanl
US,2020-03-10,28,28,28,2020-07-29,lanl
Uzbekistan,2020-03-10,0,0,0,2020-07-29,lanl
Venezuela,2020-03-10,0,0,0,2020-07-29,lanl
West Bank and Gaza,2020-03-10,0,0,0,2020-07-29,lanl
Yemen,2020-03-10,0,0,0,2020-07-29,lanl
Zambia,2020-03-10,0,0,0,2020-07-29,lanl
Zimbabwe,2020-03-10,0,0,0,2020-07-29,lanl
Afghanistan,2020-03-11,0,0,0,2020-07-29,lanl
Albania,2020-03-11,1,1,1,2020-07-29,lanl
Algeria,2020-03-11,0,0,0,2020-07-29,lanl
Andorra,2020-03-11,0,0,0,2020-07-29,lanl
Angola,2020-03-11,0,0,0,2020-07-29,lanl
Argentina,2020-03-11,1,1,1,2020-07-29,lanl
Armenia,2020-03-11,0,0,0,2020-07-29,lanl
Australia,2020-03-11,3,3,3,2020-07-29,lanl
Austria,2020-03-11,0,0,0,2020-07-29,lanl
Azerbaijan,2020-03-11,0,0,0,2020-07-29,lanl
Bahrain,2020-03-11,0,0,0,2020-07-29,lanl
Bangladesh,2020-03-11,0,0,0,2020-07-29,lanl
Belarus,2020-03-11,0,0,0,2020-07-29,lanl
Belgium,2020-03-11,3,3,3,2020-07-29,lanl
Benin,2020-03-11,0,0,0,2020-07-29,lanl
Bolivia,2020-03-11,0,0,0,2020-07-29,lanl
Bosnia and Herzegovina,2020-03-11,0,0,0,2020-07-29,lanl
Brazil,2020-03-11,0,0,0,2020-07-29,lanl
Bulgaria,2020-03-11,1,1,1,2020-07-29,lanl
Burkina Faso,2020-03-11,0,0,0,2020-07-29,lanl
Cabo Verde,2020-03-11,0,0,0,2020-07-29,lanl
Cameroon,2020-03-11,0,0,0,2020-07-29,lanl
Canada,2020-03-11,1,1,1,2020-07-29,lanl
Central African Republic,2020-03-11,0,0,0,2020-07-29,lanl
Chad,2020-03-11,0,0,0,2020-07-29,lanl
Chile,2020-03-11,0,0,0,2020-07-29,lanl
China,2020-03-11,3161,3161,3161,2020-07-29,lanl
Colombia,2020-03-11,0,0,0,2020-07-29,lanl
Republic of Congo,2020-03-11,0,0,0,2020-07-29,lanl
Costa Rica,2020-03-11,0,0,0,2020-07-29,lanl
Cote d'Ivoire,2020-03-11,0,0,0,2020-07-29,lanl
Croatia,2020-03-11,0,0,0,2020-07-29,lanl
Cuba,2020-03-11,0,0,0,2020-07-29,lanl
Czechia,2020-03-11,0,0,0,2020-07-29,lanl
Democratic Republic of the Congo,2020-03-11,0,0,0,2020-07-29,lanl
Denmark,2020-03-11,0,0,0,2020-07-29,lanl
Djibouti,2020-03-11,0,0,0,2020-07-29,lanl
Dominican Republic,2020-03-11,0,0,0,2020-07-29,lanl
Ecuador,2020-03-11,0,0,0,2020-07-29,lanl
Egypt,2020-03-11,1,1,1,2020-07-29,lanl
El Salvador,2020-03-11,0,0,0,2020-07-29,lanl
Equatorial Guinea,2020-03-11,0,0,0,2020-07-29,lanl
Estonia,2020-03-11,0,0,0,2020-07-29,lanl
Eswatini,2020-03-11,0,0,0,2020-07-29,lanl
Ethiopia,2020-03-11,0,0,0,2020-07-29,lanl
Finland,2020-03-11,0,0,0,2020-07-29,lanl
France,2020-03-11,48,48,48,2020-07-29,lanl
Gabon,2020-03-11,0,0,0,2020-07-29,lanl
Germany,2020-03-11,3,3,3,2020-07-29,lanl
Ghana,2020-03-11,0,0,0,2020-07-29,lanl
Greece,2020-03-11,1,1,1,2020-07-29,lanl
Guatemala,2020-03-11,0,0,0,2020-07-29,lanl
Guinea,2020-03-11,0,0,0,2020-07-29,lanl
Guinea-Bissau,2020-03-11,0,0,0,2020-07-29,lanl
Guyana,2020-03-11,0,0,0,2020-07-29,lanl
Haiti,2020-03-11,0,0,0,2020-07-29,lanl
Honduras,2020-03-11,0,0,0,2020-07-29,lanl
Hungary,2020-03-11,0,0,0,2020-07-29,lanl
India,2020-03-11,1,1,1,2020-07-29,lanl
Indonesia,2020-03-11,1,1,1,2020-07-29,lanl
Iran,2020-03-11,354,354,354,2020-07-29,lanl
Iraq,2020-03-11,7,7,7,2020-07-29,lanl
Ireland,2020-03-11,1,1,1,2020-07-29,lanl
Israel,2020-03-11,0,0,0,2020-07-29,lanl
Italy,2020-03-11,827,827,827,2020-07-29,lanl
Japan,2020-03-11,15,15,15,2020-07-29,lanl
Kazakhstan,2020-03-11,0,0,0,2020-07-29,lanl
Kenya,2020-03-11,0,0,0,2020-07-29,lanl
Kosovo,2020-03-11,0,0,0,2020-07-29,lanl
Kuwait,2020-03-11,0,0,0,2020-07-29,lanl
Kyrgyzstan,2020-03-11,0,0,0,2020-07-29,lanl
Latvia,2020-03-11,0,0,0,2020-07-29,lanl
Lebanon,2020-03-11,3,3,3,2020-07-29,lanl
Liberia,2020-03-11,0,0,0,2020-07-29,lanl
Libya,2020-03-11,0,0,0,2020-07-29,lanl
Lithuania,2020-03-11,0,0,0,2020-07-29,lanl
Luxembourg,2020-03-11,0,0,0,2020-07-29,lanl
Madagascar,2020-03-11,0,0,0,2020-07-29,lanl
Malawi,2020-03-11,0,0,0,2020-07-29,lanl
Malaysia,2020-03-11,0,0,0,2020-07-29,lanl
Mali,2020-03-11,0,0,0,2020-07-29,lanl
Mauritania,2020-03-11,0,0,0,2020-07-29,lanl
Mexico,2020-03-11,0,0,0,2020-07-29,lanl
Moldova,2020-03-11,0,0,0,2020-07-29,lanl
Montenegro,2020-03-11,0,0,0,2020-07-29,lanl
Morocco,2020-03-11,1,1,1,2020-07-29,lanl
Nepal,2020-03-11,0,0,0,2020-07-29,lanl
Netherlands,2020-03-11,5,5,5,2020-07-29,lanl
New Zealand,2020-03-11,0,0,0,2020-07-29,lanl
Nicaragua,2020-03-11,0,0,0,2020-07-29,lanl
Niger,2020-03-11,0,0,0,2020-07-29,lanl
Nigeria,2020-03-11,0,0,0,2020-07-29,lanl
North Macedonia,2020-03-11,0,0,0,2020-07-29,lanl
Norway,2020-03-11,0,0,0,2020-07-29,lanl
Oman,2020-03-11,0,0,0,2020-07-29,lanl
Pakistan,2020-03-11,0,0,0,2020-07-29,lanl
Panama,2020-03-11,1,1,1,2020-07-29,lanl
Paraguay,2020-03-11,0,0,0,2020-07-29,lanl
Peru,2020-03-11,0,0,0,2020-07-29,lanl
Philippines,2020-03-11,1,1,1,2020-07-29,lanl
Poland,2020-03-11,0,0,0,2020-07-29,lanl
Portugal,2020-03-11,0,0,0,2020-07-29,lanl
Qatar,2020-03-11,0,0,0,2020-07-29,lanl
Romania,2020-03-11,0,0,0,2020-07-29,lanl
Russia,2020-03-11,0,0,0,2020-07-29,lanl
San Marino,2020-03-11,2,2,2,2020-07-29,lanl
Saudi Arabia,2020-03-11,0,0,0,2020-07-29,lanl
Senegal,2020-03-11,0,0,0,2020-07-29,lanl
Serbia,2020-03-11,0,0,0,2020-07-29,lanl
Sierra Leone,2020-03-11,0,0,0,2020-07-29,lanl
Singapore,2020-03-11,0,0,0,2020-07-29,lanl
Slovakia,2020-03-11,0,0,0,2020-07-29,lanl
Slovenia,2020-03-11,0,0,0,2020-07-29,lanl
Somalia,2020-03-11,0,0,0,2020-07-29,lanl
South Africa,2020-03-11,0,0,0,2020-07-29,lanl
South Korea,2020-03-11,60,60,60,2020-07-29,lanl
South Sudan,2020-03-11,0,0,0,2020-07-29,lanl
Spain,2020-03-11,54,54,54,2020-07-29,lanl
Sudan,2020-03-11,0,0,0,2020-07-29,lanl
Suriname,2020-03-11,0,0,0,2020-07-29,lanl
Sweden,2020-03-11,1,1,1,2020-07-29,lanl
Switzerland,2020-03-11,4,4,4,2020-07-29,lanl
Syria,2020-03-11,0,0,0,2020-07-29,lanl
Tajikistan,2020-03-11,0,0,0,2020-07-29,lanl
Tanzania,2020-03-11,0,0,0,2020-07-29,lanl
Thailand,2020-03-11,1,1,1,2020-07-29,lanl
Tunisia,2020-03-11,0,0,0,2020-07-29,lanl
Turkey,2020-03-11,0,0,0,2020-07-29,lanl
Ukraine,2020-03-11,0,0,0,2020-07-29,lanl
United Arab Emirates,2020-03-11,0,0,0,2020-07-29,lanl
United Kingdom,2020-03-11,7,7,7,2020-07-29,lanl
Uruguay,2020-03-11,0,0,0,2020-07-29,lanl
US,2020-03-11,33,33,33,2020-07-29,lanl
Uzbekistan,2020-03-11,0,0,0,2020-07-29,lanl
Venezuela,2020-03-11,0,0,0,2020-07-29,lanl
West Bank and Gaza,2020-03-11,0,0,0,2020-07-29,lanl
Yemen,2020-03-11,0,0,0,2020-07-29,lanl
Zambia,2020-03-11,0,0,0,2020-07-29,lanl
Zimbabwe,2020-03-11,0,0,0,2020-07-29,lanl
Afghanistan,2020-03-12,0,0,0,2020-07-29,lanl
Albania,2020-03-12,1,1,1,2020-07-29,lanl
Algeria,2020-03-12,1,1,1,2020-07-29,lanl
Andorra,2020-03-12,0,0,0,2020-07-29,lanl
Angola,2020-03-12,0,0,0,2020-07-29,lanl
Argentina,2020-03-12,1,1,1,2020-07-29,lanl
Armenia,2020-03-12,0,0,0,2020-07-29,lanl
Australia,2020-03-12,3,3,3,2020-07-29,lanl
Austria,2020-03-12,1,1,1,2020-07-29,lanl
Azerbaijan,2020-03-12,0,0,0,2020-07-29,lanl
Bahrain,2020-03-12,0,0,0,2020-07-29,lanl
Bangladesh,2020-03-12,0,0,0,2020-07-29,lanl
Belarus,2020-03-12,0,0,0,2020-07-29,lanl
Belgium,2020-03-12,3,3,3,2020-07-29,lanl
Benin,2020-03-12,0,0,0,2020-07-29,lanl
Bolivia,2020-03-12,0,0,0,2020-07-29,lanl
Bosnia and Herzegovina,2020-03-12,0,0,0,2020-07-29,lanl
Brazil,2020-03-12,0,0,0,2020-07-29,lanl
Bulgaria,2020-03-12,1,1,1,2020-07-29,lanl
Burkina Faso,2020-03-12,0,0,0,2020-07-29,lanl
Cabo Verde,2020-03-12,0,0,0,2020-07-29,lanl
Cameroon,2020-03-12,0,0,0,2020-07-29,lanl
Canada,2020-03-12,1,1,1,2020-07-29,lanl
Central African Republic,2020-03-12,0,0,0,2020-07-29,lanl
Chad,2020-03-12,0,0,0,2020-07-29,lanl
Chile,2020-03-12,0,0,0,2020-07-29,lanl
China,2020-03-12,3172,3172,3172,2020-07-29,lanl
Colombia,2020-03-12,0,0,0,2020-07-29,lanl
Republic of Congo,2020-03-12,0,0,0,2020-07-29,lanl
Costa Rica,2020-03-12,0,0,0,2020-07-29,lanl
Cote d'Ivoire,2020-03-12,0,0,0,2020-07-29,lanl
Croatia,2020-03-12,0,0,0,2020-07-29,lanl
Cuba,2020-03-12,0,0,0,2020-07-29,lanl
Czechia,2020-03-12,0,0,0,2020-07-29,lanl
Democratic Republic of the Congo,2020-03-12,0,0,0,2020-07-29,lanl
Denmark,2020-03-12,0,0,0,2020-07-29,lanl
Djibouti,2020-03-12,0,0,0,2020-07-29,lanl
Dominican Republic,2020-03-12,0,0,0,2020-07-29,lanl
Ecuador,2020-03-12,0,0,0,2020-07-29,lanl
Egypt,2020-03-12,1,1,1,2020-07-29,lanl
El Salvador,2020-03-12,0,0,0,2020-07-29,lanl
Equatorial Guinea,2020-03-12,0,0,0,2020-07-29,lanl
Estonia,2020-03-12,0,0,0,2020-07-29,lanl
Eswatini,2020-03-12,0,0,0,2020-07-29,lanl
Ethiopia,2020-03-12,0,0,0,2020-07-29,lanl
Finland,2020-03-12,0,0,0,2020-07-29,lanl
France,2020-03-12,48,48,48,2020-07-29,lanl
Gabon,2020-03-12,0,0,0,2020-07-29,lanl
Germany,2020-03-12,3,3,3,2020-07-29,lanl
Ghana,2020-03-12,0,0,0,2020-07-29,lanl
Greece,2020-03-12,1,1,1,2020-07-29,lanl
Guatemala,2020-03-12,0,0,0,2020-07-29,lanl
