location_name,date,deaths,lower,upper,model_date,model
Virginia,2020-03-09,0,0,0,2020-04-19,lanl
Virgin Islands,2020-03-09,0,0,0,2020-04-19,lanl
Washington,2020-03-09,0,0,0,2020-04-19,lanl
West Virginia,2020-03-09,0,0,0,2020-04-19,lanl
Wisconsin,2020-03-09,0,0,0,2020-04-19,lanl
Wyoming,2020-03-09,0,0,0,2020-04-19,lanl
Alabama,2020-03-10,0,0,0,2020-04-19,lanl
Alaska,2020-03-10,0,0,0,2020-04-19,lanl
Arizona,2020-03-10,0,0,0,2020-04-19,lanl
Arkansas,2020-03-10,0,0,0,2020-04-19,lanl
California,2020-03-10,2,2,2,2020-04-19,lanl
Colorado,2020-03-10,0,0,0,2020-04-19,lanl
Connecticut,2020-03-10,0,0,0,2020-04-19,lanl
Delaware,2020-03-10,0,0,0,2020-04-19,lanl
District of Columbia,2020-03-10,0,0,0,2020-04-19,lanl
Florida,2020-03-10,2,2,2,2020-04-19,lanl
Georgia,2020-03-10,0,0,0,2020-04-19,lanl
Hawaii,2020-03-10,0,0,0,2020-04-19,lanl
Idaho,2020-03-10,0,0,0,2020-04-19,lanl
Illinois,2020-03-10,0,0,0,2020-04-19,lanl
Indiana,2020-03-10,0,0,0,2020-04-19,lanl
Iowa,2020-03-10,0,0,0,2020-04-19,lanl
Kansas,2020-03-10,0,0,0,2020-04-19,lanl
Kentucky,2020-03-10,0,0,0,2020-04-19,lanl
Louisiana,2020-03-10,0,0,0,2020-04-19,lanl
Maine,2020-03-10,0,0,0,2020-04-19,lanl
Maryland,2020-03-10,0,0,0,2020-04-19,lanl
Massachusetts,2020-03-10,0,0,0,2020-04-19,lanl
Michigan,2020-03-10,0,0,0,2020-04-19,lanl
Minnesota,2020-03-10,0,0,0,2020-04-19,lanl
Mississippi,2020-03-10,0,0,0,2020-04-19,lanl
Missouri,2020-03-10,0,0,0,2020-04-19,lanl
Montana,2020-03-10,0,0,0,2020-04-19,lanl
Nebraska,2020-03-10,0,0,0,2020-04-19,lanl
Nevada,2020-03-10,0,0,0,2020-04-19,lanl
New Hampshire,2020-03-10,0,0,0,2020-04-19,lanl
New Jersey,2020-03-10,1,1,1,2020-04-19,lanl
New Mexico,2020-03-10,0,0,0,2020-04-19,lanl
New York,2020-03-10,0,0,0,2020-04-19,lanl
North Carolina,2020-03-10,0,0,0,2020-04-19,lanl
North Dakota,2020-03-10,0,0,0,2020-04-19,lanl
Ohio,2020-03-10,0,0,0,2020-04-19,lanl
Oklahoma,2020-03-10,0,0,0,2020-04-19,lanl
Oregon,2020-03-10,0,0,0,2020-04-19,lanl
Pennsylvania,2020-03-10,0,0,0,2020-04-19,lanl
Puerto Rico,2020-03-10,0,0,0,2020-04-19,lanl
Rhode Island,2020-03-10,0,0,0,2020-04-19,lanl
South Carolina,2020-03-10,0,0,0,2020-04-19,lanl
South Dakota,2020-03-10,0,0,0,2020-04-19,lanl
Tennessee,2020-03-10,0,0,0,2020-04-19,lanl
Texas,2020-03-10,0,0,0,2020-04-19,lanl
Utah,2020-03-10,0,0,0,2020-04-19,lanl
Vermont,2020-03-10,0,0,0,2020-04-19,lanl
Virginia,2020-03-10,0,0,0,2020-04-19,lanl
Virgin Islands,2020-03-10,0,0,0,2020-04-19,lanl
Washington,2020-03-10,23,23,23,2020-04-19,lanl
West Virginia,2020-03-10,0,0,0,2020-04-19,lanl
Wisconsin,2020-03-10,0,0,0,2020-04-19,lanl
Wyoming,2020-03-10,0,0,0,2020-04-19,lanl
Alabama,2020-03-11,0,0,0,2020-04-19,lanl
Alaska,2020-03-11,0,0,0,2020-04-19,lanl
Arizona,2020-03-11,0,0,0,2020-04-19,lanl
Arkansas,2020-03-11,0,0,0,2020-04-19,lanl
California,2020-03-11,3,3,3,2020-04-19,lanl
Colorado,2020-03-11,0,0,0,2020-04-19,lanl
Connecticut,2020-03-11,0,0,0,2020-04-19,lanl
Delaware,2020-03-11,0,0,0,2020-04-19,lanl
District of Columbia,2020-03-11,0,0,0,2020-04-19,lanl
Florida,2020-03-11,2,2,2,2020-04-19,lanl
Georgia,2020-03-11,0,0,0,2020-04-19,lanl
Hawaii,2020-03-11,0,0,0,2020-04-19,lanl
Idaho,2020-03-11,0,0,0,2020-04-19,lanl
Illinois,2020-03-11,0,0,0,2020-04-19,lanl
Indiana,2020-03-11,0,0,0,2020-04-19,lanl
Iowa,2020-03-11,0,0,0,2020-04-19,lanl
Kansas,2020-03-11,0,0,0,2020-04-19,lanl
Kentucky,2020-03-11,0,0,0,2020-04-19,lanl
Louisiana,2020-03-11,0,0,0,2020-04-19,lanl
Maine,2020-03-11,0,0,0,2020-04-19,lanl
Maryland,2020-03-11,0,0,0,2020-04-19,lanl
Massachusetts,2020-03-11,0,0,0,2020-04-19,lanl
Michigan,2020-03-11,0,0,0,2020-04-19,lanl
Minnesota,2020-03-11,0,0,0,2020-04-19,lanl
Mississippi,2020-03-11,0,0,0,2020-04-19,lanl
Missouri,2020-03-11,0,0,0,2020-04-19,lanl
Montana,2020-03-11,0,0,0,2020-04-19,lanl
Nebraska,2020-03-11,0,0,0,2020-04-19,lanl
Nevada,2020-03-11,0,0,0,2020-04-19,lanl
New Hampshire,2020-03-11,0,0,0,2020-04-19,lanl
New Jersey,2020-03-11,1,1,1,2020-04-19,lanl
New Mexico,2020-03-11,0,0,0,2020-04-19,lanl
New York,2020-03-11,0,0,0,2020-04-19,lanl
North Carolina,2020-03-11,0,0,0,2020-04-19,lanl
North Dakota,2020-03-11,0,0,0,2020-04-19,lanl
Ohio,2020-03-11,0,0,0,2020-04-19,lanl
Oklahoma,2020-03-11,0,0,0,2020-04-19,lanl
Oregon,2020-03-11,0,0,0,2020-04-19,lanl
Pennsylvania,2020-03-11,0,0,0,2020-04-19,lanl
Puerto Rico,2020-03-11,0,0,0,2020-04-19,lanl
Rhode Island,2020-03-11,0,0,0,2020-04-19,lanl
South Carolina,2020-03-11,0,0,0,2020-04-19,lanl
South Dakota,2020-03-11,1,1,1,2020-04-19,lanl
Tennessee,2020-03-11,0,0,0,2020-04-19,lanl
Texas,2020-03-11,0,0,0,2020-04-19,lanl
Utah,2020-03-11,0,0,0,2020-04-19,lanl
Vermont,2020-03-11,0,0,0,2020-04-19,lanl
Virginia,2020-03-11,0,0,0,2020-04-19,lanl
Virgin Islands,2020-03-11,0,0,0,2020-04-19,lanl
Washington,2020-03-11,29,29,29,2020-04-19,lanl
West Virginia,2020-03-11,0,0,0,2020-04-19,lanl
Wisconsin,2020-03-11,0,0,0,2020-04-19,lanl
Wyoming,2020-03-11,0,0,0,2020-04-19,lanl
Alabama,2020-03-12,0,0,0,2020-04-19,lanl
Alaska,2020-03-12,0,0,0,2020-04-19,lanl
Arizona,2020-03-12,0,0,0,2020-04-19,lanl
Arkansas,2020-03-12,0,0,0,2020-04-19,lanl
California,2020-03-12,4,4,4,2020-04-19,lanl
Colorado,2020-03-12,0,0,0,2020-04-19,lanl
Connecticut,2020-03-12,0,0,0,2020-04-19,lanl
Delaware,2020-03-12,0,0,0,2020-04-19,lanl
District of Columbia,2020-03-12,0,0,0,2020-04-19,lanl
Florida,2020-03-12,2,2,2,2020-04-19,lanl
Georgia,2020-03-12,1,1,1,2020-04-19,lanl
Hawaii,2020-03-12,0,0,0,2020-04-19,lanl
Idaho,2020-03-12,0,0,0,2020-04-19,lanl
Illinois,2020-03-12,0,0,0,2020-04-19,lanl
Indiana,2020-03-12,0,0,0,2020-04-19,lanl
Iowa,2020-03-12,0,0,0,2020-04-19,lanl
Kansas,2020-03-12,0,0,0,2020-04-19,lanl
Kentucky,2020-03-12,0,0,0,2020-04-19,lanl
Louisiana,2020-03-12,0,0,0,2020-04-19,lanl
Maine,2020-03-12,0,0,0,2020-04-19,lanl
Maryland,2020-03-12,0,0,0,2020-04-19,lanl
Massachusetts,2020-03-12,0,0,0,2020-04-19,lanl
Michigan,2020-03-12,0,0,0,2020-04-19,lanl
Minnesota,2020-03-12,0,0,0,2020-04-19,lanl
Mississippi,2020-03-12,0,0,0,2020-04-19,lanl
Missouri,2020-03-12,0,0,0,2020-04-19,lanl
Montana,2020-03-12,0,0,0,2020-04-19,lanl
Nebraska,2020-03-12,0,0,0,2020-04-19,lanl
Nevada,2020-03-12,0,0,0,2020-04-19,lanl
New Hampshire,2020-03-12,0,0,0,2020-04-19,lanl
New Jersey,2020-03-12,1,1,1,2020-04-19,lanl
New Mexico,2020-03-12,0,0,0,2020-04-19,lanl
New York,2020-03-12,0,0,0,2020-04-19,lanl
North Carolina,2020-03-12,0,0,0,2020-04-19,lanl
North Dakota,2020-03-12,0,0,0,2020-04-19,lanl
Ohio,2020-03-12,0,0,0,2020-04-19,lanl
Oklahoma,2020-03-12,0,0,0,2020-04-19,lanl
Oregon,2020-03-12,0,0,0,2020-04-19,lanl
Pennsylvania,2020-03-12,0,0,0,2020-04-19,lanl
Puerto Rico,2020-03-12,0,0,0,2020-04-19,lanl
Rhode Island,2020-03-12,0,0,0,2020-04-19,lanl
South Carolina,2020-03-12,0,0,0,2020-04-19,lanl
South Dakota,2020-03-12,1,1,1,2020-04-19,lanl
Tennessee,2020-03-12,0,0,0,2020-04-19,lanl
Texas,2020-03-12,0,0,0,2020-04-19,lanl
Utah,2020-03-12,0,0,0,2020-04-19,lanl
Vermont,2020-03-12,0,0,0,2020-04-19,lanl
Virginia,2020-03-12,0,0,0,2020-04-19,lanl
Virgin Islands,2020-03-12,0,0,0,2020-04-19,lanl
Washington,2020-03-12,31,31,31,2020-04-19,lanl
West Virginia,2020-03-12,0,0,0,2020-04-19,lanl
Wisconsin,2020-03-12,0,0,0,2020-04-19,lanl
Wyoming,2020-03-12,0,0,0,2020-04-19,lanl
Alabama,2020-03-13,0,0,0,2020-04-19,lanl
Alaska,2020-03-13,0,0,0,2020-04-19,lanl
Arizona,2020-03-13,0,0,0,2020-04-19,lanl
Arkansas,2020-03-13,0,0,0,2020-04-19,lanl
California,2020-03-13,4,4,4,2020-04-19,lanl
Colorado,2020-03-13,0,0,0,2020-04-19,lanl
Connecticut,2020-03-13,0,0,0,2020-04-19,lanl
Delaware,2020-03-13,0,0,0,2020-04-19,lanl
District of Columbia,2020-03-13,0,0,0,2020-04-19,lanl
Florida,2020-03-13,2,2,2,2020-04-19,lanl
Georgia,2020-03-13,1,1,1,2020-04-19,lanl
Hawaii,2020-03-13,0,0,0,2020-04-19,lanl
Idaho,2020-03-13,0,0,0,2020-04-19,lanl
Illinois,2020-03-13,0,0,0,2020-04-19,lanl
Indiana,2020-03-13,0,0,0,2020-04-19,lanl
Iowa,2020-03-13,0,0,0,2020-04-19,lanl
Kansas,2020-03-13,1,1,1,2020-04-19,lanl
Kentucky,2020-03-13,0,0,0,2020-04-19,lanl
Louisiana,2020-03-13,0,0,0,2020-04-19,lanl
Maine,2020-03-13,0,0,0,2020-04-19,lanl
Maryland,2020-03-13,0,0,0,2020-04-19,lanl
Massachusetts,2020-03-13,0,0,0,2020-04-19,lanl
Michigan,2020-03-13,0,0,0,2020-04-19,lanl
Minnesota,2020-03-13,0,0,0,2020-04-19,lanl
Mississippi,2020-03-13,0,0,0,2020-04-19,lanl
Missouri,2020-03-13,0,0,0,2020-04-19,lanl
Montana,2020-03-13,0,0,0,2020-04-19,lanl
Nebraska,2020-03-13,0,0,0,2020-04-19,lanl
Nevada,2020-03-13,0,0,0,2020-04-19,lanl
New Hampshire,2020-03-13,0,0,0,2020-04-19,lanl
New Jersey,2020-03-13,1,1,1,2020-04-19,lanl
New Mexico,2020-03-13,0,0,0,2020-04-19,lanl
New York,2020-03-13,0,0,0,2020-04-19,lanl
North Carolina,2020-03-13,0,0,0,2020-04-19,lanl
North Dakota,2020-03-13,0,0,0,2020-04-19,lanl
Ohio,2020-03-13,0,0,0,2020-04-19,lanl
Oklahoma,2020-03-13,0,0,0,2020-04-19,lanl
Oregon,2020-03-13,0,0,0,2020-04-19,lanl
Pennsylvania,2020-03-13,0,0,0,2020-04-19,lanl
Puerto Rico,2020-03-13,0,0,0,2020-04-19,lanl
Rhode Island,2020-03-13,0,0,0,2020-04-19,lanl
South Carolina,2020-03-13,0,0,0,2020-04-19,lanl
South Dakota,2020-03-13,1,1,1,2020-04-19,lanl
Tennessee,2020-03-13,0,0,0,2020-04-19,lanl
Texas,2020-03-13,0,0,0,2020-04-19,lanl
Utah,2020-03-13,0,0,0,2020-04-19,lanl
Vermont,2020-03-13,0,0,0,2020-04-19,lanl
Virginia,2020-03-13,0,0,0,2020-04-19,lanl
Virgin Islands,2020-03-13,0,0,0,2020-04-19,lanl
Washington,2020-03-13,37,37,37,2020-04-19,lanl
West Virginia,2020-03-13,0,0,0,2020-04-19,lanl
Wisconsin,2020-03-13,0,0,0,2020-04-19,lanl
Wyoming,2020-03-13,0,0,0,2020-04-19,lanl
Alabama,2020-03-14,0,0,0,2020-04-19,lanl
Alaska,2020-03-14,0,0,0,2020-04-19,lanl
Arizona,2020-03-14,0,0,0,2020-04-19,lanl
Arkansas,2020-03-14,0,0,0,2020-04-19,lanl
California,2020-03-14,5,5,5,2020-04-19,lanl
Colorado,2020-03-14,1,1,1,2020-04-19,lanl
Connecticut,2020-03-14,0,0,0,2020-04-19,lanl
Delaware,2020-03-14,0,0,0,2020-04-19,lanl
District of Columbia,2020-03-14,0,0,0,2020-04-19,lanl
Florida,2020-03-14,3,3,3,2020-04-19,lanl
Georgia,2020-03-14,1,1,1,2020-04-19,lanl
Hawaii,2020-03-14,0,0,0,2020-04-19,lanl
Idaho,2020-03-14,0,0,0,2020-04-19,lanl
Illinois,2020-03-14,0,0,0,2020-04-19,lanl
Indiana,2020-03-14,0,0,0,2020-04-19,lanl
Iowa,2020-03-14,0,0,0,2020-04-19,lanl
Kansas,2020-03-14,1,1,1,2020-04-19,lanl
Kentucky,2020-03-14,0,0,0,2020-04-19,lanl
Louisiana,2020-03-14,1,1,1,2020-04-19,lanl
Maine,2020-03-14,0,0,0,2020-04-19,lanl
Maryland,2020-03-14,0,0,0,2020-04-19,lanl
Massachusetts,2020-03-14,0,0,0,2020-04-19,lanl
Michigan,2020-03-14,0,0,0,2020-04-19,lanl
Minnesota,2020-03-14,0,0,0,2020-04-19,lanl
Mississippi,2020-03-14,0,0,0,2020-04-19,lanl
Missouri,2020-03-14,0,0,0,2020-04-19,lanl
Montana,2020-03-14,0,0,0,2020-04-19,lanl
Nebraska,2020-03-14,0,0,0,2020-04-19,lanl
Nevada,2020-03-14,0,0,0,2020-04-19,lanl
New Hampshire,2020-03-14,0,0,0,2020-04-19,lanl
New Jersey,2020-03-14,1,1,1,2020-04-19,lanl
New Mexico,2020-03-14,0,0,0,2020-04-19,lanl
New York,2020-03-14,2,2,2,2020-04-19,lanl
North Carolina,2020-03-14,0,0,0,2020-04-19,lanl
North Dakota,2020-03-14,0,0,0,2020-04-19,lanl
Ohio,2020-03-14,0,0,0,2020-04-19,lanl
Oklahoma,2020-03-14,0,0,0,2020-04-19,lanl
Oregon,2020-03-14,0,0,0,2020-04-19,lanl
Pennsylvania,2020-03-14,0,0,0,2020-04-19,lanl
Puerto Rico,2020-03-14,0,0,0,2020-04-19,lanl
Rhode Island,2020-03-14,0,0,0,2020-04-19,lanl
South Carolina,2020-03-14,0,0,0,2020-04-19,lanl
South Dakota,2020-03-14,1,1,1,2020-04-19,lanl
Tennessee,2020-03-14,0,0,0,2020-04-19,lanl
Texas,2020-03-14,0,0,0,2020-04-19,lanl
Utah,2020-03-14,0,0,0,2020-04-19,lanl
Vermont,2020-03-14,0,0,0,2020-04-19,lanl
Virginia,2020-03-14,1,1,1,2020-04-19,lanl
Virgin Islands,2020-03-14,0,0,0,2020-04-19,lanl
Washington,2020-03-14,37,37,37,2020-04-19,lanl
West Virginia,2020-03-14,0,0,0,2020-04-19,lanl
Wisconsin,2020-03-14,0,0,0,2020-04-19,lanl
Wyoming,2020-03-14,0,0,0,2020-04-19,lanl
Alabama,2020-03-15,0,0,0,2020-04-19,lanl
Alaska,2020-03-15,0,0,0,2020-04-19,lanl
Arizona,2020-03-15,0,0,0,2020-04-19,lanl
Arkansas,2020-03-15,0,0,0,2020-04-19,lanl
California,2020-03-15,6,6,6,2020-04-19,lanl
Colorado,2020-03-15,1,1,1,2020-04-19,lanl
Connecticut,2020-03-15,0,0,0,2020-04-19,lanl
Delaware,2020-03-15,0,0,0,2020-04-19,lanl
District of Columbia,2020-03-15,0,0,0,2020-04-19,lanl
Florida,2020-03-15,4,4,4,2020-04-19,lanl
Georgia,2020-03-15,1,1,1,2020-04-19,lanl
Hawaii,2020-03-15,0,0,0,2020-04-19,lanl
Idaho,2020-03-15,0,0,0,2020-04-19,lanl
Illinois,2020-03-15,0,0,0,2020-04-19,lanl
Indiana,2020-03-15,0,0,0,2020-04-19,lanl
Iowa,2020-03-15,0,0,0,2020-04-19,lanl
Kansas,2020-03-15,1,1,1,2020-04-19,lanl
Kentucky,2020-03-15,0,0,0,2020-04-19,lanl
Louisiana,2020-03-15,2,2,2,2020-04-19,lanl
Maine,2020-03-15,0,0,0,2020-04-19,lanl
Maryland,2020-03-15,0,0,0,2020-04-19,lanl
Massachusetts,2020-03-15,0,0,0,2020-04-19,lanl
Michigan,2020-03-15,0,0,0,2020-04-19,lanl
Minnesota,2020-03-15,0,0,0,2020-04-19,lanl
Mississippi,2020-03-15,0,0,0,2020-04-19,lanl
Missouri,2020-03-15,0,0,0,2020-04-19,lanl
Montana,2020-03-15,0,0,0,2020-04-19,lanl
Nebraska,2020-03-15,0,0,0,2020-04-19,lanl
Nevada,2020-03-15,0,0,0,2020-04-19,lanl
New Hampshire,2020-03-15,0,0,0,2020-04-19,lanl
New Jersey,2020-03-15,2,2,2,2020-04-19,lanl
New Mexico,2020-03-15,0,0,0,2020-04-19,lanl
New York,2020-03-15,3,3,3,2020-04-19,lanl
North Carolina,2020-03-15,0,0,0,2020-04-19,lanl
North Dakota,2020-03-15,0,0,0,2020-04-19,lanl
Ohio,2020-03-15,0,0,0,2020-04-19,lanl
Oklahoma,2020-03-15,0,0,0,2020-04-19,lanl
Oregon,2020-03-15,1,1,1,2020-04-19,lanl
Pennsylvania,2020-03-15,0,0,0,2020-04-19,lanl
Puerto Rico,2020-03-15,0,0,0,2020-04-19,lanl
Rhode Island,2020-03-15,0,0,0,2020-04-19,lanl
South Carolina,2020-03-15,0,0,0,2020-04-19,lanl
South Dakota,2020-03-15,1,1,1,2020-04-19,lanl
Tennessee,2020-03-15,0,0,0,2020-04-19,lanl
Texas,2020-03-15,0,0,0,2020-04-19,lanl
Utah,2020-03-15,0,0,0,2020-04-19,lanl
Vermont,2020-03-15,0,0,0,2020-04-19,lanl
Virginia,2020-03-15,1,1,1,2020-04-19,lanl
Virgin Islands,2020-03-15,0,0,0,2020-04-19,lanl
Washington,2020-03-15,40,40,40,2020-04-19,lanl
West Virginia,2020-03-15,0,0,0,2020-04-19,lanl
Wisconsin,2020-03-15,0,0,0,2020-04-19,lanl
Wyoming,2020-03-15,0,0,0,2020-04-19,lanl
Alabama,2020-03-16,0,0,0,2020-04-19,lanl
Alaska,2020-03-16,0,0,0,2020-04-19,lanl
Arizona,2020-03-16,0,0,0,2020-04-19,lanl
Arkansas,2020-03-16,0,0,0,2020-04-19,lanl
California,2020-03-16,7,7,7,2020-04-19,lanl
Colorado,2020-03-16,1,1,1,2020-04-19,lanl
Connecticut,2020-03-16,0,0,0,2020-04-19,lanl
Delaware,2020-03-16,0,0,0,2020-04-19,lanl
District of Columbia,2020-03-16,0,0,0,2020-04-19,lanl
Florida,2020-03-16,5,5,5,2020-04-19,lanl
Georgia,2020-03-16,1,1,1,2020-04-19,lanl
Hawaii,2020-03-16,0,0,0,2020-04-19,lanl
Idaho,2020-03-16,0,0,0,2020-04-19,lanl
Illinois,2020-03-16,0,0,0,2020-04-19,lanl
Indiana,2020-03-16,1,1,1,2020-04-19,lanl
Iowa,2020-03-16,0,0,0,2020-04-19,lanl
Kansas,2020-03-16,1,1,1,2020-04-19,lanl
Kentucky,2020-03-16,1,1,1,2020-04-19,lanl
Louisiana,2020-03-16,3,3,3,2020-04-19,lanl
Maine,2020-03-16,0,0,0,2020-04-19,lanl
Maryland,2020-03-16,0,0,0,2020-04-19,lanl
Massachusetts,2020-03-16,0,0,0,2020-04-19,lanl
Michigan,2020-03-16,0,0,0,2020-04-19,lanl
Minnesota,2020-03-16,0,0,0,2020-04-19,lanl
Mississippi,2020-03-16,0,0,0,2020-04-19,lanl
Missouri,2020-03-16,0,0,0,2020-04-19,lanl
Montana,2020-03-16,0,0,0,2020-04-19,lanl
Nebraska,2020-03-16,0,0,0,2020-04-19,lanl
Nevada,2020-03-16,1,1,1,2020-04-19,lanl
New Hampshire,2020-03-16,0,0,0,2020-04-19,lanl
New Jersey,2020-03-16,2,2,2,2020-04-19,lanl
New Mexico,2020-03-16,0,0,0,2020-04-19,lanl
New York,2020-03-16,10,10,10,2020-04-19,lanl
North Carolina,2020-03-16,0,0,0,2020-04-19,lanl
North Dakota,2020-03-16,0,0,0,2020-04-19,lanl
Ohio,2020-03-16,0,0,0,2020-04-19,lanl
Oklahoma,2020-03-16,0,0,0,2020-04-19,lanl
Oregon,2020-03-16,1,1,1,2020-04-19,lanl
Pennsylvania,2020-03-16,0,0,0,2020-04-19,lanl
Puerto Rico,2020-03-16,0,0,0,2020-04-19,lanl
Rhode Island,2020-03-16,0,0,0,2020-04-19,lanl
South Carolina,2020-03-16,1,1,1,2020-04-19,lanl
South Dakota,2020-03-16,1,1,1,2020-04-19,lanl
Tennessee,2020-03-16,0,0,0,2020-04-19,lanl
Texas,2020-03-16,0,0,0,2020-04-19,lanl
Utah,2020-03-16,0,0,0,2020-04-19,lanl
Vermont,2020-03-16,0,0,0,2020-04-19,lanl
Virginia,2020-03-16,1,1,1,2020-04-19,lanl
Virgin Islands,2020-03-16,0,0,0,2020-04-19,lanl
Washington,2020-03-16,48,48,48,2020-04-19,lanl
West Virginia,2020-03-16,0,0,0,2020-04-19,lanl
Wisconsin,2020-03-16,0,0,0,2020-04-19,lanl
Wyoming,2020-03-16,0,0,0,2020-04-19,lanl
Alabama,2020-03-17,0,0,0,2020-04-19,lanl
Alaska,2020-03-17,0,0,0,2020-04-19,lanl
Arizona,2020-03-17,0,0,0,2020-04-19,lanl
Arkansas,2020-03-17,0,0,0,2020-04-19,lanl
California,2020-03-17,12,12,12,2020-04-19,lanl
Colorado,2020-03-17,2,2,2,2020-04-19,lanl
Connecticut,2020-03-17,0,0,0,2020-04-19,lanl
Delaware,2020-03-17,0,0,0,2020-04-19,lanl
District of Columbia,2020-03-17,0,0,0,2020-04-19,lanl
Florida,2020-03-17,6,6,6,2020-04-19,lanl
Georgia,2020-03-17,1,1,1,2020-04-19,lanl
Hawaii,2020-03-17,0,0,0,2020-04-19,lanl
Idaho,2020-03-17,0,0,0,2020-04-19,lanl
Illinois,2020-03-17,1,1,1,2020-04-19,lanl
Indiana,2020-03-17,2,2,2,2020-04-19,lanl
Iowa,2020-03-17,0,0,0,2020-04-19,lanl
Kansas,2020-03-17,1,1,1,2020-04-19,lanl
Kentucky,2020-03-17,1,1,1,2020-04-19,lanl
Louisiana,2020-03-17,4,4,4,2020-04-19,lanl
Maine,2020-03-17,0,0,0,2020-04-19,lanl
Maryland,2020-03-17,0,0,0,2020-04-19,lanl
Massachusetts,2020-03-17,0,0,0,2020-04-19,lanl
Michigan,2020-03-17,0,0,0,2020-04-19,lanl
Minnesota,2020-03-17,0,0,0,2020-04-19,lanl
Mississippi,2020-03-17,0,0,0,2020-04-19,lanl
Missouri,2020-03-17,0,0,0,2020-04-19,lanl
Montana,2020-03-17,0,0,0,2020-04-19,lanl
Nebraska,2020-03-17,0,0,0,2020-04-19,lanl
Nevada,2020-03-17,1,1,1,2020-04-19,lanl
New Hampshire,2020-03-17,0,0,0,2020-04-19,lanl
New Jersey,2020-03-17,3,3,3,2020-04-19,lanl
New Mexico,2020-03-17,0,0,0,2020-04-19,lanl
New York,2020-03-17,13,13,13,2020-04-19,lanl
North Carolina,2020-03-17,0,0,0,2020-04-19,lanl
North Dakota,2020-03-17,0,0,0,2020-04-19,lanl
Ohio,2020-03-17,0,0,0,2020-04-19,lanl
Oklahoma,2020-03-17,0,0,0,2020-04-19,lanl
Oregon,2020-03-17,1,1,1,2020-04-19,lanl
Pennsylvania,2020-03-17,0,0,0,2020-04-19,lanl
Puerto Rico,2020-03-17,0,0,0,2020-04-19,lanl
Rhode Island,2020-03-17,0,0,0,2020-04-19,lanl
South Carolina,2020-03-17,1,1,1,2020-04-19,lanl
South Dakota,2020-03-17,1,1,1,2020-04-19,lanl
Tennessee,2020-03-17,0,0,0,2020-04-19,lanl
Texas,2020-03-17,1,1,1,2020-04-19,lanl
Utah,2020-03-17,0,0,0,2020-04-19,lanl
Vermont,2020-03-17,0,0,0,2020-04-19,lanl
Virginia,2020-03-17,2,2,2,2020-04-19,lanl
