9,2021/4/3,0,4520551,4529092,4537599,4546072,4554512,4562910,4571260
9,2021/4/4,0,4529490,4538059,4546587,4555077,4563530,4571948,4580332
9,2021/4/5,0,4538169,4546724,4555241,4563723,4572173,4580590,4588978
9,2021/4/6,0,4546649,4555159,4563635,4572077,4580486,4588865,4597214
9,2021/4/7,0,4554822,4563310,4571770,4580203,4588609,4596987,4605341
9,2021/4/8,0,4562968,4571431,4579872,4588293,4596694,4605079,4613445
9,2021/4/9,0,4571562,4580087,4588604,4597115,4605624,4614132,4622634
9,2021/4/10,0,4580645,4589235,4597823,4606414,4615010,4623605,4632191
9,2021/4/11,0,4589166,4597680,4606177,4614653,4623102,4631513,4639887
9,2021/4/12,0,4597761,4606311,4614858,4623398,4631924,4640440,4648946
0,2020/5/9,0,1315358,1342022,1368626,1395172,1421599,1447856,1473922
0,2020/5/10,0,1340266,1366066,1391710,1417130,1442267,1467087,1491587
0,2020/5/11,0,1358665,1382998,1407013,1430648,1453866,1476655,1499079
0,2020/5/12,0,1376498,1399687,1422470,1444812,1466702,1488198,1509317
0,2020/5/13,0,1398470,1421414,1443984,1466187,1488030,1509522,1530690
0,2020/5/14,0,1418954,1441441,1463570,1485399,1506950,1528214,1549139
0,2020/5/15,0,1447046,1470086,1492906,1515532,1537958,1560139,1582046
0,2020/5/16,0,1472130,1495014,1517698,1540173,1562394,1584328,1605955
0,2020/5/17,0,1497154,1519989,1542624,1565013,1587125,1608937,1630468
0,2020/5/18,0,1515183,1536938,1558395,1579547,1600405,1620962,1641240
0,2020/5/19,0,1536624,1558047,1579163,1599984,1620501,1640737,1660694
0,2020/5/20,0,1556858,1578064,1598978,1619593,1639932,1659996,1679800
0,2020/5/21,0,1581359,1603381,1625247,1646986,1668620,1690101,1711353
0,2020/5/22,0,1606940,1629242,1651447,1673574,1695579,1717392,1738972
0,2020/5/23,0,1631141,1653543,1675877,1698101,1720150,1741985,1763543
0,2020/5/24,0,1652802,1675059,1697206,1719184,1740959,1762472,1783751
0,2020/5/25,0,1673349,1695292,1717064,1738631,1759942,1781023,1801881
0,2020/5/26,0,1691954,1713458,1734765,1755829,1776676,1797317,1817771
0,2020/5/27,0,1710425,1731495,1752332,1772962,1793397,1813658,1833681
0,2020/5/28,0,1728427,1749225,1769840,1790274,1810534,1830606,1850475
0,2020/5/29,0,1751015,1771584,1791971,1812182,1832201,1852017,1871631
0,2020/5/30,0,1775945,1796980,1817879,1838627,1859215,1879648,1899930
0,2020/5/31,0,1800229,1821107,1841800,1862281,1882502,1902451,1922142
0,2020/6/1,0,1820082,1840884,1861510,1881919,1902105,1922087,1941879
0,2020/6/2,0,1836854,1857041,1877011,1896761,1916307,1935661,1954812
0,2020/6/3,0,1857937,1878344,1898596,1918707,1938673,1958487,1978135
0,2020/6/4,0,1878034,1898600,1919044,1939363,1959551,1979596,1999510
0,2020/6/5,0,1899326,1919852,1940258,1960540,1980684,2000703,2020588
0,2020/6/6,0,1924685,1945360,1965927,1986376,2006720,2026951,2047080
0,2020/6/7,0,1947419,1968099,1988667,2009139,2029506,2049779,2069973
0,2020/6/8,0,1964887,1985282,2005568,2025737,2045801,2065770,2085635
0,2020/6/9,0,1982019,2002134,2022121,2041989,2061751,2081395,2100909
0,2020/6/10,0,2000059,2020089,2039962,2059677,2079258,2098745,2118121
0,2020/6/11,0,2020644,2040461,2060168,2079754,2099204,2118527,2137722
0,2020/6/12,0,2044307,2064885,2085418,2105944,2126456,2146908,2167297
0,2020/6/13,0,2070261,2091540,2112864,2134227,2155590,2176950,2198286
0,2020/6/14,0,2096048,2117579,2139127,2160648,2182131,2203546,2224880
0,2020/6/15,0,2115389,2136371,2157267,2178058,2198712,2219208,2239581
0,2020/6/16,0,2135075,2156063,2176979,2197796,2218501,2239132,2259705
0,2020/6/17,0,2159565,2181419,2203281,2225148,2247069,2269073,2291116
0,2020/6/18,0,2186164,2209152,2232265,2255560,2279079,2302797,2326671
0,2020/6/19,0,2215043,2239191,2263606,2288333,2313360,2338655,2364175
0,2020/6/20,0,2247804,2273357,2299284,2325576,2352208,2379145,2406372
0,2020/6/21,0,2281675,2308406,2335509,2362958,2390715,2418759,2447092
0,2020/6/22,0,2308147,2334817,2361740,2388873,2416186,2443667,2471331
0,2020/6/23,0,2339852,2367724,2395886,2424319,2453021,2482016,2511334
0,2020/6/24,0,2377030,2407011,2437434,2468315,2499700,2531635,2564076
0,2020/6/25,0,2413507,2445110,2477260,2510009,2543412,2577441,2612029
0,2020/6/26,0,2455390,2489190,2523750,2559119,2595292,2632237,2669932
0,2020/6/27,0,2503023,2539278,2576381,2614324,2653068,2692597,2732899
0,2020/6/28,0,2547240,2585035,2623629,2662979,2703065,2743863,2785359
0,2020/6/29,0,2587644,2626126,2665261,2705016,2745358,2786259,2827723
0,2020/6/30,0,2629969,2669968,2710644,2751975,2793946,2836573,2879882
0,2020/7/1,0,2677690,2719720,2762491,2806001,2850275,2895349,2941137
0,2020/7/2,0,2731060,2775329,2820395,2866285,2913032,2960562,3008812
0,2020/7/3,0,2788007,2834837,2882573,2931249,2980801,3031179,3082367
0,2020/7/4,0,2843056,2891633,2941120,2991452,3042576,3094469,3147072
0,2020/7/5,0,2890536,2941231,2993307,3046736,3101480,3157478,3214655
0,2020/7/6,0,2940805,2991248,3042408,3094265,3146771,3199919,3253770
0,2020/7/7,0,2987432,3040069,3093946,3148996,3205140,3262324,3320539
0,2020/7/8,0,3047463,3099390,3151823,3204737,3258164,3312091,3366436
0,2020/7/9,0,3107597,3161017,3214935,3269375,3324323,3379698,3435398
0,2020/7/10,0,3172498,3227551,3283121,3339185,3395661,3452440,3509447
0,2020/7/11,0,3242607,3300065,3358093,3416610,3475516,3534738,3594252
0,2020/7/12,0,3302850,3360169,3417787,3475587,3533471,3591389,3649319
0,2020/7/13,0,3363847,3423721,3484543,3546233,3608707,3671883,3735675
0,2020/7/14,0,3424631,3486106,3548502,3611742,3675743,3740425,3805728
0,2020/7/15,0,3493354,3556081,3619676,3684060,3749153,3814896,3881220
0,2020/7/16,0,3562899,3627871,3693745,3760445,3827921,3896108,3964942
0,2020/7/17,0,3643409,3711744,3781097,3851430,3922687,3994818,4067747
0,2020/7/18,0,3716305,3785931,3856554,3928121,4000582,4073864,4147919
0,2020/7/19,0,3778264,3845876,3914184,3983125,4052612,4122586,4192946
0,2020/7/20,0,3839199,3905210,3971098,4036793,4102187,4167208,4231842
0,2020/7/21,0,3901025,3967329,4033534,4099552,4165333,4230881,4296089
0,2020/7/22,0,3965612,4031927,4098075,4164011,4229739,4295163,4360143
0,2020/7/23,0,4037532,4105056,4172630,4240223,4307755,4375134,4442242
0,2020/7/24,0,4106158,4173408,4240553,4307508,4374163,4440377,4506091
0,2020/7/25,0,4179611,4246443,4312925,4378922,4444268,4508871,4572625
0,2020/7/26,0,4245112,4310819,4375951,4440342,4503894,4566492,4628159
0,2020/7/27,0,4298356,4362175,4425225,4487417,4548648,4608943,4668273
0,2020/7/28,0,4354455,4418229,4481616,4544529,4606910,4668694,4729819
0,2020/7/29,0,4420688,4484851,4548607,4611880,4674600,4736705,4798199
0,2020/7/30,0,4491236,4554901,4617996,4680502,4742336,4803395,4863552
0,2020/7/31,0,4558962,4622324,4685091,4747170,4808431,4868717,4927887
0,2020/8/1,0,4625939,4689293,4752014,4813980,4875045,4935075,4994015
0,2020/8/2,0,4682969,4744825,4805897,4866045,4925144,4983139,5039951
0,2020/8/3,0,4727982,4787170,4845391,4902532,4958544,5013362,5067002
0,2020/8/4,0,4771897,4829357,4885828,4941281,4995676,5049048,5101368
0,2020/8/5,0,4829352,4886824,4943421,4999146,5053951,5107809,5160801
0,2020/8/6,0,4881351,4937848,4993402,5047923,5101389,5153987,5205902
0,2020/8/7,0,4939889,4995367,5050052,5103926,5156846,5208658,5259328
0,2020/8/8,0,4996829,5051073,5104461,5156847,5208079,5258107,5306965
0,2020/8/9,0,5051627,5104429,5156191,5206761,5256081,5304164,5351023
0,2020/8/10,0,5096705,5147541,5197381,5246207,5294046,5340893,5386767
0,2020/8/11,0,5145468,5195562,5244662,5292800,5339965,5386177,5431434
0,2020/8/12,0,5191817,5241443,5290117,5337796,5384481,5430200,5475090
0,2020/8/13,0,5246646,5295230,5342862,5389563,5435331,5480154,5524015
0,2020/8/14,0,5297637,5345479,5392400,5438400,5483466,5527583,5570785
0,2020/8/15,0,5361616,5409294,5456090,5501994,5546992,5591122,5634403
0,2020/8/16,0,5408903,5455762,5501732,5546799,5591002,5634359,5676900
0,2020/8/17,0,5449882,5495652,5540509,5584490,5627614,5669910,5711348
0,2020/8/18,0,5486363,5533680,5580245,5625983,5670894,5714982,5758240
0,2020/8/19,0,5529794,5576494,5622451,5667677,5712179,5755965,5798923
0,2020/8/20,0,5577325,5624211,5670501,5716217,5761374,5805883,5849680
0,2020/8/21,0,5620140,5665819,5710899,5755390,5799206,5842283,5884512
0,2020/8/22,0,5667163,5711065,5754236,5796574,5837997,5878379,5917711
0,2020/8/23,0,5708636,5749308,5789111,5828045,5866124,5903329,5939683
0,2020/8/24,0,5743125,5783695,5823311,5861859,5899325,5935654,5970982
0,2020/8/25,0,5780433,5820298,5859334,5897523,5934888,5971430,6007157
0,2020/8/26,0,5817942,5857388,5896004,5933862,5970834,6006959,6042341
0,2020/8/27,0,5862583,5902567,5941802,5980291,6018045,6055082,6091416
0,2020/8/28,0,5909269,5950211,5990753,6030904,6070613,6109726,6148201
0,2020/8/29,0,5955779,5997298,6038509,6079366,6119731,6159566,6198856
0,2020/8/30,0,6002776,6044126,6085093,6125539,6165417,6204696,6243313
0,2020/8/31,0,6037132,6077440,6117230,6156458,6195101,6233107,6270490
0,2020/9/1,0,6070798,6110564,6149855,6188661,6226949,6264750,6302061
0,2020/9/2,0,6114873,6155578,6195958,6235996,6275734,6315183,6354213
0,2020/9/3,0,6154803,6195870,6236705,6277361,6317860,6358097,6397987
0,2020/9/4,0,6190592,6230922,6271054,6311007,6350687,6390016,6428905
0,2020/9/5,0,6242005,6283348,6324561,6365552,6406244,6446546,6486435
0,2020/9/6,0,6286291,6327447,6368341,6408894,6449013,6488664,6527842
0,2020/9/7,0,6315541,6354305,6392572,6430245,6467280,6503660,6539382
0,2020/9/8,0,6337948,6374804,6411174,6447060,6482472,6517373,6551736
0,2020/9/9,0,6362432,6397295,6431601,6465352,6498510,6531043,6562932
0,2020/9/10,0,6396034,6430241,6463887,6496934,6529351,6561117,6592260
0,2020/9/11,0,6430797,6464485,6497576,6530038,6561852,6593043,6623631
0,2020/9/12,0,6478829,6513417,6547542,6581126,6614064,6646351,6677948
0,2020/9/13,0,6520237,6554911,6589070,6622612,6655524,6687759,6719224
0,2020/9/14,0,6553843,6587552,6620731,6653407,6685600,6717330,6748566
0,2020/9/15,0,6587466,6620745,6653507,6685765,6717524,6748776,6779529
0,2020/9/16,0,6643003,6680024,6716782,6753226,6789475,6825607,6861536
0,2020/9/17,0,6667009,6703833,6740499,6777148,6813889,6850681,6887356
0,2020/9/18,0,6713318,6752281,6791453,6830961,6870789,6910804,6950852
0,2020/9/19,0,6764951,6806337,6848223,6890606,6933376,6976403,7019615
0,2020/9/20,0,6805627,6846625,6887944,6929463,6971043,7012596,7054042
0,2020/9/21,0,6852007,6893383,6934882,6976365,7017735,7058903,7099937
0,2020/9/22,0,6899266,6941842,6984486,7027115,7069653,7112167,7154654
0,2020/9/23,0,6938958,6981805,7024689,7067547,7110452,7153413,7196337
0,2020/9/24,0,6976035,7018549,7061037,7103567,7146152,7188715,7231126
0,2020/9/25,0,7020945,7064284,7107748,7151355,7195042,7238703,7282272
0,2020/9/26,0,7077578,7122633,7167893,7213297,7258739,7304156,7349448
0,2020/9/27,0,7122632,7167272,7211939,7256521,7300945,7345101,7388954
0,2020/9/28,0,7158324,7201548,7244572,7287317,7329676,7371609,7413133
0,2020/9/29,0,7190250,7232222,7273891,7315164,7356010,7396450,7436462
0,2020/9/30,0,7231962,7273367,7314351,7354881,7394968,7434582,7473580
0,2020/10/1,0,7274644,7315854,7356637,7397006,7436930,7476275,7515109
0,2020/10/2,0,7318735,7359307,7399486,7439247,7478465,7517209,7555382
0,2020/10/3,0,7375471,7418692,7461814,7504888,7547818,7590619,7633326
0,2020/10/4,0,7426223,7470113,7514004,7557896,7601774,7645623,7689440
0,2020/10/5,0,2165.0,2185.0,2205.0,2226.0,2247.0,2269.0,2292.0
0,2020/10/6,0,7492790,7527261,7560680,7592887,7623758,7653233,7681190
0,2020/10/7,0,7537007,7572588,7607670,7642225,7676201,7709542,7742216
0,2020/10/8,0,7593686,7637671,7681633,7725540,7769359,7813086,7856781
0,2020/10/9,0,7652576,7699482,7746689,7794249,7842112,7890153,7938340
0,2020/10/10,0,7711823,7760746,7810115,7859888,7909954,7960285,8010823
0,2020/10/11,0,7766830,7816062,7865569,7915232,7964999,8014792,8064553
0,2020/10/12,0,7810465,7858489,7906490,7954404,8002137,8049619,8096908
0,2020/10/13,0,7852194,7900220,7948228,7996147,8043926,8091641,8139328
0,2020/10/14,0,7906519,7957035,8008087,8059576,8111328,8163195,8215289
0,2020/10/15,0,7968253,8020735,8073542,8126784,8180540,8234686,8289106
0,2020/10/16,0,8033938,8088591,8143776,8199567,8255853,8312532,8369485
0,2020/10/17,0,8105049,8161775,8219103,8276919,8335113,8393561,8452220
0,2020/10/18,0,8162486,8219026,8275880,8332926,8390027,8447118,8504206
0,2020/10/19,0,8209533,8264607,8319690,8374641,8429386,8483914,8538235
0,2020/10/20,0,8269225,8325590,8381960,8438276,8494544,8550786,8606993
0,2020/10/21,0,8331678,8390294,8449117,8508181,8567540,8627219,8687084
0,2020/10/22,0,8396013,8456325,8517010,8578133,8639731,8701696,8763821
0,2020/10/23,0,8469944,8532885,8596485,8660745,8725633,8791083,8857028
0,2020/10/24,0,8556471,8622304,8688966,8756438,8824663,8893584,8963175
0,2020/10/25,0,8642251,8710246,8779148,8848907,8919473,8990823,9062918
0,2020/10/26,0,8702496,8769331,8836277,8903206,8970043,9036745,9103349
0,2020/10/27,0,8771079,8839702,8908524,8977498,9046617,9115946,9185382
0,2020/10/28,0,8847822,8918572,8989659,9061093,9132953,9205165,9277470
0,2020/10/29,0,8929336,9002768,9076735,9151326,9226488,9302003,9377720
0,2020/10/30,0,9021387,9098583,9176622,9255469,9334936,9414901,9495215
0,2020/10/31,0,9124917,9206892,9290090,9374489,9460016,9546612,9634228
0,2020/11/1,0,9206181,9287988,9370874,9454758,9539576,9625272,9711755
0,2020/11/2,0,9287284,9368542,9450662,9533574,9617215,9701486,9786253
0,2020/11/3,0,9373352,9456583,9540689,9625612,9711258,9797496,9884182
0,2020/11/4,0,9467900,9554220,9641525,9729728,9818709,9908328,9998478
0,2020/11/5,0,9574618,9664995,9756505,9849035,9942459,10036678,10131586
0,2020/11/6,0,9702283,9798722,9896559,9995685,10096020,10197475,10299927
0,2020/11/7,0,9833979,9935833,10039281,10144257,10250690,10358469,10467425
0,2020/11/8,0,9963903,10068206,10173222,10278691,10384354,10489929,10595203
0,2020/11/9,0,10073113,10178724,10284738,10390901,10496946,10602663,10707952
0,2020/11/10,0,10225612,10341109,10457370,10574148,10691278,10808645,10925945
0,2020/11/11,0,10373723,10496578,10620506,10745389,10871158,10997569,11124082
0,2020/11/12,0,10525081,10651865,10779536,10907992,11036966,11165913,11294193
0,2020/11/13,0,10685541,10820662,10958027,11097452,11238727,11381588,11525700
0,2020/11/14,0,10877887,11021079,11166742,11314671,11464614,11616240,11769202
0,2020/11/15,0,11049486,11197712,11348369,11501205,11655895,11812091,11969400
0,2020/11/16,0,11182807,11330918,11481014,11632767,11785828,11939805,12094242
0,2020/11/17,0,11354917,11509115,11665246,11822967,11981884,12141540,12301472
0,2020/11/18,0,11513371,11671487,11831327,11992499,12154544,12316999,12479501
0,2020/11/19,0,11695570,11868201,12045296,12226717,12412323,12602084,12795854
0,2020/11/20,0,11882939,12053055,12225747,12401100,12578907,12758982,12941290
0,2020/11/21,0,12083691,12259000,12436842,12616997,12799262,12983567,13169829
0,2020/11/22,0,12261486,12436494,12613158,12791212,12970503,13150858,13332289
0,2020/11/23,0,12415559,12585153,12755322,12925839,13096469,13267147,13438038
0,2020/11/24,0,12582480,12748975,12915251,13081020,13246140,13410662,13574509
0,2020/11/25,0,12759288,12927315,13094986,13262176,13428938,13595206,13760418
0,2020/11/26,0,12944585,13118143,13293104,13469184,13646192,13824010,14002427
0,2020/11/27,0,13047869,13212021,13375793,13539165,13701724,13863239,14023467
0,2020/11/28,0,13259776,13430870,13602115,13773157,13943815,14113888,14283276
0,2020/11/29,0,13410483,13576122,13740948,13904725,14067199,14228198,14387799
0,2020/11/30,0,13543191,13701779,13858824,14014047,14167244,14318431,14467812
0,2020/12/1,0,13700720,13858881,14015462,14170295,14323418,14475036,14625204
0,2020/12/2,0,13882877,14043271,14202337,14360148,14516855,14672504,14826716
0,2020/12/3,0,14086905,14251469,14415152,14578091,14740328,14901510,15061561
0,2020/12/4,0,14312751,14486074,14659406,14832804,15006253,15179754,15353204
0,2020/12/5,0,14548312,14729706,14911732,15094417,15277801,15461820,15646359
0,2020/12/6,0,14761422,14942032,15123185,15304913,15487146,15669761,15852627
0,2020/12/7,0,14938115,15119809,15302114,15484964,15668238,15851808,16035523
0,2020/12/8,0,15132780,15316996,15501888,15687342,15873238,16059436,16245767
0,2020/12/9,0,15360640,15557952,15757067,15957950,16160554,16364806,16570646
0,2020/12/10,0,15586569,15788581,15992582,16198536,16406388,16616095,16827676
0,2020/12/11,0,15815416,16021988,16230707,16441533,16654436,16869451,17086493
0,2020/12/12,0,16051599,16262728,16476145,16691835,16909844,17130105,17352560
0,2020/12/13,0,16279214,16498097,16718518,16940104,17162626,17386030,17610500
0,2020/12/14,0,16465377,16678244,16891396,17104536,17317518,17530403,17743439
0,2020/12/16,0,16934957,17155316,17377793,17601919,17827661,18054779,18283086
0,2020/12/17,0,17180692,17397332,17614187,17831487,18049344,18267335,18485125
0,2020/12/18,0,17425147,17643891,17863080,18082802,18302708,18522439,18741988
0,2020/12/19,0,17681462,17904150,18127426,18350947,18574356,18797609,19020707
0,2020/12/20,0,17873143,18090759,18308076,18524718,18740597,18955657,19169905
0,2020/12/21,0,18057282,18269166,18479962,18689553,18897853,19104831,19310593
0,2020/12/22,0,18245965,18455886,18664895,18872916,19079939,19286061,19491291
0,2020/12/23,0,18441608,18652680,18863247,19073219,19282498,19491134,19699005
0,2020/12/24,0,18673804,18889008,19103794,19317890,19531367,19744258,19956665
0,2020/12/25,0,18860591,19070125,19279003,19487269,19694773,19901368,20107004
0,2020/12/26,0,18960880,19164527,19367296,19568877,19768901,19966993,20163443
0,2020/12/27,0,19191260,19399401,19606788,19813101,20018012,20221800,20424710
0,2020/12/29,0,19497577,19692114,19884887,20076148,20266135,20455392,20643865
0,2020/12/30,0,19708229,19904374,20099559,20294072,20488480,20682805,20876951
0,2020/12/31,0,19939881,20138476,20336504,20534461,20732329,20929969,21127245
0,2021/1/1,0,20169250,20369913,20570514,20771007,20971227,21171001,21370150
0,2021/1/2,0,20325155,20521362,20717275,20912753,21107652,21301845,21495676
0,2021/1/3,0,20633946,20840177,21046307,21252155,21457529,21662632,21867319
0,2021/1/4,0,20842971,21049155,21255040,21460440,21665533,21870175,22074138
0,2021/1/5,0,21012461,21207165,21401129,21594582,21787485,21979770,22171830
0,2021/1/6,0,21245332,21444016,21642467,21840649,22038494,22236343,22433474
0,2021/1/7,0,21504632,21710026,21915489,22120948,22326693,22532036,22736287
0,2021/1/8,0,21795117,22016877,22239221,22462359,22685642,22908318,23129859
0,2021/1/9,0,22092161,22322464,22553869,22785767,23017446,23248396,23478459
0,2021/1/10,0,22373735,22612361,22851968,23091934,23331825,23571527,23810855
0,2021/1/11,0,22646740,22885244,23124083,23362880,23601563,23840006,24076910
0,2021/1/12,0,22849817,23086137,23322418,23558623,23794675,24029459,24263736
0,2021/1/13,0,23074906,23311834,23548891,23786043,24022319,24258465,24494066
0,2021/1/14,0,23309899,23548184,23786743,24024709,24262799,24500672,24737342
0,2021/1/15,0,23552544,23792351,24031735,24271366,24510947,24749605,24987011
0,2021/1/16,0,23767871,24004757,24241737,24478539,24714372,24948968,25182281
0,2021/1/17,0,23993523,24228036,24462112,24694996,24926416,25156301,25385073
0,2021/1/18,0,24164019,24390402,24615208,24838178,25059244,25278795,25497596
0,2021/1/19,0,24295485,24510226,24722761,24933040,25141439,25348689,25555407
0,2021/1/20,0,24462683,24669639,24874200,25076650,25277648,25477742,25676967
0,2021/1/21,0,24642160,24843088,25041760,25238763,25434574,25629200,25822640
0,2021/1/22,0,24825911,25021786,25215827,25408445,25599616,25789307,25977701
0,2021/1/23,0,25021486,25219391,25415864,25610821,25804148,25995905,26186294
0,2021/1/24,0,25182518,25368717,25552981,25735215,25915494,26094038,26271290
0,2021/1/25,0,25306246,25483265,25657958,25830391,26000762,26169475,26337231
0,2021/1/26,0,25469475,25639425,25806971,25972288,26135730,26297909,26459102
0,2021/1/27,0,25610852,25775611,25938143,26098780,26258086,26416313,26573485
0,2021/1/28,0,25761144,25922039,26081056,26238714,26395239,26550652,26704478
0,2021/1/29,0,25927712,26086932,26244812,26401549,26557138,26711130,26863471
0,2021/1/30,0,26091870,26249605,26406167,26561536,26715278,26867322,27017705
0,2021/1/31,0,26224575,26371057,26514505,26655014,26792762,26927926,27060644
0,2021/2/1,0,26329901,26470697,26608730,26743828,26875900,27005037,27131402
0,2021/2/2,0,26460187,26596095,26729004,26859075,26986430,27111233,27233588
0,2021/2/3,0,26572052,26705699,26836431,26964338,27089570,27212184,27331854
0,2021/2/4,0,26690682,26821498,26949597,27075146,27198253,27319059,27437465
0,2021/2/5,0,26808589,26934882,27058540,27179664,27298389,27414609,27528449
0,2021/2/6,0,26943178,27070998,27197326,27321886,27444592,27565319,27684036
0,2021/2/7,0,27038787,27156971,27272580,27385512,27495954,27604069,27710006
0,2021/2/8,0,27119088,27229317,27336671,27441272,27543234,27642606,27739484
0,2021/2/9,0,27206861,27314139,27418793,27520761,27620214,27717416,27812447
0,2021/2/10,0,27297990,27400970,27501344,27599275,27695008,27788618,27879835
0,2021/2/11,0,27389682,27489781,27587625,27683459,27777370,27869132,27958820
0,2021/2/12,0,27492513,27589875,27684681,27777062,27867052,27954771,28040303
0,2021/2/13,0,27590948,27688172,27783785,27877609,27969718,28059992,28148424
0,2021/2/14,0,27667665,27757024,27843636,27927699,28009455,28089123,28166912
0,2021/2/15,0,27731598,27820999,27908528,27994062,28077568,28159078,28238839
0,2021/2/16,0,27775660,27854075,27929654,28002609,28073137,28141303,28207350
0,2021/2/17,0,27842036,27925669,28007524,28087655,28166302,28243440,28318867
0,2021/2/18,0,27902127,27974823,28045019,28112842,28178409,28241803,28303253
0,2021/2/19,0,27969532,28041264,28111475,28180194,28247326,28312781,28376566
0,2021/2/20,0,28075354,28142304,28207046,28269617,28330172,28388793,28445565
0,2021/2/21,0,28143742,28207564,28269148,28328689,28386284,28442030,28496039
0,2021/2/22,0,28202082,28268422,28333024,28395830,28456803,28516073,28573784
0,2021/2/23,0,28253066,28313977,28372989,28430204,28485737,28539604,28591844
0,2021/2/24,0,28328667,28394473,28459034,28522524,28585131,28646965,28707874
0,2021/2/25,0,28403561,28469993,28535574,28600491,28664861,28728558,28791263
0,2021/2/26,0,28481037,28547952,28614311,28680220,28745563,28810049,28873428
0,2021/2/27,0,28554201,28621551,28688548,28755091,28820920,28885816,28949611
0,2021/2/28,0,28621636,28688446,28754799,28820453,28885205,28948902,29011358
0,2021/3/1,0,28670881,28735601,28799613,28862738,28924851,28985799,29045962
0,2021/3/2,0,28728633,28792105,28854738,28916424,28977032,29036916,29096063
0,2021/3/3,0,28782409,28844484,28905687,28965910,29025488,29084425,29142520
0,2021/3/4,0,28823614,28886595,28949014,29010944,29072462,29133608,29194333
0,2021/3/5,0,28892054,28956752,29021352,29085911,29150325,29214434,29278278
0,2021/3/6,0,28952747,29013587,29073890,29133495,29192190,29249927,29306709
0,2021/3/7,0,29013559,29073605,29132958,29191420,29248942,29305522,29361226
0,2021/3/8,0,29057530,29115682,29173232,29230168,29286465,29342088,29397054
0,2021/3/9,0,29102606,29160282,29217101,29273069,29328244,29382724,29436475
0,2021/3/10,0,29151357,29205812,29259433,29312294,29364511,29416086,29466849
0,2021/3/11,0,29209464,29263500,29316839,29369584,29421738,29473142,29523713
0,2021/3/12,0,29340083,29393204,29445505,29496996,29547699,29597614,29646760
0,2021/3/13,0,29404553,29461192,29517279,29572758,29627641,29681958,29735752
0,2021/3/14,0,29456054,29511071,29565460,29619129,29671950,29723910,29775026
0,2021/3/15,0,29490324,29541098,29591094,29640321,29688805,29736574,29783658
0,2021/3/16,0,29550532,29605258,29659541,29713430,29767009,29820380,29873566
0,2021/3/17,0,29604485,29659520,29714161,29768455,29822455,29876197,29929640
0,2021/3/18,0,29664389,29721285,29778293,29835555,29893146,29950914,30008704
0,2021/3/19,0,29724534,29781882,29839476,29897387,29955470,30013584,30071732
0,2021/3/20,0,29788271,29846847,29905795,29964990,30024308,30083757,30143353
0,2021/3/21,0,29840527,29895856,29951137,30006238,30061150,30115869,30170467
0,2021/3/22,0,29870990,29922768,29974130,30025051,30075517,30125580,30175305
0,2021/3/23,0,29922305,29974855,30027167,30079251,30131187,30183069,30234904
0,2021/3/24,0,29975294,30028018,30080583,30133069,30185569,30238098,30290442
0,2021/3/25,0,30069022,30127372,30186085,30245281,30305003,30365074,30425535
0,2021/3/26,0,30138802,30198724,30259161,30320148,30381521,30443314,30505514
0,2021/3/27,0,30222543,30285736,30349616,30414035,30479026,30544577,30610739
0,2021/3/28,0,30280720,30343264,30406162,30469423,30533016,30596965,30661311
0,2021/3/29,0,30322178,30382100,30442137,30502243,30562424,30622706,30683139
0,2021/3/30,0,30395142,30459005,30523394,30588372,30654029,30720485,30787780
0,2021/3/31,0,30458792,30524828,30591503,30658764,30726417,30794438,30863215
0,2021/4/1,0,30527464,30595527,30664669,30735064,30806826,30879743,30953781
0,2021/4/2,0,30607835,30676775,30746701,30817677,30889461,30961968,31035086
0,2021/4/3,0,30678027,30747159,30817097,30887870,30959468,31031914,31105233
0,2021/4/4,0,30738828,30806435,30874684,30943553,31013048,31083174,31153878
0,2021/4/5,0,30769914,30834044,30898474,30963187,31028163,31093323,31158638
0,2021/4/6,0,30851259,30917561,30984289,31051432,31118923,31186742,31254875
0,2021/4/7,0,30913059,30979151,31045608,31112361,31179386,31246664,31314206
0,2021/4/8,0,30989427,31056907,31124760,31192969,31261521,31330433,31399592
0,2021/4/9,0,31070426,31138980,31208071,31277735,31347789,31418333,31489349
0,2021/4/10,0,31154302,31224064,31294263,31364685,31435374,31506264,31577351
0,2021/4/11,0,31218987,31286228,31352934,31419046,31484396,31548861,31612476
0,2021/4/12,0,31264433,31331198,31398050,31464951,31531966,31599039,31666146
1,2020/5/9,0,155145,163657,172456,181546,190936,200651,210727
1,2020/5/10,0,165081,174457,184207,194356,204945,216030,227692
1,2020/5/11,0,171742,181105,190807,200881,211374,222356,233860
1,2020/5/12,0,178397,187552,197062,206902,217071,227550,238343
1,2020/5/13,0,187099,196198,205530,215130,225005,235149,245546
1,2020/5/14,0,199754,209641,219835,230345,241174,252312,263772
1,2020/5/15,0,213347,223823,234598,245670,257026,268673,280608
1,2020/5/16,0,232250,244673,257583,270993,284937,299450,314635
1,2020/5/17,0,245948,258826,272151,285952,300252,315139,330680
1,2020/5/18,0,252470,264073,275884,287891,300133,312628,325423
1,2020/5/19,0,267174,279171,291344,303725,316324,329175,342290
1,2020/5/20,0,286149,301059,316637,332909,349852,367473,385812
1,2020/5/21,0,307106,323371,340404,358192,376747,396120,416335
1,2020/5/22,0,326692,344103,362310,381328,401215,421996,443688
